Realized_Delta_BOF,SCR_Values
140624.03143451600,-159805.878066123
148740.8875457460,-159974.69015530300
146156.7946051550,-159852.6239395570
143472.75647428700,-158526.4372640430
140659.07499658800,-158405.1130614110
137986.79752264300,-158297.47648088900
138454.94483721500,-158013.28204483500
136223.04731919700,-157887.30626676400
135881.31691249600,-157702.73541648200
134213.87576534100,-157283.93956718300
133007.04513086800,-157182.0988902380
133729.37115997700,-157129.40330484000
131978.5885376210,-156993.38035833100
131587.26601040600,-156949.59242561400
129352.22372150600,-156785.0854524630
128977.62078410700,-156709.52861167400
133096.38707107500,-156795.3758446660
132063.9357269550,-155600.3539442140
127478.52182527800,-156096.55802706600
125455.6115094710,-154989.00649819200
129262.61719838000,-155054.7841350910
127419.58112172800,-155018.35695052100
122946.30368236900,-154929.58566707800
123114.92987332400,-154908.9898521340
127075.83454074800,-154939.10020682800
129262.52071625200,-154946.37362962100
129766.2279458820,-154904.30681333400
129247.5823822220,-154853.03700916900
131333.51514519400,-154797.25889375000
131949.84628506100,-154744.9784302500
130967.55876614600,-154676.21921511600
132347.84151878800,-154633.87591759200
134176.62781683600,-154746.94762914500
134417.90613034700,-154746.7595010110
135353.94676031600,-154814.9204380960
135538.3658309470,-153661.0693853720
134835.11131663700,-153626.54948493300
132246.85948626900,-153553.3959642470
127003.50529915300,-153693.50063641900
121060.54825018100,-153716.58273485400
117826.83427507400,-153699.3284109980
101222.26179042300,-153594.93901308000
95394.82267530440,-153552.5440497590
99631.45439053640,-153424.41964819500
98048.50051703000,-153301.52343146700
108017.45959251700,-153323.3262799560
98946.25446416230,-153186.96305677000
90999.0764908368,-153130.4036110620
63588.99989511040,-152669.5567571890
62089.66429613220,-152624.29297294400
51915.64573713810,-152536.55924125300
12224.979421393900,-152426.1656376610
16471.85133961860,-152432.29749414900
-18642.325633052900,-152402.7506754250
-22376.811424600500,-152238.62770628800
-47402.09390215790,-152137.3583577310
-41155.922261344700,-152692.0946608710
-40931.127943685000,-152537.25251383000
-53893.80933985320,-153618.45325000800
-31671.565710266200,-153669.63362474100
-24794.516010838400,-153642.6692588680
-8624.272861700270,-153646.14990756100
-12804.455900584100,-153551.11684446700
-5581.083938617730,-153599.35102102200
-6654.266041543100,-153535.0936574040
-16224.693391765100,-153489.39620481200
-12623.164810339500,-153518.62662750200
-14651.199429901900,-153514.19099942000
-4252.683280728530,-153385.74517479900
-2836.1557958819900,-155733.43225826600
5629.123402619150,-155826.01053819900
16476.96175719040,-156495.99029640100
22103.48672149380,-157412.05228518200
18876.301166968900,-156570.57794907300
17809.730330952300,-156391.91086972800
23432.746710066900,-156372.25350590100
15803.000740865100,-156201.8127697030
7129.291860081490,-155712.01674189500
7971.642429245400,-155624.6146643790
12447.699105906100,-155631.18925570800
16105.710138334200,-155617.23458355200
21000.78770816520,-155677.06198226000
22313.148939430600,-155603.9261056810
30083.056311117700,-155635.02651127100
30002.909086045700,-153479.35583414600
21454.32092102910,-153546.0494459810
28425.655264873100,-153683.30201641400
23867.214984713600,-155805.9173971540
33037.50427024240,-153823.5285837270
33478.463614485900,-155921.6940330340
29402.625566785600,-155782.66766811400
22927.42137811690,-155672.43003074100
20350.125818162800,-157534.07438377100
21050.13267245420,-157646.25200280600
20504.14368551980,-157609.09942598200
28582.735847305300,-157600.38607903300
30683.970982086600,-157643.5193408780
33653.443209872500,-159061.4526551740
33594.990909582900,-158882.90877542200
36096.02559600430,-158895.47881136800
39377.688825937500,-158902.14494767300
41661.44851750320,-158888.5695307840
46596.284663930500,-158792.17709066700
48497.16593611420,-158730.2715420110
44922.97489207720,-158658.03263209600
43697.68980700480,-158559.92041487800
48535.825759026800,-158562.07704774600
48796.807576887800,-158488.85336096900
45661.39866281830,-158540.5053783730
53118.60514293060,-158452.17043303100
58129.943246493100,-157649.8154426520
51106.27972246650,-157257.67901005500
48591.387461593700,-157174.85927459200
37160.427466371400,-157170.40046133000
34621.418286661700,-156413.3461749230
35383.81204795470,-156432.92749533400
41504.21559578290,-156279.00531213900
45355.835173456500,-157259.02546154000
45948.981339875400,-156891.01886617400
45991.196595877500,-156882.42861316300
47979.63550769550,-156998.72091087100
45764.03031874840,-156926.59246792100
37601.78521095300,-156299.44121674500
35370.02943347830,-156117.33203571700
30119.716848735700,-155985.42864468000
24820.94109094920,-155750.86168212700
27076.024972306600,-155700.12092384200
30065.543186456700,-155971.68777373100
35951.797491808000,-155976.26818025100
35727.93252516610,-156008.89874016800
41334.99041463560,-156098.53802652400
41251.506806688600,-156217.2377484060
41787.73177447140,-156232.5065830510
39800.39713853440,-156098.02529890600
41964.663957212000,-156105.34985452400
38347.11107688070,-154587.3633452240
39266.30862733260,-154505.9769129100
42357.851744427,-154512.76811397100
41214.88172729550,-154276.25098809500
38171.01170467140,-154168.7936714780
38999.96758983790,-154001.63571139100
42751.50509361220,-153705.53978183100
42354.27727566090,-153673.5424132840
39644.585576583200,-152108.72066377300
38086.2771426182,-152201.25299212100
37233.10072672580,-152140.9358157860
36898.09291169800,-152005.51755776100
41044.46717852080,-152073.48390827700
46229.98376522230,-154100.36061972500
44397.12207159230,-154001.7575798620
44010.953687925100,-153267.37450968600
45957.79703592520,-153274.24860408000
48564.87092195490,-153494.59863811100
50683.52632644700,-153361.77898478700
48614.62018183610,-153283.47765552200
51864.64439869980,-153155.56232375800
45811.90504889450,-152294.42369811800
44931.92916926300,-151603.31837337400
40928.40351931790,-151627.50801123500
39464.97091404340,-151551.40091426800
38532.45868137050,-151450.93146929200
38617.51780789940,-155272.6705253170
40687.097082174600,-152808.2274965400
43088.65995991520,-152787.07706633300
40497.75873309990,-152576.1924757890
39300.41949391370,-153909.93438625000
35203.646416276300,-153890.7132359970
35520.800697034200,-153800.33732337600
33350.131240874300,-152377.2287129560
33005.511531099100,-152284.565795613
31268.786755519700,-152299.38586847200
36038.45804876350,-152433.3591570980
41741.922235089900,-152277.9127707620
41538.631512916100,-154954.05661802600
36559.532713033700,-155080.3662049620
36048.18850212640,-154932.01504577400
32150.115816839300,-154920.3903182970
38084.656323821300,-155370.25521606800
38221.946220257800,-155280.95255432100
40165.64310952220,-155308.74057926600
39171.0285847669,-155172.46668595700
37847.10416966960,-155133.31752809400
33019.30154457600,-155060.01314544500
27081.322998343600,-155273.7689761480
28255.683646141100,-155203.4777477910
25468.185260815700,-154308.77380505000
22265.304335006700,-153734.9120098750
25308.463755533300,-153779.4552306520
28704.05682706510,-153686.81579305700
29767.62736756080,-152413.98564248200
36714.58160739260,-152822.69807988300
36601.597050411000,-152680.6321648370
32865.55816472090,-152592.23169163900
35782.66564458000,-154028.9926594120
37597.47628142480,-152687.1621047940
38935.209231416300,-154137.24754079400
45404.970924445200,-155285.3302751110
44260.314779337500,-155194.8164453020
47418.551962888900,-155156.68412440300
46163.1284985824,-155084.1879407350
45697.62916886340,-154872.98627405700
44337.868377946100,-154840.00427269800
45173.34943135890,-154901.72496991400
43169.75878886410,-154479.0775166270
40322.36380669650,-154346.62214505800
36051.65429526850,-154280.63910310900
34676.82790972190,-154237.5658027370
37063.69362348200,-154289.31657110300
34466.81034780590,-154350.0405441900
33661.568905540600,-154297.6383125470
24060.73536456030,-154273.94816960000
25764.111311459200,-154088.9544822580
23902.601148148500,-154120.3194458730
27462.137578605600,-154152.68101093700
31690.873293884400,-154069.87186723700
39801.86183540710,-153985.59254658200
46378.04197272660,-154236.6873533380
44655.406508287800,-154217.2821791050
48855.69262606460,-154276.19540585100
48901.20053365970,-154212.5846022660
52634.56301375850,-154118.82780786200
50177.54976718860,-154028.49571133200
50841.382994151700,-153977.62466361300
53735.653397405100,-153905.5524569970
54324.42417207400,-153901.4692132210
54540.964922505000,-153891.29232665700
57907.22004924890,-154159.5647963330
55727.25646229720,-154336.15563311800
53307.742334524600,-154200.06241237500
53475.40482888270,-154068.0360231870
53068.97589918990,-154039.64763746400
53857.4183136659,-154054.68856413100
55416.13192812820,-155143.5250948290
60350.889867480100,-154634.85407492700
56971.130451406900,-154488.3472887070
56140.29176862760,-154491.5720878940
58682.69445363010,-154570.31616610300
56826.8556189806,-154440.8685139960
57475.93006293030,-154377.34424652300
59714.51523525130,-154369.04184188600
56423.70722756200,-154272.56925830500
59089.02839536870,-154171.70134145200
55778.25505452740,-153964.05383544200
53793.89732740110,-153942.17476190500
55321.90725853020,-153922.23764959000
56917.87698823980,-154023.63083989000
57495.738705677800,-154143.22071545800
53379.00545072820,-154058.96696727800
51035.40033087020,-153957.9859820050
52689.412507228800,-153919.06631047100
50687.5033145108,-153783.73575721800
56174.17380264930,-154088.29367027100
58142.20861011880,-155796.68795392900
56249.582264435600,-155865.60025825800
52787.804064724600,-155748.45811445000
55872.3773220405,-155816.81959567600
53389.77796325810,-155805.37284081000
54605.08228181420,-155579.46365794000
52021.32372164050,-155571.89859929500
53372.55524383230,-155875.25042968900
55995.08309789890,-155935.90606336800
52954.729796860100,-155868.2098633030
49817.30317342320,-155790.94265554400
52061.5552026931,-155727.20675252500
50971.16787378820,-154870.89761648700
48852.34612470000,-154844.9491419400
47716.01594600820,-154768.86522025900
47392.41019530300,-154704.6290816020
48064.842011391900,-153249.88395447800
43218.787127928900,-153170.76632162500
43329.623139016800,-153168.19023396100
45009.82182400100,-153137.8187981180
42462.730958452600,-154370.24286263600
40481.948396864,-154347.67775224900
42362.012084191300,-154687.80170208600
36431.1013090068,-154935.55313130500
39040.14490874780,-154868.42737790400
40691.36503973180,-154830.6270744420
39040.87873905390,-154745.59672825900
39837.68385718090,-154667.83190732100
36883.5281522288,-154540.95163331000
37341.42747365080,-154529.11653256
35872.75307736630,-154644.43273437300
33483.77961410550,-154548.81757000100
32652.419054598000,-154459.52723935800
31258.96514351180,-154435.69291008700
31467.928297008900,-154432.27518930300
27372.75429331400,-154331.66992977200
28195.270439603900,-154317.91139416100
26062.381331495500,-154366.80085018600
30902.17371515630,-155151.6671421230
36130.62438595690,-155370.60590181000
37776.78786081430,-155503.61191127500
51698.962855102100,-157171.46574023600
48819.44804511920,-157276.30533420000
44709.64170798150,-157222.32926781200
52944.11926107910,-156875.59564133600
43180.54269605290,-156733.04368852300
44450.28072043650,-157001.77230641200
49375.67763866410,-154724.52451519200
76776.25331045150,-155836.41085357000
77900.7890527451,-157307.4078816120
90367.37716978930,-158117.82383098200
133125.34233262800,-164526.40343373900
131920.06626428300,-163477.06914791000
170179.15043233100,-167420.32179539800
173991.32044069900,-167787.06719453800
206057.84188749100,-166925.080821659
196361.04801816100,-165979.45890427400
188154.19234412200,-168313.83396132000
203735.35767552900,-168542.08785490700
178230.97795942800,-169199.704047056
170441.7866244660,-169158.6199526480
150550.55565345100,-169897.62749892600
154981.13786818900,-165295.60631192200
149242.64704307200,-164964.67197907300
148007.7633135930,-164975.87772711000
158700.35977998100,-165800.51877652100
156225.60202826,-165744.53875891700
165634.94541604300,-165934.77773414100
151843.53396234400,-168974.29192080500
150530.40421557000,-169011.2493045330
145199.11072291000,-168791.7654291170
132023.43216888400,-169590.7958402890
124692.65003411000,-169383.7017235190
131066.2927926600,-169432.15784373100
127516.86414236800,-169365.77485886400
125148.48984305600,-169263.18103518400
130420.28933654900,-169473.5578304190
138673.9746595140,-170466.1773150200
134166.43151631900,-170664.14557021700
130315.60553665600,-170599.83585858400
127661.15952360300,-170468.9873193450
122915.51547581000,-170034.4981104390
120784.89974353600,-169915.83118224400
112406.14781779400,-169800.13610090900
112672.38023228000,-169623.83322694800
122372.87500609700,-169990.526332266
116363.5411065750,-169899.26950955400
122662.7865778260,-170333.56400444300
115828.10840357200,-170187.73456766900
114072.71617998700,-170152.9903198920
116409.76636089200,-170281.29374581600
120588.64465272300,-170483.25817018500
123227.68738594500,-170508.10953806900
117867.95064494800,-170627.2313248990
112862.89675614400,-170631.8613106800
105112.75576736300,-170485.4762833030
108391.96230354500,-170471.98163064200
103301.31683375100,-170276.87641537900
102333.04024015600,-170328.8765467570
97771.34199377240,-170248.33135340400
99566.78814172080,-170160.83178701500
98166.60445437850,-169521.46465048900
96127.53455365990,-169370.75563850200
95506.6135928121,-169298.1702585160
98664.10351563550,-169251.55466094600
96829.14814402440,-169235.56934937700
93786.77402236920,-169124.7433457500
88845.88555533330,-169055.91151585700
92749.86722136160,-169289.53724021500
85810.58713313200,-169181.59716452400
80984.20058773750,-168666.61637356900
88961.56993780630,-169270.11033170400
90188.2062616736,-169337.03279449600
104815.15794796000,-165924.82126179900
101684.09936781100,-165859.9851289390
102197.96383949400,-165853.85613747400
95867.86087356480,-165717.496172296
94531.31452664880,-164710.18226211500
92499.20137895640,-164689.9206931270
91863.35061195910,-165618.9836868510
93876.17125510160,-165534.4922472440
93877.23984106080,-165261.17324022200
99814.38719357970,-165444.0806659690
98780.01403594150,-165388.42137162400
100262.13818056400,-165488.12585498200
102015.67173369800,-165491.1063554060
96608.12303718490,-165427.89458014300
98669.90349510660,-164273.665976263
92834.82455845170,-165466.85135469400
95126.42916455210,-165492.22026152200
91917.54941876450,-163997.33731261500
97984.76154061590,-164067.1924040130
97309.98055930530,-164055.55780386600
100667.87318291100,-164045.57546297000
101710.36642795700,-163995.80619550500
101186.20804790900,-163808.12635611600
100829.85534378700,-163925.19289417700
100816.57591149900,-163858.212134333
100640.57641157600,-163854.1827108190
100970.00980413900,-163890.3822064890
96053.92709443820,-163782.2410355150
94383.74209626960,-164684.47395780400
90811.19469159670,-164596.8319799710
96364.35285592640,-164615.74810874600
102102.85627144900,-164802.65819785300
105775.83405554600,-164789.56070818500
106449.27002900100,-164751.50093960100
104002.8858182460,-163282.1439091870
105007.65972172500,-163347.5219972410
105811.92542950000,-163374.10882253300
102994.20639661500,-163291.48458521000
98794.64939478450,-163174.14119971500
101842.16047444100,-163262.44466106000
101104.07703338000,-163203.39595741
101050.60691785100,-163205.92223022900
102075.02856601000,-163152.25713404000
102864.4202450350,-163304.28372502500
100916.64968503500,-163095.67822996300
104958.97074173000,-163519.46911721500
106194.42446288900,-163368.10256711900
105704.87124036100,-163291.1269354310
108361.09604052400,-163173.4432633210
109166.17817279900,-164463.6081753820
104575.84612526700,-164359.71657137700
102476.4826920350,-164331.00215056000
99646.72031988790,-164294.41113487200
104899.65427374000,-164548.3387391580
102047.4516551250,-164508.07651235700
103694.39586545000,-164628.52066736800
100928.61604766900,-163169.83097864500
101109.90741230100,-163224.02376271300
101618.85243102000,-163136.5497191490
94759.02587275080,-162963.71877157300
96419.48255616620,-163084.9900015220
103374.20889662900,-163419.72756248900
101088.98802224600,-163398.6734897750
103624.58283571500,-164261.6005017620
102265.0018817350,-164325.24341910500
96515.71264529430,-164095.6547405640
93351.85229000860,-164052.20595088900
94186.32306340790,-164119.34387725500
91573.62445534780,-163411.56765821300
97204.82069644440,-163634.08433914300
100649.96110968200,-163594.7985800640
97809.41206167270,-163562.8898925560
102464.60979939200,-163816.09758026400
100469.64997877600,-163766.00671727500
94723.49031962800,-163708.18858344900
91252.22023390460,-163582.80592082300
95085.77623649690,-163655.63217664200
93875.00360180020,-163666.79548499600
88945.43669321250,-163198.0885259260
89496.6561155488,-163238.20514294800
79065.20667461290,-163186.19053799200
80267.22144734710,-163588.25845703000
76623.09952391500,-163139.3653780270
76020.4689134442,-163047.43888520400
70677.43956851510,-162960.3476795440
67601.38907782610,-162829.23505183700
66193.45757147690,-163116.47590375500
69625.86607340970,-163134.3334745760
68338.10361317530,-162524.82601786200
67608.76251102480,-162566.2387432350
70628.69017874160,-162761.45781608200
75080.67057830920,-162860.79667358300
84065.7976592494,-162859.12114277700
86081.59911590690,-162939.88983879300
84252.87180152400,-162678.4251456930
87453.55931554190,-162800.510584636
88129.24806262840,-162744.69169512100
96732.53326617660,-163291.45400761000
94189.79092672040,-163213.12632349200
98011.68527582920,-163322.6332967200
95509.20463375220,-163218.14266108500
94465.18924200420,-163119.58996836000
83388.19316130780,-162842.31561362400
77153.98557665160,-162783.07843201800
78383.18427748840,-162880.61543971000
78775.64830566400,-162485.679164735
78945.96235956570,-162466.30302433400
79543.44132806930,-162882.6767466150
84335.90653137180,-162677.74411524600
80590.882471891,-162680.02239697100
78663.52250505700,-162643.05114565100
73791.92247596310,-162387.95534851500
74089.92933010020,-162397.8622546930
75175.8802350302,-162350.05407115800
75244.94923461580,-162319.1335855960
76299.95880664630,-162324.991080428
73175.66143475470,-162278.29955010200
74853.26443684740,-162273.6584838060
77284.42695963160,-161972.03701119600
74011.43589707230,-161959.28611182300
70155.32643547260,-162043.25030406000
73049.54094050420,-162222.91628824500
75531.6644556839,-162235.6395242800
68200.34001552410,-162075.3027867680
68888.74896332230,-162055.43083031700
65745.92743253070,-161965.54757301
61260.164792341100,-161881.74513673800
65523.16022072950,-161456.79041782300
66067.0444480083,-161581.74005193000
68004.27589465950,-161521.4319534740
73851.02128940580,-161596.50905900100
73162.66872466360,-161564.9830364760
72956.32543224160,-161572.97826066000
68280.88615008600,-161285.73792322300
72922.79278242660,-161413.2116007390
73361.29128768570,-161696.78061400400
71833.20853302780,-161591.85366021600
66722.21374155650,-161438.52257171400
66581.87693869610,-161376.29125980400
65910.84698771170,-161281.74002538500
64002.885857667100,-161207.2945549700
66361.63345741180,-161279.08802935200
61578.68101327260,-161218.6033577740
64286.62068872970,-161286.2694945400
63473.50162173660,-161318.26248003300
60993.42291144080,-161402.0074209390
56156.19222408890,-161272.9816041330
50449.840628862300,-161185.37180386300
50891.967954826800,-161195.46539412800
54308.04787335940,-160762.61501208800
52111.719813705300,-161216.89203168000
49464.50230443110,-161175.45688328600
48142.94472969570,-161256.72565091200
48039.2934479214,-161274.72417295400
42045.61293191790,-161205.49360517000
38279.28652686590,-161086.8786774020
42239.53240205000,-161331.735254021
39906.029907826900,-161388.3808697690
34900.90855458750,-161364.27635962300
32889.44753158950,-161345.2862834460
35621.68513606480,-161348.20033093900
37057.58573021440,-161466.18796697600
43966.04613193240,-161746.30875446800
41029.60361637930,-161618.8800821470
38178.470776968600,-161541.29323623400
40557.97555428360,-162509.31880870300
26322.668406409700,-162458.31871196100
19850.278696999500,-162483.98563000400
16457.792372542700,-162334.6151399630
16075.525972770100,-162353.98927753300
23086.28129194610,-162430.66146596100
15951.358751995800,-162498.90040743500
13679.99488303660,-162628.48662409600
11321.10966259600,-162577.98930587100
14154.058673851800,-162726.1359397850
16085.230661647400,-162851.13320972300
17136.547122452500,-163077.37636033700
17993.231346173700,-163638.80503485900
16379.197492867800,-164100.0969658910
14464.18656308300,-164226.14528018600
11720.921067099900,-164274.1186298790
21262.483567360600,-163662.36543516
26767.092518529900,-163470.98360365600
20895.17915849540,-162995.89654660300
27308.721091206900,-163257.06040104100
31549.545623737400,-163495.37083241500
30084.579226095500,-163586.41318106200
29387.023857625700,-162846.3713002540
19589.695528062600,-162939.5745515180
9621.16100489546,-162805.42131014600
10705.693024776600,-162756.46292968100
2440.3604718637700,-162666.40810110800
4968.730582449350,-162881.7471807030
-2692.9264741161600,-162865.57446857500
-1445.8319116944900,-164835.73692396800
7648.012858015140,-164644.11893561400
14597.525577205500,-164831.719588066
18259.14526409750,-164755.85897678600
12172.228741179700,-164789.86451253500
11839.381228311000,-164699.95546630100
9566.123250709380,-163278.90085582500
8359.023069699060,-163220.055304053
6276.810525484620,-163179.25104957900
9052.49127094145,-163293.8677209670
11171.035403868200,-163294.73952490100
8843.630059274850,-163253.3566435520
4127.58556444163,-162900.09277023400
3156.440459917180,-162852.1751448970
6947.449560905340,-162690.2709408990
-989.38134466263,-162683.2774782820
-6392.867331235900,-162761.5854788750
-6866.785949821820,-162808.7296323440
-8677.957479352250,-162782.43533940000
-14103.518138665100,-162863.64030553700
-19002.2434924884,-162740.55436531200
-16216.061930593300,-162796.45348695700
-17626.63445168270,-162881.89789783300
-19917.92265557920,-162822.3824436680
-18519.74161473910,-163001.3661373080
-23838.87636783070,-162980.89303581800
-30612.445428187400,-163026.60569389900
-28713.468981491900,-163371.96727027600
-29885.810772976800,-163446.40240628100
-27965.736292728600,-163171.52328027900
-27334.193905677300,-163282.52189767000
-34103.91613794210,-163335.74503566400
-38204.128282503200,-163284.81046494800
-37222.4803050803,-163550.40691942000
-37072.10362111500,-163128.02990429100
-44735.42834729770,-163107.08078306400
-53827.14591946520,-163127.36166445900
-60191.636442287500,-163190.03872551000
-50209.69508117800,-163518.09075881900
-44256.23238018200,-163835.14445256700
-39963.37839425290,-163830.8167955080
-40849.21665787690,-163733.12054253800
-39072.27419865820,-163787.49368686300
-40792.37584881870,-163812.69013808100
-42348.70965676230,-163934.8345025680
-48040.00921813700,-163821.1530849850
-47964.20899384490,-163766.2523011990
-50141.580334491400,-163685.69368257000
-52823.812439274600,-167839.69473170200
-51723.6386552488,-170072.94991798600
-48651.45857181530,-170602.2969991300
-43437.389256933700,-170544.60931325200
-44720.3235430537,-164943.32060432600
-49482.68673517860,-164929.8770037790
-55438.664003267900,-164399.48487544600
-54720.4401745107,-164590.4043439300
-62001.61221691610,-163001.44285824700
-62748.3486929615,-164457.30017466600
-61663.979426049400,-162933.49821178500
