Window,SCR_Values
0,-159968.4176115600
1,-160099.20857445500
2,-159999.91657830000
3,-159919.64748242800
4,-159837.86079288700
5,-159700.44657953100
6,-159659.50249603000
7,-159571.15998512700
8,-159576.53832296100
9,-159462.4228982270
10,-159376.17933296100
11,-159332.19739623000
12,-159218.54860458300
13,-159190.03922753600
14,-159035.76057396200
15,-158974.40603828500
16,-159035.90335237100
17,-158086.12584118900
18,-158002.85729901100
19,-157767.1634733520
20,-157812.1510212720
21,-157767.9405865330
22,-157661.7846620910
23,-157635.90734944100
24,-157689.26592076400
25,-157701.41950104100
26,-157659.35524492900
27,-157594.6730338760
28,-157864.40551391300
29,-157843.51290462000
30,-157757.17306191900
31,-157709.63505647800
32,-158594.48523190500
33,-158573.8189906370
34,-158641.88071764000
35,-158540.01712628300
36,-158504.33191728800
37,-158440.2879226190
38,-158558.8360466450
39,-158577.36405224900
40,-158131.16713052500
41,-158032.26111023500
42,-158008.3840469570
43,-157948.26005078300
44,-157826.4363068470
45,-157870.10594152300
46,-157786.72781398600
47,-157718.97110739300
48,-157131.77013622400
49,-157066.0081505020
50,-156983.125328194
51,-156884.52838180000
52,-156906.2443068070
53,-156895.54330468400
54,-156751.82299227200
55,-156659.72052033700
56,-156726.6467407630
57,-156589.20722199100
58,-157046.0776717090
59,-157083.9438135470
60,-157036.40548928
61,-157032.3733707250
62,-156951.55680475700
63,-156986.63720670900
64,-156922.34397799400
65,-156848.6209317470
66,-156856.61968458700
67,-156841.4224455610
68,-156747.53163517900
69,-157603.74518731500
70,-157697.5823160260
71,-157727.1740592210
72,-158544.1492601880
73,-158594.45771764700
74,-158451.38177354000
75,-158395.44179890400
76,-158272.34222863100
77,-157367.46878909400
78,-157265.29780935400
79,-157241.98168701700
80,-157225.7162414160
81,-157294.15988041800
82,-157946.69211475700
83,-157996.5704091380
84,-157249.616355637
85,-157330.35478959300
86,-157468.2369146750
87,-157259.19138012700
88,-157603.87649542000
89,-157338.82371500000
90,-157252.83257827700
91,-157156.44269304500
92,-158166.31056007500
93,-158284.45546012400
94,-158237.32802306900
95,-158192.0659320850
96,-158254.97662616200
97,-160389.3094860520
98,-160361.1158924270
99,-160367.65374063900
100,-160401.7508647
101,-160368.15213662100
102,-160393.56402724300
103,-160366.30220128600
104,-160228.59547082300
105,-160108.28597307300
106,-160056.8302424790
107,-159878.44382213300
108,-159895.24478624500
109,-159806.59009580600
110,-159560.47749341700
111,-159136.8098053440
112,-159069.80031210500
113,-159063.35409095000
114,-157785.57646010100
115,-157793.48357499400
116,-157668.7344656990
117,-159259.9644026120
118,-158575.52611977500
119,-158563.19960917200
120,-158669.128839639
121,-158588.38123739200
122,-157777.57233500000
123,-157629.3254365050
124,-157502.2331484410
125,-157276.2524546570
126,-157223.99809837300
127,-157426.27907763400
128,-157401.9995848020
129,-157406.9720446900
130,-157463.10138020100
131,-157552.29343049000
132,-157563.77871303700
133,-157447.54645756800
134,-157458.31465430700
135,-156402.79207478100
136,-156352.58292313900
137,-156359.30622711900
138,-156002.59207568800
139,-155866.4474127150
140,-155715.21695745100
141,-155811.83763196200
142,-155738.52305890300
143,-155657.9255471070
144,-155752.61009586300
145,-155679.1187129070
146,-155593.40485301600
147,-155662.16291403800
148,-157487.60471649700
149,-157417.2588202800
150,-156172.38671000900
151,-156106.5054913770
152,-156289.79120671800
153,-156284.77995019800
154,-156141.30566876800
155,-156228.3082661090
156,-154969.0510627260
157,-154823.29977127500
158,-154836.27698947600
159,-154710.34564873300
160,-154640.74635267500
161,-155890.87625531500
162,-155977.47726206300
163,-155932.64755771600
164,-155775.06373900000
165,-155632.17255738200
166,-155586.2376824800
167,-155488.7815482640
168,-154926.1396791790
169,-155434.5754700900
170,-155410.40020998500
171,-155607.69844640600
172,-155481.97078019400
173,-156643.3979420610
174,-156801.4377044120
175,-156674.46226445400
176,-156672.89539979000
177,-156942.84446359400
178,-156825.57919262600
179,-156865.6558848210
180,-156713.11563080500
181,-155825.87410800000
182,-155760.89397700500
183,-158032.04048451300
184,-158375.67576317800
185,-158004.99932000900
186,-157728.70673652600
187,-157782.5271241070
188,-157711.7840689230
189,-156664.08011665100
190,-155553.6327437640
191,-155437.3196117780
192,-155355.90821119100
193,-155866.6606960020
194,-155468.44597078400
195,-155986.12091769600
196,-158420.33105411900
197,-158340.257013287
198,-158291.953729983
199,-158235.4357906440
200,-158230.3136447320
201,-158189.65310838900
202,-158252.28340399300
203,-158253.89462431800
204,-158148.50468965500
205,-158081.06352900300
206,-158038.52457333900
207,-158085.58583195100
208,-158137.17216556700
209,-158096.03736431400
210,-158104.9291795000
211,-158007.04259149000
212,-158014.5106560160
213,-158019.76779184100
214,-158027.8199885750
215,-157954.7932795000
216,-158186.77487694500
217,-158178.43383725900
218,-158222.65272637100
219,-158162.7215501200
220,-158085.88466699300
221,-156752.13468836500
222,-156708.60404144000
223,-156658.03396649800
224,-156659.05922172000
225,-156651.66842118800
226,-156761.64835808900
227,-156760.0608947830
228,-156641.8322903830
229,-156526.58543347900
230,-156486.71621719800
231,-156497.6109886040
232,-158149.56114466800
233,-158098.9453403270
234,-157963.95347067800
235,-157945.30129391300
236,-157992.42659613400
237,-157885.49485544600
238,-157838.2439169690
239,-157832.5594550810
240,-157731.409341913
241,-156575.2064675960
242,-156367.29075267100
243,-156300.5476783010
244,-156274.28649680000
245,-156336.70696484900
246,-157715.48668222300
247,-157637.70183597200
248,-156179.43047826
249,-156142.1138621880
250,-156039.7467459070
251,-156264.823127192
252,-158178.97829392400
253,-158015.95095081800
254,-157905.00391795500
255,-157957.13353292800
256,-157939.2533015590
257,-157475.12949754400
258,-157426.20769133700
259,-157859.42436001400
260,-157897.77053669200
261,-157831.82871440800
262,-157763.89476928700
263,-157690.44353787400
264,-156758.23366903800
265,-156734.26861086400
266,-156663.1234947360
267,-156582.43528457200
268,-156467.44614137700
269,-156394.19292292200
270,-156449.48965259600
271,-156411.95396944600
272,-156590.94636799800
273,-156602.9538971650
274,-156732.7370997600
275,-156718.4866928850
276,-156650.0180243020
277,-156604.9053748530
278,-156515.5529224820
279,-156448.6072236570
280,-156327.52170385500
281,-156308.31346214
282,-156650.34421757100
283,-156567.81766868400
284,-156500.41519775000
285,-156460.37503655900
286,-156461.79138070400
287,-156371.3748924830
288,-156343.64228012500
289,-156400.51519058800
290,-157024.12695248900
291,-157426.2338901360
292,-157575.0512175590
293,-158612.43244980300
294,-159801.48130994400
295,-159738.2306017480
296,-159537.88499657200
297,-158940.9116129860
298,-159643.46969492100
299,-158498.0694050090
300,-159879.51390190000
301,-160303.38147816600
302,-161549.51316109200
303,-167268.4224105350
304,-166395.50116601600
305,-170618.2345969940
306,-169731.50622801000
307,-172623.18126780400
308,-168408.1989504250
309,-172442.16123797400
310,-170318.9862484020
311,-172976.73833511400
312,-170381.10182270000
313,-171006.73893754400
314,-170382.5117540850
315,-169964.53601671100
316,-170044.72766985000
317,-170455.85826729200
318,-170345.8322485470
319,-169135.1836154120
320,-169246.21058009900
321,-169811.06775295700
322,-169566.05346702800
323,-169973.18397092100
324,-169631.9179891310
325,-169663.08341060700
326,-169593.00160426700
327,-169459.8689674990
328,-169810.42680013700
329,-170631.72588713200
330,-170450.01459362000
331,-170337.11913202800
332,-170231.04695126000
333,-169996.2504457490
334,-169882.13953558800
335,-169706.16908385000
336,-169493.82334023600
337,-170224.67446279700
338,-170168.94270711700
339,-171070.24736945900
340,-170999.01326764900
341,-170982.50437331200
342,-171107.49616865200
343,-171254.93354918600
344,-171371.91977692500
345,-171522.13113799100
346,-171509.6649042670
347,-171632.46574743300
348,-171620.61311902200
349,-171378.72507440800
350,-171369.06707223700
351,-171329.76792860100
352,-171298.26138376100
353,-169905.27980572000
354,-169776.4296656230
355,-169966.33705521700
356,-169951.4786319590
357,-169895.782913565
358,-169714.97484700000
359,-169801.34783668900
360,-169967.2307718620
361,-169750.13199569400
362,-169742.2155322920
363,-170210.0080061700
364,-170270.55066474400
365,-170726.5830962250
366,-170590.40680297300
367,-170609.68605545700
368,-170588.2427139340
369,-167776.85024237700
370,-167764.15746538300
371,-170375.27111046400
372,-170380.18586540900
373,-167401.31767673200
374,-167662.2415023410
375,-167589.67014806300
376,-167781.68654267700
377,-167788.9641436550
378,-167689.6674340590
379,-168021.63622698800
380,-167828.9872883560
381,-167854.56197181200
382,-167708.95074816000
383,-167742.41521127300
384,-167713.31772067100
385,-167694.29931574700
386,-167650.0152318870
387,-167723.92790131900
388,-168546.72051707900
389,-168608.29255789400
390,-168493.71586203900
391,-168510.804862985
392,-168496.734420166
393,-168912.3019488520
394,-168830.0715465240
395,-168850.21404756500
396,-169033.5391932580
397,-168953.59877670500
398,-168911.75664309000
399,-167797.42224480500
400,-167856.54291716500
401,-167885.8621269820
402,-167808.8411530460
403,-167658.80654994800
404,-167696.27292815900
405,-167621.98766054400
406,-167611.32476106200
407,-167551.4193352850
408,-167741.45401479000
409,-167727.68660249100
410,-169231.39941880300
411,-168045.76688222100
412,-168007.63945268000
413,-169035.58781702500
414,-169037.71834757700
415,-168948.39222570000
416,-168901.9123624390
417,-168842.49250007500
418,-169016.43551068100
419,-168937.70981515700
420,-169039.02394630600
421,-168979.61753375800
422,-169024.25384487100
423,-168935.34407230600
424,-168758.82026157200
425,-168993.4001380220
426,-169411.78323214500
427,-168073.03111949600
428,-169637.0099633860
429,-169846.26394095700
430,-169483.5789193420
431,-169422.4727746350
432,-169296.86073242900
433,-167675.94740725400
434,-169187.89512914300
435,-169417.79254065600
436,-169394.3108859600
437,-169564.0717131020
438,-169815.00184069100
439,-169739.54884062300
440,-169601.32542797000
441,-169660.2758376320
442,-169640.99976010100
443,-169301.38658182100
444,-169328.47311669700
445,-169257.9983759540
446,-169598.14466228100
447,-169554.25096943800
448,-169408.77699422000
449,-169345.6235798470
450,-169277.8797726460
451,-168753.34285378500
452,-168775.57880498300
453,-167062.65346492600
454,-167079.97219771000
455,-167232.4782691890
456,-168479.241246581
457,-166615.346444187
458,-166666.62789727300
459,-166598.57835447200
460,-166663.35500216200
461,-166645.57676600100
462,-167063.91496787600
463,-166966.5022341390
464,-167104.15667669100
465,-167512.29131669200
466,-167434.47298513600
467,-167340.34123743000
468,-167232.87777604600
469,-167318.99058378500
470,-166561.044946052
471,-166562.68491250800
472,-167192.79955954800
473,-166650.48122257100
474,-166621.26558472600
475,-166522.50280555300
476,-165294.51711947700
477,-165308.33613276800
478,-165217.19114352100
479,-165203.72371220600
480,-165186.7381110440
481,-165115.50455223200
482,-165122.7089158570
483,-164072.42237957700
484,-164053.43404896600
485,-165162.79889973700
486,-165673.52005574300
487,-165674.83072574200
488,-165580.5884465890
489,-165582.78998247700
490,-165486.78708292200
491,-165413.75721546900
492,-164514.53059651400
493,-163957.43527904100
494,-163913.8300282660
495,-165012.04423255000
496,-165001.3404691010
497,-165001.2368035860
498,-164974.97605052400
499,-165060.487085456
500,-165062.7956168630
501,-165014.6381354440
502,-164620.1309359420
503,-164574.2093127680
504,-164501.6558479000
505,-164440.19269682600
506,-165401.55630044900
507,-165342.6524254800
508,-165210.97461879400
509,-165248.94044647400
510,-164333.86510234600
511,-164370.71700966000
512,-164350.5553897800
513,-163821.94067198300
514,-164528.55601523400
515,-165034.1034293610
516,-165238.0947582850
517,-165299.31409430700
518,-165098.88006659900
519,-165062.46300213200
520,-165010.83450048200
521,-165178.84513289100
522,-165230.82647015900
523,-165424.21739826000
524,-165511.86473769700
525,-165259.53140893800
526,-165607.4191247790
527,-165888.36320680900
528,-165487.688805269
529,-165423.1536455230
530,-167822.49581023900
531,-167764.7052119030
532,-167764.28763527700
533,-167682.8096992270
534,-165468.13267515000
535,-165697.02823041000
536,-165653.63736238200
537,-165763.0895739210
538,-167749.54179378200
539,-167883.0676605470
540,-168542.0628838160
541,-168718.69140085200
542,-168837.50826565200
543,-169530.95561759100
544,-169639.62803243300
545,-169671.90927253700
546,-168783.97765127400
547,-168759.04031648700
548,-168369.97180590600
549,-168597.93310295200
550,-168853.06619094300
551,-169043.5501251330
552,-169020.05245445200
553,-168375.5818272390
554,-168263.98599170300
555,-168205.1258922490
556,-168103.1773250930
557,-168304.0609457130
558,-168342.78683107600
559,-169578.54580101700
560,-169316.66333438500
561,-169498.12414491000
562,-169911.58925267100
563,-170008.48768330800
564,-169942.6256331920
565,-169301.2804313530
566,-169228.5451770290
567,-169182.4696377300
568,-169275.0516220990
569,-169313.17813329600
570,-169274.62920270200
571,-169117.22735249900
572,-169054.66977531500
573,-165766.49359203700
574,-168237.7408913130
575,-168295.56467065300
576,-168336.2849338720
577,-168301.0637165140
578,-168927.15106739300
579,-168812.92603946700
580,-168847.19877330300
581,-168940.02461728000
582,-168988.15027701100
583,-168927.52474011600
584,-168902.35078722600
585,-168908.0398773070
586,-168887.44089578700
587,-169761.9502966910
588,-169019.07649472100
589,-169103.16071683800
590,-169130.291986106
591,-169077.3512059150
592,-169831.90889818800
593,-168727.7316449380
594,-168708.77697597500
595,-168726.07985360900
596,-168748.87770999400
597,-169075.1739826400
598,-170052.03328832200
599,-170048.30741019900
600,-169164.31871205300
601,-169214.75554550900
602,-169239.08140025400
603,-169373.3762746150
604,-169246.48535432600
605,-169172.5636454890
606,-169097.44439600200
607,-171390.0744346500
608,-171160.58902945400
609,-171204.1418270750
610,-170636.52969109600
611,-170683.65724803100
612,-170691.08360676900
613,-170307.9006527220
614,-170348.63735666500
615,-169972.85683461300
616,-170268.7404501200
617,-169915.59718791000
618,-169825.7257447500
619,-169820.263085933
620,-170049.41667254600
621,-170038.71883425600
622,-170105.005041251
623,-170142.64725055100
624,-170115.51505350800
625,-169855.28736184900
626,-172003.77088704600
627,-171999.78010730400
628,-172027.31225820500
629,-171994.1740486510
630,-172103.15443116200
631,-171983.81962236900
632,-171987.21137076500
633,-169702.3895280980
634,-169698.99688456300
635,-169592.43080584200
636,-169632.10481885200
637,-169508.25967089100
638,-169417.64315108500
639,-171581.982147826
640,-171745.70083712100
641,-169599.5188462410
642,-169647.9753372720
643,-169448.85270003500
644,-169433.8741227400
645,-169445.6945671780
646,-169343.8645432090
647,-169436.0145997650
648,-169404.32288982100
649,-169225.1067878220
650,-169187.6948632310
651,-171325.29069287400
652,-169194.71842040000
653,-167445.07379057000
654,-168297.1349265830
655,-168313.30117157500
656,-168225.56409685700
657,-168204.92217206400
658,-168196.51618288700
659,-167271.89532509500
660,-168476.60303533200
661,-168526.63063600200
662,-168533.7495402950
663,-168566.66210625700
664,-166770.55421025600
665,-166723.53603379900
666,-166718.14845266800
667,-166257.16588636600
668,-166279.60902178000
669,-166743.5448111680
670,-166680.8760350030
671,-166666.9608642800
672,-166675.1701563920
673,-164921.96857209400
674,-166737.95905046500
675,-166654.3312789620
676,-166581.6210664510
677,-167566.2703282730
678,-167588.34165839500
679,-167565.76185038300
680,-167653.30338095400
681,-167643.17750202100
682,-167836.0054671430
683,-167865.08466059200
684,-167393.7927666020
685,-167525.70807533200
686,-167490.61916698500
687,-167268.7528023140
688,-167072.7481822010
689,-167079.80664826600
690,-167497.57243899700
691,-167323.5855003350
692,-167264.879329608
693,-167173.1593534420
694,-167209.77991888300
695,-167337.95965323100
696,-167351.91377010400
697,-167378.08512368300
698,-167322.17670277400
699,-167465.86392104600
700,-167700.51634890300
701,-167846.61393988200
702,-167877.0741525220
703,-167909.44016566000
704,-167849.59616983500
705,-168000.22495872200
706,-167854.75416804400
707,-167888.24242887900
708,-167791.83903196700
709,-167657.54472191700
710,-167647.65666707700
711,-167666.9568042410
712,-167753.21885015800
713,-167432.57658236800
714,-167001.98086574900
715,-167508.92380863200
716,-167421.9032265170
717,-167382.43014615600
718,-167340.7889061620
719,-167460.53799111800
720,-167555.88129896000
721,-167600.79888079900
722,-167440.48269700400
723,-167413.86111729300
724,-167362.96793872700
725,-167229.86326909100
726,-167338.94620798300
727,-167258.87678754700
728,-167560.5360549860
729,-167595.75115997800
730,-167551.68240662400
731,-167589.48725891700
732,-167581.08586537000
733,-166070.3414888740
734,-166005.47251005600
735,-166047.0657775630
736,-167265.2391238550
737,-166473.24695548400
738,-166460.21747887800
739,-166395.5106827250
740,-166536.8004349660
741,-166481.50074868900
742,-166284.6666078590
743,-166689.25328724600
744,-166590.82772877300
745,-166506.564491785
746,-166438.7535097390
747,-166336.52156693000
748,-167278.9221722370
749,-167090.06191992400
750,-167231.4804679620
751,-167356.64585367100
752,-167451.25694213700
753,-166868.63867945400
754,-166940.9274232540
755,-166951.63150174300
756,-166929.21607386400
757,-166965.8344639850
758,-167240.08524466000
759,-167377.53921885400
760,-167159.16037255200
761,-166204.4510126210
762,-166414.32151057600
763,-166572.1555027080
764,-167889.42685142900
765,-167962.30314804400
766,-167906.7351400510
767,-167815.04873491200
768,-168027.60443930800
769,-168221.96011801500
770,-168026.49402410100
771,-168558.20041201200
772,-168409.85144116900
773,-168185.31972893600
774,-168309.88052240100
775,-167600.6796173880
776,-167679.6503356670
777,-168431.77717291900
778,-168720.77014621900
779,-168696.52072790200
780,-168720.0796887420
781,-168739.35940092900
782,-168663.96915830500
783,-165965.10607834800
784,-165616.9179051790
785,-165333.9010103240
786,-165387.90717255600
787,-165644.72722816500
788,-166398.4317161950
789,-166574.51359925000
790,-166461.45248356900
791,-166481.90897000500
792,-166411.93789629000
793,-166779.7006732850
794,-166797.1698088420
795,-166916.80673215500
796,-167031.7347428840
797,-167139.30061074200
798,-166884.65744663700
799,-166297.16691125700
800,-166679.40409652600
801,-165928.9786711490
802,-166074.4905996850
803,-166521.32402248600
804,-166552.31676072600
805,-166886.43212814200
806,-167639.18866338000
807,-168877.56217927200
808,-168769.015747139
809,-169205.2143932090
810,-168795.40457668100
811,-168803.77832961800
812,-168764.3685072380
813,-168472.4683311360
814,-168747.31451545800
815,-168783.39421530800
816,-168863.0579618330
817,-169176.60611516300
818,-169199.97265757000
819,-169355.59358054000
820,-169023.39729493100
821,-168328.29952896000
822,-168383.57651141300
823,-168387.77908684200
824,-168390.39158511900
825,-168288.7455425960
826,-168865.11421237000
827,-168933.13375271800
828,-169039.4676735890
829,-169111.35027375400
830,-169057.71802113200
831,-169037.04000506300
832,-168976.75220681900
833,-169084.5125112570
834,-168938.04283455400
835,-168936.83319630700
836,-169706.75093818300
837,-170424.31905342700
838,-170074.66987510800
839,-169771.20367333500
840,-170082.00469062000
841,-169806.22014468900
842,-170579.56243328400
843,-170452.5031433140
844,-170199.95559693300
845,-170272.2584125850
846,-171054.6601862230
847,-172799.6341672280
848,-173364.2201605390
849,-173163.80518902200
850,-173078.04131342600
851,-173022.96885826700
852,-171851.593149043
853,-170865.2627341590
854,-170920.6235550430
855,-171037.948163005
856,-171272.65815466200
857,-171247.7573442330
858,-171292.99864479400
859,-171553.36316365300
860,-171784.35791446500
861,-171173.0275372280
862,-170741.33961364500
863,-170837.84596535100
864,-171161.47915484800
865,-171368.80770873700
866,-171514.6249822400
867,-171734.4025397550
868,-171880.82343691800
869,-171732.7141305660
870,-172050.9590404410
871,-172488.46830094800
872,-170507.79585606200
873,-171844.96028344200
874,-172638.50187883600
875,-172588.2436141020
876,-173021.89890821900
877,-172647.45675366000
878,-172797.07522033100
879,-172995.1811641880
880,-172409.87872032100
881,-171894.83509612000
882,-171977.1554671110
883,-171967.35074299400
884,-172410.56371688600
885,-171078.22279614700
886,-172311.52137808200
887,-172201.54365174400
888,-172281.06736243300
889,-172919.19401593300
890,-173055.9979780780
891,-173040.95653846200
892,-173377.91825343600
893,-172632.27466981500
894,-172215.24495762800
895,-172688.8173135840
896,-172530.85088685900
897,-172115.7983781900
898,-172145.3747038450
899,-173044.5401886590
900,-172911.78754042700
901,-172330.05513797800
902,-171798.289084249
903,-171787.96497347400
904,-171579.93479320800
905,-172411.38991107300
906,-172334.6721879740
907,-172547.9365206680
908,-172528.94385597600
909,-172460.30642649000
910,-172676.96128264900
911,-172575.13372300600
912,-172509.0442002690
913,-171971.22416803900
914,-171010.8259711790
915,-171667.1780520700
916,-171535.29988255600
917,-171774.53833515200
918,-172572.0178422800
919,-172362.31776438300
920,-172505.00728945600
921,-171793.9481162070
922,-172483.85751957700
923,-172957.13529943100
924,-173212.73465136500
925,-173399.8000433420
926,-173751.67617792500
927,-174221.97928688700
928,-174053.9308135830
929,-174098.16583775700
930,-177037.10104764300
931,-177071.992275845
932,-176906.22997582500
933,-176742.2358213580
934,-175889.72214081000
935,-175877.60746500400
936,-175898.5436969880
937,-176112.14839360900
938,-176412.70197168400
939,-176399.52179415800
940,-176759.75664567900
941,-176710.82986535600
942,-178223.41505643500
943,-177471.42102278700
944,-180424.70396305300
945,-180809.5056910810
946,-180116.3082901000
947,-183002.6242343660
948,-184203.34171406000
949,-185007.6763478380
950,-181221.5587682830
951,-179521.12330434700
952,-179657.44412319000
953,-181708.8492498730
954,-181989.17450740700
955,-184013.5616612140
956,-184641.6891479990
957,-184123.02108010900
958,-184353.95595322000
959,-184284.370670809
960,-184196.2705108300
961,-184586.27816419100
962,-184738.75674316700
963,-184773.1567552130
964,-183185.53662341500
965,-184173.2243972480
966,-184068.00109207800
967,-183780.2274623510
968,-183833.2649715540
969,-184005.99242362400
970,-183917.32040452000
971,-184378.8683597960
972,-184601.21811619100
973,-183118.15664363900
974,-183091.1706023960
975,-182922.81530954600
976,-182877.20053501400
977,-178445.8102880060
978,-179015.01141945600
979,-179132.43334177400
980,-179136.05614047000
981,-179177.89330979500
982,-180206.29041116800
983,-179204.1967545570
984,-180064.6403691810
985,-179946.4200782780
986,-179829.65731957600
987,-179668.72356544100
988,-179123.62099142800
989,-179337.09003036200
990,-179309.40390231700
991,-179281.7553652650
992,-179585.94215004400
993,-179799.42627952100
994,-179989.81486513700
995,-179978.5209884230
996,-179945.48980507800
997,-179965.48257334900
998,-180207.21077507300
999,-181165.61750937900
1000,-181014.88620688600
1001,-181087.46745804100
1002,-181926.3156676740
1003,-181340.1902338880
1004,-182747.73014929700
1005,-181907.6887776700
1006,-181704.13869807300
1007,-181538.78068969500
1008,-181593.50070420900
1009,-181973.50358523200
1010,-182098.37787638700
1011,-181967.87145307000
1012,-182206.86324790500
1013,-184747.53236070700
1014,-184863.3426198170
1015,-182746.12142748600
1016,-184587.099255369
1017,-182788.10443448300
1018,-181541.12145227200
1019,-181343.6675781490
1020,-181339.71216268900
1021,-181282.2003679370
1022,-181192.46685509500
1023,-181046.5991288010
1024,-180608.07589163000
1025,-181630.46771423200
1026,-181575.69634773000
1027,-181497.2062366000
1028,-181516.6532249090
1029,-181183.08126624600
1030,-182382.92810016700
1031,-182642.49947518700
1032,-182577.13499661500
1033,-184539.72850749600
1034,-181474.0484641940
1035,-182237.53668024400
1036,-184607.14063945200
1037,-183245.4331576270
1038,-183405.4423722880
1039,-183445.02571979100
1040,-187349.00328293000
1041,-187291.0847446080
1042,-187406.95548252800
1043,-185909.76946015600
1044,-186122.77795735700
1045,-186145.52277336700
1046,-186192.73557146800
1047,-186254.9504431110
1048,-186254.10980921600
1049,-187457.8425873500
1050,-187760.45926880800
1051,-188219.3134381650
1052,-188313.44419783400
1053,-189514.0658585670
1054,-189492.78400342800
1055,-189331.92257261200
1056,-189526.98052154800
1057,-189618.6726545330
1058,-189618.60069919100
1059,-189822.80321363200
1060,-187134.12084441500
1061,-188414.35618505400
1062,-187693.4593621060
1063,-184525.6901833480
1064,-187683.45457614500
1065,-184394.380595897
1066,-184444.14209997000
1067,-184684.98457485300
1068,-182705.08644919600
1069,-183479.52108550500
1070,-185229.2234738060
1071,-189469.9816069340
1072,-189693.62896100700
1073,-189430.48162565600
1074,-189456.13892788500
1075,-189347.2480302690
1076,-189148.17535787600
1077,-189244.1739788790
1078,-189235.85859861300
1079,-183611.9990877780
1080,-189112.38860111800
1081,-189198.02972079300
1082,-181387.35669116000
1083,-181471.02524972600
1084,-181500.52639102300
1085,-181485.23399255300
1086,-181611.9353205800
1087,-181626.264201456
1088,-181682.69852488900
1089,-181678.79519110200
1090,-181669.94533995100
1091,-181838.40557230800
1092,-182484.77055192800
1093,-181161.01897780600
1094,-183473.26022389400
1095,-183886.5660864110
1096,-184736.74909109000
1097,-185516.92203917300
1098,-185656.74223890400
1099,-185211.58877880300
1100,-185104.16323059600
1101,-184999.51480765700
1102,-185124.32121774500
1103,-187624.499415866
1104,-187797.09928910900
1105,-187772.71052606800
1106,-184328.33338579100
1107,-183111.35866678000
1108,-183133.76919195400
1109,-183189.40573223800
1110,-183371.17769044300
1111,-183440.12815780100
1112,-183428.66061016600
1113,-183701.40223703600
1114,-183579.7735507190
1115,-183497.47759417200
1116,-183407.13569132800
1117,-187052.0467636780
1118,-187369.99825070700
1119,-187346.82460785800
1120,-187510.5926693470
1121,-187453.50247065100
1122,-187386.55715972900
1123,-187325.8299776570
1124,-187405.2070864490
1125,-187434.96709488500
1126,-183657.00844991600
1127,-183595.09435111200
1128,-183738.58411317300
1129,-183671.47972784000
1130,-183808.45722639400
1131,-183997.62268756700
1132,-183959.7724234720
1133,-189181.4062015800
1134,-189213.12195917500
1135,-189078.1361738500
1136,-189293.82512476900
1137,-189176.15182249100
1138,-189181.55109852100
1139,-189148.93736037100
1140,-189764.24052548800
1141,-190046.28669205500
1142,-189711.2044435840
1143,-189705.57643533600
1144,-189605.91331389800
1145,-189902.76147704400
1146,-189193.9674624220
1147,-189286.8550084130
1148,-189296.26769026300
1149,-189118.55857801700
1150,-189320.69358523700
1151,-189600.65469753200
1152,-189543.27991958200
1153,-189002.7308466120
1154,-188995.4589112650
1155,-189028.74813433800
1156,-188843.39623339000
1157,-188814.39884867600
1158,-188927.86510367900
1159,-189153.8775832300
1160,-189303.08008628200
1161,-189586.65800688200
1162,-189508.0974484500
1163,-189495.7486171900
1164,-189537.84912218700
1165,-189614.21825899500
1166,-190053.3955097520
1167,-190267.08909732300
1168,-190280.07408391800
1169,-190368.19361526900
1170,-189915.4506991880
1171,-190109.38630700100
1172,-188709.46272515200
1173,-189840.6499257890
1174,-189712.59536869900
1175,-187931.59226917500
1176,-188022.6814698530
1177,-188049.99447690000
1178,-188022.81949698300
1179,-187893.35946594800
1180,-189074.66397525500
1181,-188939.29531324100
1182,-187818.1340900790
1183,-184142.01388758400
1184,-184294.34234510000
1185,-184398.74285623200
1186,-184344.949580325
1187,-184290.62517544400
1188,-184286.60908865900
1189,-184380.08259203700
1190,-184401.6900133950
1191,-184211.98238863100
1192,-184520.25593951600
1193,-184493.51702085000
1194,-184526.21847847800
1195,-188294.53711253900
1196,-188589.95579613300
1197,-188592.10905592800
1198,-188786.69924219300
1199,-188983.83837598800
1200,-189080.57365685900
1201,-186713.07412599200
1202,-187868.39817263
1203,-185321.6727382550
1204,-185703.202285195
1205,-185652.90806365900
1206,-185582.918183474
1207,-185567.5045691450
1208,-185678.44037923500
1209,-185295.09342983000
1210,-185159.18281932100
1211,-184823.10771338800
1212,-184818.31732527400
1213,-184666.72265312000
1214,-184110.64357206600
1215,-185544.9250090490
1216,-185739.42059203000
1217,-186472.45785612500
1218,-185670.4141371420
1219,-185547.238600003
1220,-185861.2553468490
1221,-185932.62042832600
1222,-186516.69872537800
1223,-186689.7448084650
1224,-186584.93378490700
1225,-186324.41298239700
1226,-186222.2437661740
1227,-185656.88259403600
1228,-185854.72187665400
1229,-185719.9249971500
1230,-185179.8365592250