SCR,Realized_Delta_BOF
"tensor(752942.2107, dtype=torch.float64)",1456587.1819803016
"tensor(741363.0254, dtype=torch.float64)",1491247.1778235838
"tensor(745096.5169, dtype=torch.float64)",1447645.8783756911
"tensor(762613.4075, dtype=torch.float64)",1419523.9299630881
"tensor(756635.7172, dtype=torch.float64)",1406066.3907960206
"tensor(745740.2821, dtype=torch.float64)",1411772.199430325
"tensor(737804.6327, dtype=torch.float64)",1417598.5969709372
"tensor(756853.6190, dtype=torch.float64)",1408608.2953810652
"tensor(736669.8158, dtype=torch.float64)",1419475.3471332728
"tensor(746154.5475, dtype=torch.float64)",1402426.089224808
"tensor(739467.1498, dtype=torch.float64)",1385068.4795418908
"tensor(758132.1351, dtype=torch.float64)",1396374.1289708372
"tensor(740052.9595, dtype=torch.float64)",1391512.3387038254
"tensor(743800.3897, dtype=torch.float64)",1397770.6302954226
"tensor(748060.5783, dtype=torch.float64)",1390270.1180602857
"tensor(746260.0791, dtype=torch.float64)",1400139.5540233538
"tensor(737918.4568, dtype=torch.float64)",1399573.7230743645
"tensor(732422.1044, dtype=torch.float64)",1386267.3190050002
"tensor(757216.6353, dtype=torch.float64)",1365284.0525134993
"tensor(751941.6050, dtype=torch.float64)",1368534.7666682333
"tensor(739968.7077, dtype=torch.float64)",1369078.7625942521
"tensor(747161.5705, dtype=torch.float64)",1338409.109024865
"tensor(759665.9340, dtype=torch.float64)",1324035.5153864536
"tensor(744696.1871, dtype=torch.float64)",1325295.5415101591
"tensor(740852.0380, dtype=torch.float64)",1357806.5689561828
"tensor(733349.7492, dtype=torch.float64)",1381814.7120777376
"tensor(738303.1338, dtype=torch.float64)",1375004.8835902757
"tensor(755061.8973, dtype=torch.float64)",1368976.2333210658
"tensor(747436.9776, dtype=torch.float64)",1368741.5234108267
"tensor(744308.0256, dtype=torch.float64)",1387890.2281517365
"tensor(741689.8729, dtype=torch.float64)",1371660.2871601067
"tensor(744001.9053, dtype=torch.float64)",1379607.6630144294
"tensor(742781.7928, dtype=torch.float64)",1378692.77220131
"tensor(748878.2900, dtype=torch.float64)",1376480.3598152606
"tensor(743618.7668, dtype=torch.float64)",1372049.08300016
"tensor(745300.1138, dtype=torch.float64)",1376586.5252402313
"tensor(739328.4104, dtype=torch.float64)",1377589.2666309788
"tensor(735990.3943, dtype=torch.float64)",1362286.043442396
"tensor(753518.4575, dtype=torch.float64)",1324718.8693441467
"tensor(740651.4648, dtype=torch.float64)",1288461.3852957215
"tensor(745880.5094, dtype=torch.float64)",1280155.4080332322
"tensor(714799.7477, dtype=torch.float64)",1212156.333440927
"tensor(738746.2960, dtype=torch.float64)",1184164.038847056
"tensor(753356.5120, dtype=torch.float64)",1201950.2898100573
"tensor(749995.3660, dtype=torch.float64)",1206677.981859048
"tensor(744862.1687, dtype=torch.float64)",1237053.7346875966
"tensor(741425.4755, dtype=torch.float64)",1195203.9243824985
"tensor(731017.8920, dtype=torch.float64)",1140120.532101304
"tensor(751389.4572, dtype=torch.float64)",1018718.1999612374
"tensor(735164.9152, dtype=torch.float64)",1032222.2095166083
"tensor(748068.5302, dtype=torch.float64)",996689.5333163831
"tensor(721602.4865, dtype=torch.float64)",880883.3876418961
"tensor(729602.6056, dtype=torch.float64)",941135.0196754029
"tensor(742779.9806, dtype=torch.float64)",826442.2759280503
"tensor(743837.4142, dtype=torch.float64)",804605.5608361269
"tensor(744165.5338, dtype=torch.float64)",742742.3242002374
"tensor(740875.7380, dtype=torch.float64)",791773.8138327674
"tensor(742155.7965, dtype=torch.float64)",772772.5670432693
"tensor(744336.5194, dtype=torch.float64)",713810.2761363842
"tensor(747276.6102, dtype=torch.float64)",803659.1698327697
"tensor(747377.7627, dtype=torch.float64)",857000.9762562612
"tensor(751930.5782, dtype=torch.float64)",895149.7922787594
"tensor(731471.3927, dtype=torch.float64)",862762.812269136
"tensor(730562.3597, dtype=torch.float64)",855540.4886197406
"tensor(763166.8195, dtype=torch.float64)",849982.4446875711
"tensor(742910.3534, dtype=torch.float64)",800912.6447121439
"tensor(748107.4426, dtype=torch.float64)",799276.840005011
"tensor(745717.3554, dtype=torch.float64)",802384.020174307
"tensor(738437.3097, dtype=torch.float64)",862010.6942594835
"tensor(713262.5404, dtype=torch.float64)",884771.738619806
"tensor(724401.8898, dtype=torch.float64)",904855.5737400295
"tensor(734328.2970, dtype=torch.float64)",937233.9782412646
"tensor(734784.9365, dtype=torch.float64)",917510.340870415
"tensor(733236.1910, dtype=torch.float64)",876292.6578950458
"tensor(730866.8431, dtype=torch.float64)",867801.1316527231
"tensor(743222.7478, dtype=torch.float64)",887763.5392207005
"tensor(723456.7001, dtype=torch.float64)",873316.2647850557
"tensor(702548.1658, dtype=torch.float64)",835859.6251557097
"tensor(726399.9547, dtype=torch.float64)",845426.0864471168
"tensor(728286.5076, dtype=torch.float64)",860799.3212152371
"tensor(742953.9561, dtype=torch.float64)",873450.2778419007
"tensor(725942.2151, dtype=torch.float64)",908844.8502713899
"tensor(732467.5790, dtype=torch.float64)",909544.6995455985
"tensor(727985.7783, dtype=torch.float64)",954695.8003530614
"tensor(722212.7362, dtype=torch.float64)",928424.1273834093
"tensor(715941.9108, dtype=torch.float64)",888921.5141469879
"tensor(739132.7935, dtype=torch.float64)",914762.7134156895
"tensor(725396.9029, dtype=torch.float64)",925969.543752823
"tensor(728985.4788, dtype=torch.float64)",963719.4335629182
"tensor(732164.9483, dtype=torch.float64)",952525.1296675556
"tensor(723549.1321, dtype=torch.float64)",950515.0201221129
"tensor(716805.9911, dtype=torch.float64)",927473.2989165634
"tensor(730935.7176, dtype=torch.float64)",895775.7868901062
"tensor(722544.6825, dtype=torch.float64)",899447.5866862007
"tensor(725832.0071, dtype=torch.float64)",897740.1293982837
"tensor(735683.4487, dtype=torch.float64)",933831.3232006574
"tensor(721134.6177, dtype=torch.float64)",945471.4767848254
"tensor(735404.5725, dtype=torch.float64)",963523.3289700035
"tensor(744166.9206, dtype=torch.float64)",962260.685261484
"tensor(732576.3584, dtype=torch.float64)",975476.375251234
"tensor(733809.0567, dtype=torch.float64)",986907.2915391434
"tensor(728081.0646, dtype=torch.float64)",1014352.0703412184
"tensor(733288.4957, dtype=torch.float64)",1041601.4211893217
"tensor(728048.8392, dtype=torch.float64)",1034252.0402167357
"tensor(723328.7314, dtype=torch.float64)",1008864.5345712639
"tensor(732319.9174, dtype=torch.float64)",1015328.1242725205
"tensor(732435.3385, dtype=torch.float64)",1030473.31117716
"tensor(724258.6362, dtype=torch.float64)",1048553.2018995349
"tensor(718700.3887, dtype=torch.float64)",1028680.1408996722
"tensor(742629.4880, dtype=torch.float64)",1052519.8276067774
"tensor(723988.4246, dtype=torch.float64)",1068635.2672886986
"tensor(718406.7833, dtype=torch.float64)",1042588.1333228146
"tensor(747812.9070, dtype=torch.float64)",1027237.2610146614
"tensor(718810.1095, dtype=torch.float64)",970513.2343057884
"tensor(737813.1079, dtype=torch.float64)",986260.1771565856
"tensor(732722.7813, dtype=torch.float64)",987138.2961968221
"tensor(737822.9990, dtype=torch.float64)",1007155.0509013098
"tensor(735237.0691, dtype=torch.float64)",1006574.298568164
"tensor(733980.6714, dtype=torch.float64)",1017762.0437571149
"tensor(719180.8896, dtype=torch.float64)",1021317.3499489818
"tensor(741665.6447, dtype=torch.float64)",1003421.4834635431
"tensor(712936.8375, dtype=torch.float64)",997143.2994137177
"tensor(735271.6934, dtype=torch.float64)",966020.0029578062
"tensor(736526.6619, dtype=torch.float64)",967674.5115054821
"tensor(729815.3599, dtype=torch.float64)",936855.2411184775
"tensor(723898.3790, dtype=torch.float64)",941233.4378515057
"tensor(729554.0049, dtype=torch.float64)",952411.9671801609
"tensor(720436.6160, dtype=torch.float64)",953747.8282745403
"tensor(722662.8846, dtype=torch.float64)",964244.7662867339
"tensor(720700.5794, dtype=torch.float64)",960976.9331340024
"tensor(731529.5523, dtype=torch.float64)",968164.3875431486
"tensor(731563.0203, dtype=torch.float64)",948886.9603594119
"tensor(710203.1788, dtype=torch.float64)",958195.7310205817
"tensor(710503.6858, dtype=torch.float64)",954498.5332570296
"tensor(733335.9571, dtype=torch.float64)",960886.252772701
"tensor(735997.0624, dtype=torch.float64)",963700.2906355278
"tensor(727032.6902, dtype=torch.float64)",967934.5080325513
"tensor(723940.6816, dtype=torch.float64)",986348.8452615142
"tensor(722056.4013, dtype=torch.float64)",972537.7456062579
"tensor(728088.7184, dtype=torch.float64)",964925.9251686931
"tensor(720495.8684, dtype=torch.float64)",955186.2232031552
"tensor(721465.3341, dtype=torch.float64)",967624.6000864021
"tensor(735637.0133, dtype=torch.float64)",962159.707867448
"tensor(716963.9326, dtype=torch.float64)",961018.1868775744
"tensor(731929.6725, dtype=torch.float64)",949465.0347161518
"tensor(721008.3891, dtype=torch.float64)",950901.7156988452
"tensor(728268.4894, dtype=torch.float64)",958723.0260621681
"tensor(729084.4762, dtype=torch.float64)",980740.3886105005
"tensor(723845.8962, dtype=torch.float64)",989613.61013222
"tensor(729248.0989, dtype=torch.float64)",972789.4953938195
"tensor(722532.5893, dtype=torch.float64)",989989.091922213
"tensor(731253.1999, dtype=torch.float64)",971214.258689436
"tensor(737610.2048, dtype=torch.float64)",983614.7205015216
"tensor(726791.5857, dtype=torch.float64)",992178.4978553774
"tensor(728042.3579, dtype=torch.float64)",990782.967644788
"tensor(717922.2661, dtype=torch.float64)",1013091.5649234557
"tensor(727173.5960, dtype=torch.float64)",1006805.9262435518
"tensor(727830.8556, dtype=torch.float64)",998939.5894236383
"tensor(731760.7377, dtype=torch.float64)",983324.6856833473
"tensor(729547.2647, dtype=torch.float64)",975668.4338309839
"tensor(725134.3703, dtype=torch.float64)",965079.1596682868
"tensor(724807.3795, dtype=torch.float64)",954897.5333695424
"tensor(727658.2844, dtype=torch.float64)",967076.9346282238
"tensor(735225.9188, dtype=torch.float64)",953230.662510913
"tensor(737608.5902, dtype=torch.float64)",958228.0518182899
"tensor(732778.3732, dtype=torch.float64)",964929.1219929681
"tensor(714022.5510, dtype=torch.float64)",954856.8838036744
"tensor(735986.5064, dtype=torch.float64)",958029.0427731031
"tensor(723849.8042, dtype=torch.float64)",954013.9353991047
"tensor(728944.3234, dtype=torch.float64)",955546.4423721451
"tensor(731697.9298, dtype=torch.float64)",945365.7194416826
"tensor(730985.6208, dtype=torch.float64)",933254.8904074671
"tensor(724794.2029, dtype=torch.float64)",944797.8135255502
"tensor(727320.5208, dtype=torch.float64)",917037.5698443191
"tensor(732638.3010, dtype=torch.float64)",918362.5038260111
"tensor(717483.7409, dtype=torch.float64)",919904.6163254875
"tensor(741040.8315, dtype=torch.float64)",908472.4301016005
"tensor(730195.2796, dtype=torch.float64)",907960.0885489094
"tensor(731299.3854, dtype=torch.float64)",912353.5180453699
"tensor(717367.1525, dtype=torch.float64)",915021.9290367959
"tensor(730233.8243, dtype=torch.float64)",930603.5595761547
"tensor(735052.1537, dtype=torch.float64)",912738.9083603933
"tensor(722333.7892, dtype=torch.float64)",902120.3380510777
"tensor(731497.1256, dtype=torch.float64)",883596.3337063295
"tensor(719717.0789, dtype=torch.float64)",888446.6648630557
"tensor(734351.0178, dtype=torch.float64)",883739.728621103
"tensor(728941.6045, dtype=torch.float64)",865954.341472503
"tensor(726377.9317, dtype=torch.float64)",891914.6991097201
"tensor(727913.5172, dtype=torch.float64)",923511.6879179978
"tensor(736082.5530, dtype=torch.float64)",924013.8391451106
"tensor(722971.6490, dtype=torch.float64)",952689.4571247321
"tensor(744743.9561, dtype=torch.float64)",964338.3924342418
"tensor(733391.7645, dtype=torch.float64)",966119.3295368655
"tensor(734868.1467, dtype=torch.float64)",973471.9956155376
"tensor(727341.1868, dtype=torch.float64)",975260.2848706576
"tensor(737853.0021, dtype=torch.float64)",975744.4571626508
"tensor(719582.5045, dtype=torch.float64)",989449.8950422283
"tensor(747357.0833, dtype=torch.float64)",972201.7198633985
"tensor(730024.6763, dtype=torch.float64)",977984.9649375136
"tensor(720662.6125, dtype=torch.float64)",965536.6853670309
"tensor(727125.2410, dtype=torch.float64)",965219.8540617556
"tensor(716272.1160, dtype=torch.float64)",956409.8514142635
"tensor(744683.0448, dtype=torch.float64)",959734.1970011526
"tensor(723319.9236, dtype=torch.float64)",944162.4151293951
"tensor(743443.6481, dtype=torch.float64)",947990.070000978
"tensor(722313.4896, dtype=torch.float64)",933220.9576858548
"tensor(728789.2272, dtype=torch.float64)",936534.8600382181
"tensor(720606.3301, dtype=torch.float64)",940355.3114459179
"tensor(728952.1796, dtype=torch.float64)",914169.9894612415
"tensor(722418.1732, dtype=torch.float64)",901784.903172102
"tensor(733443.4086, dtype=torch.float64)",882804.6915258787
"tensor(730272.0398, dtype=torch.float64)",886768.8229388952
"tensor(725071.7281, dtype=torch.float64)",872241.3629768068
"tensor(726394.1777, dtype=torch.float64)",886612.4634243128
"tensor(723579.2703, dtype=torch.float64)",893454.7245409976
"tensor(726960.7811, dtype=torch.float64)",921333.5529953348
"tensor(729799.7354, dtype=torch.float64)",938840.7989458549
"tensor(722046.9821, dtype=torch.float64)",934627.9909000298
"tensor(728521.1681, dtype=torch.float64)",959979.9473948859
"tensor(728347.4790, dtype=torch.float64)",964396.061203119
"tensor(729855.8058, dtype=torch.float64)",964956.5639005891
"tensor(726908.8326, dtype=torch.float64)",958344.3670730983
"tensor(738418.3447, dtype=torch.float64)",970105.8229995318
"tensor(719094.2007, dtype=torch.float64)",992329.022621193
"tensor(728916.5052, dtype=torch.float64)",992836.9829480026
"tensor(721898.3306, dtype=torch.float64)",999656.9119729456
"tensor(714210.7405, dtype=torch.float64)",1011770.3520082519
"tensor(723381.4429, dtype=torch.float64)",1003231.8972800309
"tensor(729715.7185, dtype=torch.float64)",998529.9727642911
"tensor(738852.6542, dtype=torch.float64)",1001592.317984642
"tensor(723460.3474, dtype=torch.float64)",991008.7170499328
"tensor(712036.3551, dtype=torch.float64)",987419.7775269964
"tensor(725350.9036, dtype=torch.float64)",991160.8669277715
"tensor(723112.0536, dtype=torch.float64)",996030.597269789
"tensor(720477.9685, dtype=torch.float64)",1013928.483917093
"tensor(724368.3097, dtype=torch.float64)",1005094.3197235436
"tensor(709559.4853, dtype=torch.float64)",1007850.4459453956
"tensor(716388.7684, dtype=torch.float64)",1007487.4252636572
"tensor(718662.2912, dtype=torch.float64)",1005899.5018775776
"tensor(720095.2877, dtype=torch.float64)",1013274.6516511373
"tensor(718977.4650, dtype=torch.float64)",1008180.2973932556
"tensor(712283.0045, dtype=torch.float64)",1004216.6159691476
"tensor(720923.8504, dtype=torch.float64)",1002521.5123472679
"tensor(734027.6836, dtype=torch.float64)",985849.7459129648
"tensor(713578.0549, dtype=torch.float64)",1000531.3168839165
"tensor(709276.1110, dtype=torch.float64)",1005537.5194827159
"tensor(723313.6817, dtype=torch.float64)",1004010.2797266237
"tensor(716424.9607, dtype=torch.float64)",991070.8411050118
"tensor(720994.3798, dtype=torch.float64)",988863.0053534695
"tensor(728579.2805, dtype=torch.float64)",994414.6305707996
"tensor(716502.8226, dtype=torch.float64)",1002350.4571192609
"tensor(719675.8804, dtype=torch.float64)",1009926.6763624253
"tensor(729556.4915, dtype=torch.float64)",1010610.2119438598
"tensor(718050.8956, dtype=torch.float64)",1015858.0249575686
"tensor(713243.8254, dtype=torch.float64)",1012013.5936444292
"tensor(714350.9442, dtype=torch.float64)",1023392.9108249382
"tensor(712400.7685, dtype=torch.float64)",1009660.545576077
"tensor(719870.1731, dtype=torch.float64)",1003123.9991210381
"tensor(709948.9610, dtype=torch.float64)",1000163.3629409854
"tensor(714509.3891, dtype=torch.float64)",1010227.6558880678
"tensor(733857.0596, dtype=torch.float64)",1012655.6431525813
"tensor(710890.0579, dtype=torch.float64)",1013218.3130016747
"tensor(728765.4719, dtype=torch.float64)",1012060.9936834708
"tensor(706296.5642, dtype=torch.float64)",1003992.4531062101
"tensor(721485.3075, dtype=torch.float64)",1000210.2695914623
"tensor(725966.7100, dtype=torch.float64)",991612.6653959422
"tensor(713114.2768, dtype=torch.float64)",993562.1946156103
"tensor(733428.5407, dtype=torch.float64)",987644.2932802155
"tensor(704444.6935, dtype=torch.float64)",1004362.749304217
"tensor(716595.5633, dtype=torch.float64)",1011222.2560238658
"tensor(721594.7452, dtype=torch.float64)",1012960.620116538
"tensor(722261.8966, dtype=torch.float64)",1001112.1774516747
"tensor(723073.2961, dtype=torch.float64)",1016936.9119551692
"tensor(721192.2152, dtype=torch.float64)",1019834.3910564776
"tensor(727177.2838, dtype=torch.float64)",1027858.1465473769
"tensor(722626.8123, dtype=torch.float64)",1018504.9299688935
"tensor(717000.7539, dtype=torch.float64)",1026957.6423737376
"tensor(715205.3418, dtype=torch.float64)",1047441.6771797579
"tensor(717307.5945, dtype=torch.float64)",1047586.3761075117
"tensor(715401.5593, dtype=torch.float64)",1065387.6145179444
"tensor(724372.6035, dtype=torch.float64)",1058736.9164340324
"tensor(708929.7510, dtype=torch.float64)",1051000.5291028204
"tensor(722993.5418, dtype=torch.float64)",1053642.590002289
"tensor(714033.3478, dtype=torch.float64)",1048912.8779277694
"tensor(716190.5080, dtype=torch.float64)",1052312.1674171952
"tensor(718488.3572, dtype=torch.float64)",1048917.4440655324
"tensor(721885.0978, dtype=torch.float64)",1060009.4028420579
"tensor(698549.9475, dtype=torch.float64)",1052295.7378077777
"tensor(709785.5768, dtype=torch.float64)",1048130.1302339716
"tensor(714113.6137, dtype=torch.float64)",1051502.7365158908
"tensor(725830.2075, dtype=torch.float64)",1086703.2652077912
"tensor(723421.5724, dtype=torch.float64)",1106637.0424126685
"tensor(720357.3423, dtype=torch.float64)",1100936.1284918669
"tensor(722352.4338, dtype=torch.float64)",1164259.1876046038
"tensor(718979.4618, dtype=torch.float64)",1178553.6824664702
"tensor(717841.7482, dtype=torch.float64)",1161232.1777212613
"tensor(716373.9392, dtype=torch.float64)",1191963.0751510554
"tensor(724279.5483, dtype=torch.float64)",1179470.3319961657
"tensor(705588.3420, dtype=torch.float64)",1208248.6447990332
"tensor(736321.9045, dtype=torch.float64)",1253794.9661229718
"tensor(725302.3313, dtype=torch.float64)",1383846.8437901647
"tensor(727101.3423, dtype=torch.float64)",1371664.4233741683
"tensor(777421.6224, dtype=torch.float64)",1430075.5370709926
"tensor(757538.1402, dtype=torch.float64)",1616347.0024993138
"tensor(774771.4053, dtype=torch.float64)",1549144.6585967499
"tensor(785497.6490, dtype=torch.float64)",1776300.1149894532
"tensor(787694.7964, dtype=torch.float64)",1831028.640792056
"tensor(805225.2952, dtype=torch.float64)",2022763.849655747
"tensor(783879.2044, dtype=torch.float64)",1907065.339761024
"tensor(792067.5622, dtype=torch.float64)",1908589.5708479418
"tensor(777685.7434, dtype=torch.float64)",2064048.332844629
"tensor(780096.6122, dtype=torch.float64)",1850126.5893838478
"tensor(792469.2427, dtype=torch.float64)",1715421.7871587775
"tensor(784667.9161, dtype=torch.float64)",1620055.5048645714
"tensor(789167.4429, dtype=torch.float64)",1697103.6729267214
"tensor(791803.2863, dtype=torch.float64)",1705845.7562842455
"tensor(810205.2492, dtype=torch.float64)",1719771.782054242
"tensor(787371.8777, dtype=torch.float64)",1844819.865948263
"tensor(792656.5885, dtype=torch.float64)",1843621.4936999097
"tensor(785811.8466, dtype=torch.float64)",1884481.8317704082
"tensor(785283.2963, dtype=torch.float64)",1756814.3050778257
"tensor(786021.2448, dtype=torch.float64)",1709926.7795842718
"tensor(783597.8029, dtype=torch.float64)",1683235.8610991458
"tensor(795960.4534, dtype=torch.float64)",1624279.3218403356
"tensor(800346.5208, dtype=torch.float64)",1650401.3217837913
"tensor(788100.5670, dtype=torch.float64)",1742749.7405509152
"tensor(808015.1533, dtype=torch.float64)",1731657.1009589222
"tensor(796342.9550, dtype=torch.float64)",1681212.3569686199
"tensor(784360.6287, dtype=torch.float64)",1716465.40960933
"tensor(778348.5927, dtype=torch.float64)",1778953.9711057683
"tensor(791632.9378, dtype=torch.float64)",1718232.505199077
"tensor(793805.9064, dtype=torch.float64)",1691958.835776739
"tensor(781196.1964, dtype=torch.float64)",1690794.204002424
"tensor(782705.2407, dtype=torch.float64)",1637656.7330875206
"tensor(775240.6139, dtype=torch.float64)",1638266.2982016646
"tensor(772012.9092, dtype=torch.float64)",1586451.4263964267
"tensor(799061.3244, dtype=torch.float64)",1645748.3118783908
"tensor(800570.8237, dtype=torch.float64)",1724462.1315858504
"tensor(810890.1198, dtype=torch.float64)",1689920.089566838
"tensor(802962.9253, dtype=torch.float64)",1666590.1176051318
"tensor(791244.7822, dtype=torch.float64)",1604734.7190598273
"tensor(792282.2991, dtype=torch.float64)",1627708.5687056659
"tensor(801854.7118, dtype=torch.float64)",1623670.2321369098
"tensor(788002.6614, dtype=torch.float64)",1655337.7762460948
"tensor(788122.2939, dtype=torch.float64)",1701762.3760022514
"tensor(800561.7278, dtype=torch.float64)",1670321.821458476
"tensor(794670.4285, dtype=torch.float64)",1633220.0346374665
"tensor(783253.9620, dtype=torch.float64)",1584174.4144920318
"tensor(804977.9562, dtype=torch.float64)",1607455.3306110376
"tensor(795332.4362, dtype=torch.float64)",1578165.86942929
"tensor(773531.1662, dtype=torch.float64)",1576738.9594598294
"tensor(782337.2029, dtype=torch.float64)",1547085.1514625165
"tensor(778564.8469, dtype=torch.float64)",1563388.9640581214
"tensor(774114.8743, dtype=torch.float64)",1526015.2930510484
"tensor(781882.1916, dtype=torch.float64)",1521649.6667848725
"tensor(783854.4821, dtype=torch.float64)",1531235.793285212
"tensor(787700.3108, dtype=torch.float64)",1558424.15847814
"tensor(804838.5949, dtype=torch.float64)",1547481.8143730736
"tensor(782979.9790, dtype=torch.float64)",1540760.0769867788
"tensor(792459.5427, dtype=torch.float64)",1500170.1872105207
"tensor(783748.8920, dtype=torch.float64)",1532463.4776120377
"tensor(780247.1027, dtype=torch.float64)",1491763.6986406115
"tensor(787120.0731, dtype=torch.float64)",1473857.6598265346
"tensor(773286.4861, dtype=torch.float64)",1506240.6883084436
"tensor(783863.2216, dtype=torch.float64)",1531901.3219744267
"tensor(795354.8863, dtype=torch.float64)",1637619.2944203115
"tensor(797036.7248, dtype=torch.float64)",1592706.4204062338
"tensor(804582.7179, dtype=torch.float64)",1575341.1940851843
"tensor(783672.8776, dtype=torch.float64)",1563298.0608070972
"tensor(789167.6602, dtype=torch.float64)",1565229.6912269844
"tensor(778336.6854, dtype=torch.float64)",1557524.7000486676
"tensor(765235.4437, dtype=torch.float64)",1562517.4574987662
"tensor(788518.1957, dtype=torch.float64)",1586459.8193236864
"tensor(794856.9816, dtype=torch.float64)",1569010.0382662897
"tensor(802629.3209, dtype=torch.float64)",1625400.158711812
"tensor(789389.1841, dtype=torch.float64)",1607687.0866794805
"tensor(795400.8650, dtype=torch.float64)",1647858.1005369306
"tensor(791898.4126, dtype=torch.float64)",1642928.4586009968
"tensor(795807.5641, dtype=torch.float64)",1629446.7445224004
"tensor(796272.7046, dtype=torch.float64)",1626839.9387103235
"tensor(783224.6539, dtype=torch.float64)",1623391.1324682685
"tensor(797994.6371, dtype=torch.float64)",1620499.0640606903
"tensor(790956.7312, dtype=torch.float64)",1619661.583513091
"tensor(799358.6545, dtype=torch.float64)",1670566.3937902339
"tensor(799096.1645, dtype=torch.float64)",1652155.1568542565
"tensor(791577.4680, dtype=torch.float64)",1668319.3161260176
"tensor(805122.6633, dtype=torch.float64)",1661669.9259887538
"tensor(812664.4169, dtype=torch.float64)",1628659.3787083032
"tensor(785729.6639, dtype=torch.float64)",1645864.9539459005
"tensor(793853.6303, dtype=torch.float64)",1635680.2294551393
"tensor(792403.3973, dtype=torch.float64)",1634002.0905153889
"tensor(786010.7076, dtype=torch.float64)",1619749.451330896
"tensor(781775.3523, dtype=torch.float64)",1611537.6083180197
"tensor(786859.3978, dtype=torch.float64)",1587887.8410688327
"tensor(797442.4676, dtype=torch.float64)",1562231.2875986516
"tensor(801139.0984, dtype=torch.float64)",1600928.9225150268
"tensor(801498.5055, dtype=torch.float64)",1654447.1829317377
"tensor(783660.5790, dtype=torch.float64)",1706833.9193055788
"tensor(787083.5754, dtype=torch.float64)",1724224.1287360296
"tensor(785843.1869, dtype=torch.float64)",1714360.0717353488
"tensor(788047.1847, dtype=torch.float64)",1739512.231956107
"tensor(798010.3490, dtype=torch.float64)",1758399.8630109092
"tensor(785963.0851, dtype=torch.float64)",1743182.8888559071
"tensor(784191.9956, dtype=torch.float64)",1741422.0135368486
"tensor(795668.0500, dtype=torch.float64)",1739360.0683167872
"tensor(794053.4903, dtype=torch.float64)",1752628.3360406386
"tensor(795727.5060, dtype=torch.float64)",1762179.093988516
"tensor(788595.4386, dtype=torch.float64)",1761124.7935277577
"tensor(794913.3966, dtype=torch.float64)",1772429.3804656458
"tensor(783268.5903, dtype=torch.float64)",1752467.5048685044
