realized_delta_bof,scr_values
140624.03143451607,-158455.746713329
148740.8875457464,-151123.92672436673
146156.7946051549,-146851.24297032517
143472.75647428748,-142511.13260414696
140659.07499658782,-140014.46009557182
137986.79752264253,-167215.49882962252
138454.94483721466,-146355.61707701092
136223.04731919686,-154158.79355140717
135881.31691249553,-145970.62184293347
134213.87576534064,-153138.00457854872
133007.04513086786,-148952.36279402475
133729.37115997658,-157545.28541856026
131978.5885376206,-147417.2375228647
131587.26601040643,-145503.57769734925
129352.22372150619,-153546.6091981508
128977.62078410713,-165507.74476584583
133096.38707107469,-155994.9439980071
132063.9357269546,-142778.83999172912
127478.52182527818,-151595.26364398305
125455.6115094705,-151935.18787541403
129262.61719837983,-152302.07615733088
127419.58112172829,-149975.83785485162
122946.30368236883,-139012.94177511253
123114.92987332353,-152439.48655984388
127075.83454074792,-147208.94874679635
129262.52071625157,-149338.4233106859
129766.2279458819,-161966.1925350614
129247.5823822217,-153770.94996339153
131333.51514519402,-164022.7939240943
131949.84628506063,-161356.49157474493
130967.55876614561,-151133.23186064325
132347.84151878813,-157607.37178875075
134176.62781683612,-153488.7974825838
134417.90613034694,-138811.4592518852
135353.94676031568,-155082.2582889737
135538.3658309473,-146150.95276148082
134835.11131663655,-140658.2459316937
132246.85948626883,-145980.3076646824
127003.50529915316,-154403.8282965232
121060.54825018079,-153855.42142239294
117826.83427507384,-146981.1505427641
101222.26179042296,-163021.75998024864
95394.82267530437,-154416.70366365812
99631.45439053641,-164184.47595969692
98048.50051703001,-134246.2755633779
108017.45959251735,-160317.8541718009
98946.25446416228,-151402.39646029403
90999.0764908368,-162462.76597331546
63588.99989511038,-149003.28095745167
62089.66429613216,-141267.2246484122
51915.64573713811,-152825.8784059229
12224.979421393946,-152932.22258897172
16471.85133961856,-148815.2571475734
-18642.325633052853,-164497.3503763018
-22376.811424600543,-155642.72190841555
-47402.09390215785,-151812.7812760668
-41155.922261344735,-164610.26912565262
-40931.127943685045,-161248.6919690041
-53893.80933985324,-154044.70460533584
-31671.565710266237,-168676.69777041662
-24794.516010838444,-162053.68501035217
-8624.272861700272,-146429.71794987726
-12804.455900584115,-148198.4764686433
-5581.083938617725,-171736.69774872903
-6654.266041543102,-154989.5965645369
-16224.693391765119,-154642.5396843584
-12623.164810339455,-145145.35116821958
-14651.199429901899,-148217.6633845704
-4252.683280728525,-158559.09613195504
-2836.1557958819903,-158581.569046468
5629.123402619152,-139352.91272838472
16476.96175719041,-161273.6069431306
22103.48672149377,-153819.9246566255
18876.301166968886,-154801.44155480154
17809.730330952327,-150434.8921958882
23432.746710066916,-147814.15135376714
15803.000740865129,-154230.42145064636
7129.291860081488,-165546.8288428029
7971.642429245403,-164178.08473270014
12447.699105906067,-164606.8714394928
16105.710138334194,-158310.07535778452
21000.78770816524,-156116.45697422605
22313.148939430597,-152370.01977363892
30083.056311117718,-147302.77089612058
30002.909086045693,-159809.31020694587
21454.32092102908,-142914.17151351226
28425.655264873058,-159191.43134511553
23867.214984713588,-147256.05542868143
33037.50427024241,-152001.36854124616
33478.463614485925,-151995.20884482295
29402.625566785573,-151362.37817123847
22927.42137811694,-152404.28979736217
20350.125818162807,-154383.15240215464
21050.13267245423,-148161.30414746446
20504.14368551981,-152692.17790644174
28582.735847305274,-161756.53941593668
30683.970982086612,-151076.21301135863
33653.443209872465,-154187.66150776646
33594.990909582935,-164036.68564708158
36096.02559600433,-165943.87254364416
39377.688825937454,-150376.31263224932
41661.44851750322,-158094.8501626033
46596.284663930535,-151098.00118491822
48497.16593611415,-163515.2395281056
44922.97489207715,-153703.17884257378
43697.68980700476,-145287.03278348083
48535.825759026804,-153901.6099112057
48796.807576887775,-154110.4683047207
45661.39866281825,-153138.1001090872
53118.60514293064,-162285.3217685332
58129.943246493116,-151426.09566684847
51106.27972246648,-155874.8485052305
48591.387461593724,-149743.52097131708
37160.427466371446,-156385.95781289507
34621.418286661734,-165362.53170576878
35383.81204795465,-150650.96331243857
41504.21559578285,-148824.31007709808
45355.835173456464,-158290.96932052984
45948.981339875376,-167223.06224430422
45991.196595877525,-157269.74548919848
47979.63550769549,-147338.90878070425
45764.03031874844,-147583.73882610095
37601.78521095298,-160709.06522745115
35370.02943347825,-163098.00326957903
30119.716848735698,-164761.64065514412
24820.94109094923,-154742.97960029088
27076.024972306564,-156555.20332996477
30065.543186456664,-155906.8951289414
35951.797491807956,-145175.59365615458
35727.93252516608,-153937.26587492228
41334.99041463563,-161698.61839441292
41251.506806688616,-147908.77182539436
41787.73177447135,-149329.18705070775
39800.39713853435,-162286.04737439135
41964.663957212004,-169286.184565134
38347.11107688071,-145283.1550513556
39266.30862733256,-148469.84306005447
42357.851744427,-170398.3528723272
41214.88172729546,-169874.2377367937
38171.01170467143,-149815.76626755833
38999.96758983785,-150600.0874561891
42751.50509361224,-160152.12793632818
42354.27727566089,-157253.09956668143
39644.585576583166,-148863.97445009253
38086.2771426182,-157822.52204526262
37233.10072672577,-148349.42425970826
36898.09291169804,-155339.91606888745
41044.46717852075,-149332.28451607062
46229.98376522225,-156322.65463919588
44397.12207159225,-150474.466237742
44010.953687925125,-165277.70660403534
45957.79703592521,-163964.00989696
48564.87092195486,-158665.7416264693
50683.52632644703,-159360.79254004778
48614.62018183607,-167494.78109837137
51864.64439869975,-169212.85079456307
45811.90504889446,-155127.54297789407
44931.92916926299,-149217.437019791
40928.40351931786,-159706.33612569643
39464.97091404337,-157187.22261786205
38532.45868137048,-155427.04283773515
38617.51780789939,-158288.7030210062
40687.097082174616,-155800.2692364602
43088.65995991521,-154839.57028406044
40497.75873309991,-160128.60649706284
39300.41949391365,-152693.50413461425
35203.646416276344,-141136.30603283248
35520.800697034225,-166988.02715707058
33350.131240874296,-157720.85895401845
33005.511531099095,-151059.3040861931
31268.786755519686,-139096.91752827936
36038.45804876345,-150476.8143209481
41741.922235089936,-155637.48437798058
41538.631512916065,-153561.9819436774
36559.532713033725,-150981.29224172968
36048.18850212637,-141103.55862351914
32150.115816839272,-152882.952656231
38084.656323821284,-145118.61282751441
38221.946220257785,-140848.20411927882
40165.64310952218,-146893.1176389414
39171.0285847669,-150979.8031252066
37847.10416966956,-141752.67634621402
33019.30154457595,-156208.94595853356
27081.322998343618,-148363.47692485387
28255.683646141086,-156742.13341093634
25468.185260815662,-160990.12332412438
22265.304335006746,-144136.13841848844
25308.463755533332,-155782.51712527382
28704.05682706507,-153584.23679841147
29767.62736756075,-167702.5080661755
36714.58160739264,-152808.83467314963
36601.597050411045,-154230.70947953127
32865.55816472089,-152430.7766080089
35782.66564458003,-153626.61552600842
37597.47628142475,-163307.00026777934
38935.209231416346,-157042.9973566964
45404.970924445195,-146507.3562832427
44260.314779337496,-149135.9403557222
47418.551962888916,-154656.5378366945
46163.1284985824,-148677.51728501474
45697.62916886341,-148639.07849924138
44337.868377946084,-151532.9640776529
45173.34943135886,-159362.90819689073
43169.75878886413,-156349.15035962232
40322.36380669649,-159237.4551530882
36051.65429526847,-140920.45381809433
34676.82790972188,-153011.93923749495
37063.69362348202,-164070.3352693522
34466.81034780585,-145966.14768727648
33661.568905540626,-158295.76996019087
24060.73536456027,-146706.81376351183
25764.111311459215,-161311.09425904707
23902.601148148533,-168216.76220114226
27462.137578605558,-166812.6485242945
31690.873293884448,-161150.19345069525
39801.86183540709,-146009.21239212016
46378.04197272658,-159735.62540857028
44655.406508287764,-140530.35766562726
48855.69262606464,-155148.68083046644
48901.20053365966,-155623.76217155706
52634.56301375851,-151286.22528323438
50177.54976718861,-149890.23282417282
50841.382994151674,-151910.74773530185
53735.653397405054,-155309.21770826494
54324.42417207395,-153387.56613991922
54540.964922504965,-147981.09332634718
57907.22004924889,-149878.6233011647
55727.25646229717,-142157.17763558635
53307.742334524635,-165922.41725459066
53475.40482888266,-159651.41457842872
53068.97589918994,-155512.1475313264
53857.4183136659,-155222.98614440113
55416.13192812819,-167153.96424661868
60350.889867480146,-154583.2432898461
56971.130451406934,-158562.68195404403
56140.29176862759,-148129.15289552894
58682.69445363013,-156743.23308984563
56826.8556189806,-150259.39760017337
57475.93006293033,-152080.67201125633
59714.51523525128,-161943.94445818756
56423.70722756197,-151412.45208883064
59089.02839536872,-146667.14151889447
55778.25505452743,-158666.94132679875
53793.89732740109,-149516.83922226157
55321.90725853015,-150913.0484575011
56917.87698823982,-161436.33021934063
57495.738705677795,-142683.92747054237
53379.00545072823,-164344.8234069351
51035.40033087018,-145097.5449020256
52689.412507228786,-161516.8816137166
50687.5033145108,-154473.72591181216
56174.17380264925,-139792.94384146843
58142.20861011883,-149168.37300471938
56249.582264435594,-161568.95468173898
52787.804064724594,-158656.5680820354
55872.3773220405,-161193.0097556851
53389.77796325809,-157548.66721394612
54605.08228181419,-159013.8288708469
52021.32372164051,-150489.15841322206
53372.55524383229,-155902.49942764372
55995.08309789887,-156492.5992382469
52954.729796860134,-150871.51809238677
49817.30317342316,-155199.71339600557
52061.5552026931,-155278.33225828316
50971.16787378816,-149058.28484519292
48852.34612470004,-154255.0881996298
47716.01594600815,-148866.2471072215
47392.41019530303,-147980.73901049083
48064.842011391884,-150422.62696533464
43218.787127928925,-155017.48916488723
43329.623139016796,-163944.7557176071
45009.82182400103,-147442.77036884974
42462.730958452565,-137886.26716680964
40481.948396864,-153942.1584543906
42362.012084191316,-152904.05600357463
36431.1013090068,-153464.10858004994
39040.14490874775,-161691.7672075493
40691.36503973184,-147905.0966294877
39040.87873905385,-167162.41699997964
39837.68385718088,-151784.38669958478
36883.5281522288,-153889.01321199106
37341.42747365078,-151853.41996464587
35872.75307736627,-161034.58009376726
33483.77961410547,-147323.45391328912
32652.419054597965,-153454.04378616507
31258.96514351177,-157380.40496311418
31467.928297008853,-151447.4087538335
27372.75429331395,-161138.13440634473
28195.270439603948,-150054.2017303463
26062.381331495475,-147876.22963896394
30902.17371515627,-147282.75738172536
36130.62438595691,-162020.26268891047
37776.78786081425,-155113.55823275808
51698.962855102145,-151267.56401578744
48819.44804511918,-160348.52939833154
44709.64170798147,-154196.02954167174
52944.11926107912,-159415.74901740102
43180.54269605293,-152483.89601009735
44450.28072043648,-156651.6961213483
49375.67763866414,-138245.01547083887
76776.25331045152,-128607.8581166995
77900.7890527451,-121970.48241372977
90367.37716978928,-107288.85965596279
133125.34233262797,-97135.70261778357
131920.06626428338,-116912.6132940359
170179.15043233056,-90688.55164996232
173991.32044069876,-88587.47368043778
206057.84188749106,-87295.32207092596
196361.04801816144,-86298.73731747456
188154.19234412222,-76669.88439081621
203735.35767552909,-77142.7950634769
178230.97795942752,-85321.69289650233
170441.7866244656,-81540.68187256262
150550.55565345054,-78867.69638366695
154981.13786818914,-82952.8918168702
149242.64704307192,-83001.0904285725
148007.7633135931,-82909.56823312957
158700.35977998096,-85851.8289561331
156225.60202826,-94860.15387501207
165634.94541604316,-95829.45803436893
151843.53396234429,-106353.01233956276
150530.40421557042,-111472.74667666364
145199.11072291026,-105757.37426762166
132023.43216888397,-114773.41593298363
124692.65003410971,-98919.14864421578
131066.2927926596,-103665.75426360045
127516.86414236762,-113673.23138750391
125148.48984305572,-113163.20330874191
130420.28933654865,-103555.43202567834
138673.9746595138,-121173.69198111829
134166.43151631893,-115486.38642258523
130315.60553665587,-109495.07701637875
127661.15952360316,-115842.73927332973
122915.51547580957,-120919.15559958783
120784.89974353602,-115986.80016903824
112406.14781779365,-112055.60321233165
112672.38023228012,-120007.82250695187
122372.87500609679,-120202.44386963348
116363.5411065754,-123127.02582084073
122662.7865778259,-129722.19020838465
115828.10840357176,-131902.2423870226
114072.71617998695,-113574.99862643983
116409.76636089245,-111793.06573198433
120588.64465272299,-118143.64506786177
123227.68738594535,-116507.02855695284
117867.95064494829,-128122.3564255021
112862.89675614354,-122747.09194159415
105112.75576736266,-113501.9037099029
108391.96230354451,-111404.78291945439
103301.31683375139,-114617.68230136542
102333.04024015635,-112878.23897413455
97771.34199377242,-105546.61205459607
99566.78814172081,-127522.23329683254
98166.60445437848,-124266.48055251595
96127.53455365985,-123226.8645318962
95506.6135928121,-108030.93193567451
98664.10351563548,-125069.87434037426
96829.14814402442,-125556.11268806027
93786.77402236918,-119313.94837779063
88845.88555533334,-119878.91111977061
92749.86722136161,-110780.73097301507
85810.58713313204,-125758.60037492914
80984.20058773749,-118474.55673222302
88961.56993780634,-124745.6857692647
90188.2062616736,-111162.82704776467
104815.15794796031,-124405.14166000439
101684.09936781076,-108136.95033287583
102197.96383949381,-122617.00934847863
95867.86087356484,-115019.23196966795
94531.31452664884,-119885.90961827151
92499.20137895644,-115920.51459059468
91863.35061195912,-114590.02705451974
93876.17125510157,-112660.8619417022
93877.23984106083,-126006.66286624107
99814.38719357969,-122532.39480265533
98780.01403594145,-118948.7643884744
100262.13818056416,-112869.7266918408
102015.67173369764,-116187.34879235446
96608.12303718494,-110354.57932793046
98669.90349510661,-118557.52205180086
92834.82455845166,-113812.78843768314
95126.42916455213,-116077.87747746089
91917.54941876454,-130269.41295112798
97984.76154061593,-135578.14371358103
97309.98055930529,-118363.72724870488
100667.87318291108,-126135.05649558862
101710.36642795708,-124185.04750846955
101186.20804790943,-121251.15236443002
100829.85534378688,-136409.38840268506
100816.57591149933,-121238.3514008472
100640.57641157636,-131309.1070808255
100970.00980413926,-131315.50363748684
96053.92709443823,-135537.24824837502
94383.74209626962,-126569.82669891429
90811.19469159667,-133508.11214834743
96364.35285592638,-139966.8215910968
102102.85627144948,-139729.68337982113
105775.83405554609,-139190.86303080502
106449.27002900129,-139152.66955758398
104002.8858182457,-148928.79958637292
105007.65972172539,-141098.1632330229
105811.92542949959,-146813.41018861823
102994.20639661548,-135839.87604058208
98794.64939478447,-141182.55237624317
101842.16047444078,-144942.1379657362
101104.07703338005,-148815.950166438
101050.60691785126,-135400.9988243837
102075.02856601018,-151996.92528387823
102864.4202450352,-141367.725455072
100916.64968503523,-151967.51682912535
104958.97074172995,-148596.09054587397
106194.42446288862,-136027.22003799537
105704.87124036124,-147870.57678506535
108361.09604052431,-147565.6106061733
109166.17817279941,-142119.2864310426
104575.84612526721,-153258.1312738459
102476.4826920348,-132494.80658841657
99646.72031988786,-144227.57712333242
104899.65427373955,-143836.44031586032
102047.4516551249,-141472.27845890587
103694.39586545026,-157440.23395518132
100928.61604766943,-139482.7392868041
101109.90741230058,-145283.75619007263
101618.85243102047,-138018.44638473354
94759.02587275079,-139966.77344539505
96419.48255616624,-138223.29822533485
103374.20889662893,-139959.70420815411
101088.98802224582,-141631.80811300292
103624.58283571468,-143860.8122475911
102265.0018817354,-137784.45015699242
96515.71264529426,-144936.7289149497
93351.85229000857,-137136.2267652601
94186.32306340791,-148830.16752517514
91573.62445534777,-146669.11508686817
97204.82069644437,-158840.82592432725
100649.96110968222,-145040.74228423717
97809.41206167266,-147834.29414417956
102464.60979939229,-155373.45288133563
100469.64997877623,-149980.43201648968
94723.49031962804,-144009.16663519724
91252.22023390455,-150080.7828202058
95085.77623649687,-147406.53564602102
93875.00360180018,-147950.38757957844
88945.43669321248,-136973.81312777463
89496.6561155488,-137205.34031721193
79065.20667461294,-146151.07805367524
80267.22144734708,-142416.6022723863
76623.09952391498,-139935.49638396583
76020.4689134442,-141816.0104514158
70677.43956851505,-155490.77083130286
67601.38907782605,-144970.13885111886
66193.45757147693,-149385.55799653102
69625.86607340968,-148447.36673947168
68338.10361317534,-143602.23368727497
67608.76251102483,-145451.02801699052
70628.69017874158,-148267.4020218621
75080.67057830922,-151377.43765634275
84065.7976592494,-149003.0140529113
86081.59911590687,-149633.40331734065
84252.87180152396,-144588.73788086616
87453.55931554188,-157266.35733874887
88129.24806262844,-138678.52156600915
96732.53326617659,-143997.49051475036
94189.79092672036,-146519.97395661473
98011.68527582916,-159645.72940989467
95509.20463375223,-145613.43994255876
94465.18924200418,-141067.90592218156
83388.19316130783,-141669.73556879454
77153.98557665164,-141205.45417816297
78383.18427748838,-137323.9797385832
78775.64830566396,-131880.281623511
78945.96235956566,-139545.30108226405
79543.44132806931,-144520.35138212598
84335.90653137176,-145240.07296896458
80590.882471891,-149452.34515162872
78663.52250505704,-154956.17753897805
73791.92247596313,-146763.94748164958
74089.92933010019,-157991.8981054885
75175.8802350302,-143643.8533851182
75244.94923461578,-147566.50508121867
76299.95880664629,-134737.7028902924
73175.66143475473,-146598.6393941642
74853.26443684741,-138322.502996688
77284.42695963162,-151052.96972260159
74011.43589707231,-143661.7667600239
70155.32643547258,-137057.93305401644
73049.54094050417,-158875.93072369043
75531.6644556839,-160696.9417800589
68200.34001552407,-169302.16096220864
68888.74896332226,-170621.9568328485
65745.92743253068,-172208.4334068665
61260.164792341064,-160029.09475581883
65523.16022072954,-165262.5039681621
66067.0444480083,-162707.95867388207
68004.27589465945,-168996.66778583545
73851.02128940576,-160780.30100075447
73162.66872466356,-166501.31558682548
72956.32543224155,-167314.82915595837
68280.88615008595,-164527.61362421315
72922.79278242658,-172586.8446969838
73361.29128768574,-175932.98469918256
71833.20853302779,-165067.22188339988
66722.21374155651,-161635.5448248497
66581.87693869614,-187014.7308773062
65910.84698771173,-185737.35127968283
64002.885857667075,-179468.83533035673
66361.63345741178,-183304.3297146036
61578.68101327261,-177827.69582163251
64286.62068872969,-180478.74272497825
63473.50162173656,-167709.14852838241
60993.42291144084,-174156.06121774635
56156.19222408894,-168624.67089075607
50449.840628862265,-160061.9247461845
50891.967954826774,-171988.57680818345
54308.04787335941,-171708.28949612146
52111.719813705306,-180554.8416520817
49464.50230443105,-175250.277507797
48142.94472969568,-174691.22154141578
48039.2934479214,-171039.09654888778
42045.61293191789,-184175.3196475918
38279.28652686591,-175770.52020015125
42239.53240204998,-174870.86926590325
39906.029907826916,-180075.486247823
34900.90855458751,-172316.5684073997
32889.44753158954,-183423.18062671192
35621.68513606477,-168979.25935410638
37057.58573021437,-176684.20123241725
43966.04613193241,-169404.76728986902
41029.60361637932,-192946.30132636137
38178.470776968636,-175385.63887315127
40557.97555428359,-167143.28492657014
26322.668406409677,-173985.4348349392
19850.278696999536,-194728.49495236005
16457.792372542666,-181832.11823953316
16075.525972770061,-174397.46819785482
23086.28129194607,-176130.77012624894
15951.358751995838,-186974.49530646962
13679.99488303659,-176429.47478328773
11321.10966259602,-180486.06397246092
14154.058673851774,-188729.08473170525
16085.230661647394,-179733.37152286083
17136.547122452524,-180929.5935043617
17993.231346173678,-172733.4528850509
16379.197492867825,-165465.93412369734
14464.18656308297,-174870.9204137755
11720.921067099902,-175095.77379106125
21262.483567360556,-178110.28186080337
26767.092518529855,-173085.4184398424
20895.17915849539,-163990.25332363963
27308.721091206884,-186076.61973794154
31549.545623737387,-183447.1456273999
30084.579226095462,-166548.73350850632
29387.023857625667,-164760.08896144596
19589.695528062643,-167439.77131743275
9621.16100489546,-171789.18705717928
10705.693024776643,-161977.05010241433
2440.3604718637653,-177566.68222701654
4968.730582449352,-171754.47515592817
-2692.9264741161605,-164600.9285971122
-1445.8319116944913,-166314.19801920594
7648.012858015136,-177933.49374728685
14597.525577205466,-160932.8933175247
18259.14526409749,-172552.96722457558
12172.228741179686,-174809.15070037602
11839.381228310987,-172741.43025728257
9566.123250709381,-167027.09915859404
8359.023069699062,-165125.9270914637
6276.810525484616,-172176.35963208124
9052.49127094145,-169694.60564841027
11171.035403868183,-165236.33043867815
8843.630059274845,-170813.72226032626
4127.58556444163,-167059.99584152014
3156.440459917183,-168447.49477022432
6947.449560905341,-177766.62382589688
-989.38134466263,-170978.45244955888
-6392.867331235902,-174798.08567514177
-6866.785949821817,-169877.34778328508
-8677.957479352248,-169425.41750492307
-14103.518138665124,-168850.68293338374
-19002.2434924884,-168974.11574114254
-16216.061930593336,-173727.55401365005
-17626.63445168268,-166955.91977255978
-19917.92265557917,-166761.70277437638
-18519.74161473906,-170795.0458376127
-23838.87636783067,-185013.71733945992
-30612.445428187377,-166447.03716579638
-28713.468981491867,-159600.9056934832
-29885.810772976838,-160126.74521596555
-27965.736292728572,-172543.03392511397
-27334.193905677297,-166360.46008058405
-34103.91613794211,-167936.1700718688
-38204.128282503225,-168063.44019904442
-37222.4803050803,-160651.70323199313
-37072.10362111498,-165981.00065898756
-44735.42834729771,-171352.8826508692
-53827.14591946523,-170209.34212667705
-60191.636442287476,-162624.32822189573
-50209.69508117798,-167034.31941548898
-44256.23238018202,-169743.9026059442
-39963.37839425285,-159529.99576573295
-40849.21665787685,-165801.8590981469
-39072.27419865818,-156878.54159868963
-40792.37584881869,-157872.24620221753
-42348.70965676231,-160256.43980214244
-48040.00921813701,-167849.97712721757
-47964.20899384492,-171330.74550554913
-50141.580334491446,-178902.81786096934
-52823.812439274625,-166481.5204165912
-51723.6386552488,-161735.04794212698
-48651.45857181528,-170988.9235377683
-43437.389256933704,-155888.58304227202
-44720.3235430537,-164092.1519989618
-49482.68673517858,-172121.92902204476
-55438.664003267884,-177268.83531296905
-54720.4401745107,-169939.6668552186
-62001.61221691605,-160506.67250957584
-62748.3486929615,-173825.46733563417
-61663.979426049395,-168947.77064114634
-67929.70381498092,-166079.142948666
