SCR,Realized_Delta_BOF
-131390.7756023130,140624.03143451600
-128660.24802851400,148740.8875457460
-127960.58234826200,146156.7946051550
-126453.05052753400,143472.75647428700
-126541.42996864200,140659.07499658800
-127144.66294781600,137986.79752264300
-127257.94637775400,138454.94483721500
-127847.04109292900,136223.04731919700
-127149.73319826300,135881.31691249600
-126243.7353039690,134213.87576534100
-125358.69622453500,133007.04513086800
-123763.16292635000,133729.37115997700
-125161.69218220400,131978.5885376210
-125824.01694896700,131587.26601040600
-124914.4363345250,129352.22372150600
-125624.56013475300,128977.62078410700
-125461.2098735320,133096.38707107500
-124600.88499118300,132063.9357269550
-124795.27774592400,127478.52182527800
-124914.46156332500,125455.6115094710
-123801.66919107100,129262.61719838000
-122743.49618929400,127419.58112172800
-122968.77081113100,122946.30368236900
-125107.89526840800,123114.92987332400
-125819.46521129500,127075.83454074800
-124714.56481940200,129262.52071625200
-123433.84443322300,129766.2279458820
-122813.1613503950,129247.5823822220
-123781.9441118860,131333.51514519400
-122506.57571556900,131949.84628506100
-122656.9305100740,130967.55876614600
-122767.49428541800,132347.84151878800
-122695.03403174600,134176.62781683600
-121920.36504229300,134417.90613034700
-122317.96131760900,135353.94676031600
-121851.08069607400,135538.3658309470
-121866.18659876300,134835.11131663700
-121256.80654915200,132246.85948626900
-120763.85033306600,127003.50529915300
-119758.44787161000,121060.54825018100
-120112.34941722400,117826.83427507400
-120370.27340521000,101222.26179042300
-121748.14020050900,95394.82267530440
-123200.85320175,99631.45439053640
-123554.84332748800,98048.50051703000
-122764.81827987700,108017.45959251700
-122727.31515454400,98946.25446416230
-122489.39885838000,90999.0764908368
-122038.6632560020,63588.99989511040
-121579.43705012600,62089.66429613220
-121137.35699351900,51915.64573713810
-120520.64095756200,12224.979421393900
-121410.89332090600,16471.85133961860
-121707.31194691200,-18642.325633052900
-124119.48859807300,-22376.811424600500
-124507.23035537900,-47402.09390215790
-123382.34797414000,-41155.922261344700
-125711.61389068200,-40931.127943685000
-124921.65012397100,-53893.80933985320
-124391.86398655400,-31671.565710266200
-122817.96946170400,-24794.516010838400
-122591.902414832,-8624.272861700270
-121392.43342578000,-12804.455900584100
-121412.915022255,-5581.083938617730
-120955.950589346,-6654.266041543100
-121155.19017348800,-16224.693391765100
-121951.85285879800,-12623.164810339500
-122491.9104243960,-14651.199429901900
-122311.19426636100,-4252.683280728530
-120564.67818582300,-2836.1557958819900
-120097.15554171400,5629.123402619150
-120224.58222944600,16476.96175719040
-119865.21411728400,22103.48672149380
-120621.94238355900,18876.301166968900
-119439.02702956400,17809.730330952300
-120753.63004906400,23432.746710066900
-120461.54808603100,15803.000740865100
-120534.60173778500,7129.291860081490
-119809.32841813800,7971.642429245400
-119558.02886834200,12447.699105906100
-120863.99751031600,16105.710138334200
-120117.14094994900,21000.78770816520
-120785.02301614400,22313.148939430600
-123305.41536598100,30083.056311117700
-124041.0930406850,30002.909086045700
-125181.37103912700,21454.32092102910
-124318.0875555080,28425.655264873100
-126711.71086360100,23867.214984713600
-126282.95966887800,33037.50427024240
-126727.55157401700,33478.463614485900
-124927.56363085600,29402.625566785600
-125826.36102430000,22927.42137811690
-126123.92240417700,20350.125818162800
-125319.54026935800,21050.13267245420
-125486.02768366900,20504.14368551980
-127395.94475648700,28582.735847305300
-127340.96576394300,30683.970982086600
-127893.67958299900,33653.443209872500
-128555.62998716400,33594.990909582900
-129739.49813870400,36096.02559600430
-129298.86125538200,39377.688825937500
-131431.9846909620,41661.44851750320
-131812.7477084890,46596.284663930500
-130494.04832360200,48497.16593611420
-130867.23915403900,44922.97489207720
-130101.45959270200,43697.68980700480
-130515.30204851700,48535.825759026800
-129209.71539068800,48796.807576887800
-129261.73439272600,45661.39866281830
-129650.77417660000,53118.60514293060
-129265.40219234100,58129.943246493100
-129376.36179866000,51106.27972246650
-129197.3558225590,48591.387461593700
-130579.03430831900,37160.427466371400
-129449.13587027000,34621.418286661700
-129794.78969261200,35383.81204795470
-129129.52338151300,41504.21559578290
-130252.09299176800,45355.835173456500
-131611.51534167700,45948.981339875400
-131582.59782752000,45991.196595877500
-130792.59677194900,47979.63550769550
-131084.55575710600,45764.03031874840
-130712.20222644300,37601.78521095300
-130511.57593663800,35370.02943347830
-130031.85380190300,30119.716848735700
-130332.59103048300,24820.94109094920
-128790.61564436600,27076.024972306600
-130159.10937418300,30065.543186456700
-129248.20154358300,35951.797491808000
-128178.2406299400,35727.93252516610
-127503.61497389900,41334.99041463560
-126746.85807071600,41251.506806688600
-127739.76890179100,41787.73177447140
-127835.32662694200,39800.39713853440
-129436.25801804500,41964.663957212000
-129642.45270059600,38347.11107688070
-130599.07046057700,39266.30862733260
-130967.58403635600,42357.851744427
-130198.85799459700,41214.88172729550
-130539.5245807900,38171.01170467140
-129593.57249363300,38999.96758983790
-129821.39111532400,42751.50509361220
-130740.31439614900,42354.27727566090
-131153.18475256000,39644.585576583200
-132454.92956097700,38086.2771426182
-132933.20881852900,37233.10072672580
-135081.85593815900,36898.09291169800
-139189.6423074940,41044.46717852080
-139194.59268880600,46229.98376522230
-141446.41300724600,44397.12207159230
-138762.4424631930,44010.953687925100
-139840.39481643900,45957.79703592520
-141302.53091401900,48564.87092195490
-140098.6721723760,50683.52632644700
-143092.2649181590,48614.62018183610
-144036.68021405000,51864.64439869980
-143337.47334698500,45811.90504889450
-141205.84787998700,44931.92916926300
-143222.48726696800,40928.40351931790
-141699.14633666600,39464.97091404340
-140388.33803947700,38532.45868137050
-142840.61331410400,38617.51780789940
-142584.9754901300,40687.097082174600
-142926.93954479000,43088.65995991520
-143176.04297259800,40497.75873309990
-142014.10192718100,39300.41949391370
-141823.3371231990,35203.646416276300
-141356.03704112200,35520.800697034200
-141516.84687680100,33350.131240874300
-139912.88576516700,33005.511531099100
-137337.6985196730,31268.786755519700
-138149.6956771940,36038.45804876350
-136983.58327305700,41741.922235089900
-136705.67199608500,41538.631512916100
-135576.72832597300,36559.532713033700
-134531.76543131000,36048.18850212640
-132434.11388664900,32150.115816839300
-131803.25079799900,38084.656323821300
-132016.4774012400,38221.946220257800
-132588.85354131700,40165.64310952220
-131945.5705559390,39171.0285847669
-132313.70912540400,37847.10416966960
-134132.85779732200,33019.30154457600
-134575.02637237600,27081.322998343600
-134499.13521591500,28255.683646141100
-133881.33500966600,25468.185260815700
-134897.54365525400,22265.304335006700
-134121.49737936700,25308.463755533300
-134395.06065748000,28704.05682706510
-136349.55610687300,29767.62736756080
-137663.16448339200,36714.58160739260
-136616.35270034100,36601.597050411000
-136904.4167104110,32865.55816472090
-138443.26207621100,35782.66564458000
-137023.69853686800,37597.47628142480
-133942.86801019100,38935.209231416300
-132273.298177274,45404.970924445200
-132396.7767599680,44260.314779337500
-131622.7897306580,47418.551962888900
-129868.09819966800,46163.1284985824
-130268.43035434300,45697.62916886340
-130198.2262170060,44337.868377946100
-129124.13174829600,45173.34943135890
-129612.4869329630,43169.75878886410
-129854.52984414400,40322.36380669650
-129524.15837381300,36051.65429526850
-128448.02318884700,34676.82790972190
-126964.20499678500,37063.69362348200
-127407.01964850800,34466.81034780590
-127432.50859343600,33661.568905540600
-129396.05216031800,24060.73536456030
-128516.16315568900,25764.111311459200
-127169.37296285200,23902.601148148500
-125715.84137067200,27462.137578605600
-125499.09943457500,31690.873293884400
-123553.77922166300,39801.86183540710
-122968.89901669600,46378.04197272660
-123219.02490515600,44655.406508287800
-122755.21685526600,48855.69262606460
-123996.5767726880,48901.20053365970
-124923.3275949700,52634.56301375850
-124645.7950004040,50177.54976718860
-124953.93807436700,50841.382994151700
-124813.08304304400,53735.653397405100
-125850.15256324800,54324.42417207400
-125205.8286603870,54540.964922505000
-125217.32096489300,57907.22004924890
-124532.02106557700,55727.25646229720
-124967.01894382300,53307.742334524600
-124020.05668188400,53475.40482888270
-124193.19826130500,53068.97589918990
-124390.23415450200,53857.4183136659
-123761.74248683700,55416.13192812820
-126148.38555183100,60350.889867480100
-125932.5339275990,56971.130451406900
-124375.9391260470,56140.29176862760
-123422.89361251700,58682.69445363010
-124330.19335048700,56826.8556189806
-124308.61740278600,57475.93006293030
-124525.05618689700,59714.51523525130
-123779.43386262100,56423.70722756200
-122612.4674799950,59089.02839536870
-122559.36701084900,55778.25505452740
-122577.65903893600,53793.89732740110
-121752.55310685800,55321.90725853020
-120474.3108589590,56917.87698823980
-120307.75561750300,57495.738705677800
-120589.65391267700,53379.00545072820
-120551.9547355280,51035.40033087020
-119743.67826267400,52689.412507228800
-119835.0175921920,50687.5033145108
-121518.93319875900,56174.17380264930
-122457.31807287900,58142.20861011880
-121807.4081502280,56249.582264435600
-120809.36915634900,52787.804064724600
-118980.63936545600,55872.3773220405
-119135.21152908700,53389.77796325810
-118275.75682143400,54605.08228181420
-118436.47365822200,52021.32372164050
-119267.17951919900,53372.55524383230
-118777.32178483700,55995.08309789890
-117853.51800308500,52954.729796860100
-117982.21940297200,49817.30317342320
-118347.11442102300,52061.5552026931
-119153.97231389400,50971.16787378820
-120040.06785304200,48852.34612470000
-120628.26255066400,47716.01594600820
-123904.53294854700,47392.41019530300
-122819.15911895500,48064.842011391900
-123112.76376808400,43218.787127928900
-124165.45317862100,43329.623139016800
-126813.20207288000,45009.82182400100
-126603.39116777800,42462.730958452600
-124100.53337267600,40481.948396864
-122048.95094120500,42362.012084191300
-120864.40789005100,36431.1013090068
-122425.18901338500,39040.14490874780
-121784.75160316700,40691.36503973180
-121437.51053308100,39040.87873905390
-120219.57048048100,39837.68385718090
-119990.28631452600,36883.5281522288
-120687.40180432800,37341.42747365080
-120497.74631432400,35872.75307736630
-120744.87176698300,33483.77961410550
-120185.67955674500,32652.419054598000
-121084.51326822700,31258.96514351180
-122478.07018332500,31467.928297008900
-126850.3067519380,27372.75429331400
-130159.28118620800,28195.270439603900
-130705.96842093400,26062.381331495500
-137206.87771300100,30902.17371515630
-140683.4885932080,36130.62438595690
-139826.46749403500,37776.78786081430
-140350.09009287500,51698.962855102100
-138839.84042776500,48819.44804511920
-142556.53027060800,44709.64170798150
-146809.06534575200,52944.11926107910
-158783.7684633380,43180.54269605290
-152835.15590086100,44450.28072043650
-154768.46647908000,49375.67763866410
-161958.49770055200,76776.25331045150
-151705.29784075100,77900.7890527451
-154379.7509306360,90367.37716978930
-150866.133998002,133125.34233262800
-148318.5625331780,131920.06626428300
-145003.87272751800,170179.15043233100
-148993.4713566310,173991.32044069900
-150330.4435113730,206057.84188749100
-147093.43777889600,196361.04801816100
-144579.31443659400,188154.19234412200
-143627.15456003700,203735.35767552900
-149778.9846582780,178230.97795942800
-149259.6386243180,170441.7866244660
-148746.9111000380,150550.55565345100
-150069.51295671700,154981.13786818900
-147623.63496501200,149242.64704307200
-148574.36146011100,148007.7633135930
-143049.692221761,158700.35977998100
-141206.28267030400,156225.60202826
-138017.1204747460,165634.94541604300
-137969.81941779900,151843.53396234400
-138108.32438585100,150530.40421557000
-141684.43881179500,145199.11072291000
-140944.14484099000,132023.43216888400
-139335.71253367000,124692.65003411000
-139596.57698796300,131066.2927926600
-142543.3510785820,127516.86414236800
-139659.35597290800,125148.48984305600
-139633.49518238400,130420.28933654900
-139565.79691157300,138673.9746595140
-137816.39498296500,134166.43151631900
-138769.93727642800,130315.60553665600
-138023.4232452470,127661.15952360300
-141699.9402818710,122915.51547581000
-143623.28022578000,120784.89974353600
-142936.0496522330,112406.14781779400
-141937.03066013900,112672.38023228000
-140976.22703512000,122372.87500609700
-140627.497387426,116363.5411065750
-139817.19674497900,122662.7865778260
-140204.80388628700,115828.10840357200
-142352.93724740900,114072.71617998700
-142929.08409253600,116409.76636089200
-142506.30111737300,120588.64465272300
-138923.6792343930,123227.68738594500
-138283.50419522800,117867.95064494800
-137548.78636599100,112862.89675614400
-138242.45960083300,105112.75576736300
-137881.89466921000,108391.96230354500
-137544.40041109900,103301.31683375100
-135059.89338915900,102333.04024015600
-133599.9887363200,97771.34199377240
-134156.6783823010,99566.78814172080
-135355.77581806900,98166.60445437850
-134073.9611036770,96127.53455365990
-133984.20954589500,95506.6135928121
-131285.69972959400,98664.10351563550
-131792.55140734600,96829.14814402440
-128390.8171426900,93786.77402236920
-128511.62816118800,88845.88555533330
-129617.49871512700,92749.86722136160
-129716.20968350500,85810.58713313200
-136785.84787104700,80984.20058773750
-135869.16599050400,88961.56993780630
-136322.81826322400,90188.2062616736
-133262.3791854190,104815.15794796000
-133594.57989836300,101684.09936781100
-133961.43254795300,102197.96383949400
-134200.45054659200,95867.86087356480
-135673.35350042300,94531.31452664880
-134894.53385556100,92499.20137895640
-136489.4041624990,91863.35061195910
-137176.6590135980,93876.17125510160
-138516.1460660910,93877.23984106080
-137708.74862154300,99814.38719357970
-137204.82915906200,98780.01403594150
-134536.1937397620,100262.13818056400
-134436.80228172300,102015.67173369800
-135109.11685313900,96608.12303718490
-133876.00190210300,98669.90349510660
-134392.92731642700,92834.82455845170
-134406.70021464800,95126.42916455210
-135156.1118075650,91917.54941876450
-135415.76712100000,97984.76154061590
-134130.4257334830,97309.98055930530
-134262.1703285860,100667.87318291100
-133567.90350649500,101710.36642795700
-134773.50425835600,101186.20804790900
-134443.97522126700,100829.85534378700
-134125.29236263900,100816.57591149900
-133962.28515768900,100640.57641157600
-135641.67003455300,100970.00980413900
-135894.11462048300,96053.92709443820
-135726.57606400300,94383.74209626960
-137323.8559304860,90811.19469159670
-137987.2966734210,96364.35285592640
-137686.65618110500,102102.85627144900
-139889.8271599580,105775.83405554600
-139358.79340964000,106449.27002900100
-137538.17201996600,104002.8858182460
-138527.33918733300,105007.65972172500
-137328.26948263000,105811.92542950000
-137946.77000982600,102994.20639661500
-137336.86824344100,98794.64939478450
-137028.22053339900,101842.16047444100
-135653.32895153300,101104.07703338000
-134136.53319650100,101050.60691785100
-133048.31375869200,102075.02856601000
-133345.31535075400,102864.4202450350
-133726.18517238000,100916.64968503500
-134503.55557306700,104958.97074173000
-135271.01245127400,106194.42446288900
-135930.01206960200,105704.87124036100
-135245.3378153140,108361.09604052400
-134453.07455120300,109166.17817279900
-132411.01584813300,104575.84612526700
-130912.35003424300,102476.4826920350
-131431.00373754900,99646.72031988790
-131782.24084577300,104899.65427374000
-131771.43545691300,102047.4516551250
-131606.85076827100,103694.39586545000
-131275.67988810800,100928.61604766900
-134661.96562145500,101109.90741230100
-135007.84311397500,101618.85243102000
-135039.81471555200,94759.02587275080
-135657.24590467100,96419.48255616620
-136410.82181788400,103374.20889662900
-136226.17792187000,101088.98802224600
-135238.927166412,103624.58283571500
-135538.24990738600,102265.0018817350
-136339.81200263200,96515.71264529430
-137529.33825705000,93351.85229000860
-139058.29470283400,94186.32306340790
-137757.23285667500,91573.62445534780
-138943.87613163000,97204.82069644440
-139036.86250998400,100649.96110968200
-137821.96720889100,97809.41206167270
-136484.6053314450,102464.60979939200
-137648.0334463650,100469.64997877600
-137104.05781105700,94723.49031962800
-136361.74746870300,91252.22023390460
-137750.55495715800,95085.77623649690
-136249.8216923890,93875.00360180020
-137216.71502291500,88945.43669321250
-135234.0336393430,89496.6561155488
-135030.93146141700,79065.20667461290
-135662.1808652470,80267.22144734710
-134642.56121008600,76623.09952391500
-134960.78085506300,76020.4689134442
-136235.57619955100,70677.43956851510
-137548.52333984200,67601.38907782610
-138029.363863751,66193.45757147690
-139177.92943264100,69625.86607340970
-139305.25381873900,68338.10361317530
-139286.00520884100,67608.76251102480
-138375.79387506700,70628.69017874160
-137429.99031632800,75080.67057830920
-138847.5258922100,84065.7976592494
-140505.03211055200,86081.59911590690
-143535.93691047500,84252.87180152400
-142703.0322953140,87453.55931554190
-143483.70566474700,88129.24806262840
-142373.37040190800,96732.53326617660
-140989.16423404200,94189.79092672040
-139522.164978416,98011.68527582920
-137868.57955176700,95509.20463375220
-137843.46576974500,94465.18924200420
-134123.69240927000,83388.19316130780
-132322.95031660600,77153.98557665160
-131551.2751946830,78383.18427748840
-133165.09772683800,78775.64830566400
-133207.89232064500,78945.96235956570
-132155.11517656600,79543.44132806930
-132769.31216568600,84335.90653137180
-133289.97320510800,80590.882471891
-133237.3758340210,78663.52250505700
-134164.76078407000,73791.92247596310
-133535.99387628800,74089.92933010020
-132493.1888117140,75175.8802350302
-132640.79929198400,75244.94923461580
-132750.3265643950,76299.95880664630
-132717.6989369060,73175.66143475470
-133184.4434144460,74853.26443684740
-131625.82573357400,77284.42695963160
-131118.61798837600,74011.43589707230
-132764.02292480200,70155.32643547260
-132135.60628983400,73049.54094050420
-133290.55505284800,75531.6644556839
-133741.25666387400,68200.34001552410
-133912.2668462260,68888.74896332230
-134261.90504557900,65745.92743253070
-135411.32293044600,61260.164792341100
-134742.30755177200,65523.16022072950
-134203.16542909300,66067.0444480083
-132229.6122322870,68004.27589465950
-132638.3524945350,73851.02128940580
-132565.93041182900,73162.66872466360
-133728.54380910200,72956.32543224160
-133265.11202552800,68280.88615008600
-131786.2149957390,72922.79278242660
-130587.46476291100,73361.29128768570
-131461.4618751860,71833.20853302780
-131902.87826743600,66722.21374155650
-133053.73884173500,66581.87693869610
-132710.04725781900,65910.84698771170
-131272.43548257100,64002.885857667100
-130038.08914849400,66361.63345741180
-129358.77230236900,61578.68101327260
-128687.00414744800,64286.62068872970
-127919.69119619700,63473.50162173660
-128569.37119571400,60993.42291144080
-129815.34659486300,56156.19222408890
-129940.6432094710,50449.840628862300
-129392.57772926100,50891.967954826800
-128779.49428180600,54308.04787335940
-127935.51230897000,52111.719813705300
-127277.43149586400,49464.50230443110
-128427.03651007300,48142.94472969570
-129170.44653606500,48039.2934479214
-129460.67172035600,42045.61293191790
-131642.85620714200,38279.28652686590
-131126.184827208,42239.53240205000
-132474.50283754500,39906.029907826900
-130332.85387383400,34900.90855458750
-127870.89659300900,32889.44753158950
-127170.9998199500,35621.68513606480
-125618.46798499200,37057.58573021440
-125830.18785594900,43966.04613193240
-124429.35906328700,41029.60361637930
-125270.34140210600,38178.470776968600
-125799.27938779200,40557.97555428360
-126121.19776075700,26322.668406409700
-124528.93300490500,19850.278696999500
-123185.99458669400,16457.792372542700
-122709.82581718300,16075.525972770100
-122459.74322313300,23086.28129194610
-122328.36921352500,15951.358751995800
-122557.80896262600,13679.99488303660
-124055.7157444940,11321.10966259600
-123196.70714805800,14154.058673851800
-121881.90734528300,16085.230661647400
-123058.67291460700,17136.547122452500
-123805.87176750500,17993.231346173700
-123515.3338197260,16379.197492867800
-124060.40917233600,14464.18656308300
-124860.83794406300,11720.921067099900
-126183.79459917400,21262.483567360600
-123704.20074781800,26767.092518529900
-123290.49321167800,20895.17915849540
-122742.15043311500,27308.721091206900
-122115.81070610800,31549.545623737400
-122377.6797839840,30084.579226095500
-121293.18538219600,29387.023857625700
-121276.92053202200,19589.695528062600
-121769.61791830300,9621.16100489546
-120839.42658742900,10705.693024776600
-121217.98546061600,2440.3604718637700
-122211.83578982500,4968.730582449350
-122478.0774291040,-2692.9264741161600
-123667.24240916300,-1445.8319116944900
-124223.23771291800,7648.012858015140
-124186.7702971570,14597.525577205500
-122328.00252641100,18259.14526409750
-121730.4392098610,12172.228741179700
-119986.27990977500,11839.381228311000
-120395.72356784100,9566.123250709380
-120400.71417003900,8359.023069699060
-119408.81117126200,6276.810525484620
-120148.78274586400,9052.49127094145
-120273.57248885400,11171.035403868200
-118215.11869753900,8843.630059274850
-118660.67513399900,4127.58556444163
-118516.21935447700,3156.440459917180
-118666.8617351760,6947.449560905340
-117807.89290704500,-989.38134466263
-117526.5348740940,-6392.867331235900
-116541.47895445000,-6866.785949821820
-118500.86604779200,-8677.957479352250
-118622.85858344500,-14103.518138665100
-118754.4383140730,-19002.2434924884
-117900.51991049400,-16216.061930593300
-118052.97233397000,-17626.63445168270
-117913.85735380600,-19917.92265557920
-117550.91759769500,-18519.74161473910
-116219.3628111750,-23838.87636783070
-117203.84403136200,-30612.445428187400
-117161.89361810700,-28713.468981491900
-118909.98448544500,-29885.810772976800
-118036.0455714080,-27965.736292728600
-117777.14540098700,-27334.193905677300
-117412.2255980790,-34103.91613794210
-117976.81020193300,-38204.128282503200
-117938.50942872000,-37222.4803050803
-118065.0771145140,-37072.10362111500
-117054.86074691000,-44735.42834729770
-116157.02277059800,-53827.14591946520
-116029.97944011200,-60191.636442287500
-117009.87504658100,-50209.69508117800
-117675.45320543300,-44256.23238018200
-116349.28687082300,-39963.37839425290
-116997.59254555400,-40849.21665787690
-116322.16804280400,-39072.27419865820
-117690.73355589400,-40792.37584881870
-118348.94069093800,-42348.70965676230
-117394.48494437400,-48040.00921813700
-117284.76274001900,-47964.20899384490
-117512.67068752900,-50141.580334491400
-117633.48685981800,-52823.812439274600
-117699.9758660490,-51723.6386552488
-117427.18972061600,-48651.45857181530
-117472.40032422400,-43437.389256933700
-117120.22021916700,-44720.3235430537
-117665.5056816760,-49482.68673517860
-118940.80808245400,-55438.664003267900
-118074.40949082500,-54720.4401745107
