realized_delta_bof_values_1,scr_values
140624.03143451607,-152914.93855338628
148740.8875457464,-148435.66593590035
146156.7946051549,-147101.24874213495
143472.75647428748,-145880.39973396834
140659.07499658782,-141111.01814310747
137986.79752264253,-145608.541203556
138454.94483721466,-142167.84500703448
136223.04731919686,-152194.56610502396
135881.31691249553,-151105.32068064244
134213.87576534064,-150129.59795106968
133007.04513086786,-146296.4185073904
133729.37115997658,-145510.9355640378
131978.5885376206,-148249.9857364194
131587.26601040643,-148249.3582570656
129352.2237215062,-144827.4894910343
128977.62078410712,-151465.42339571222
133096.38707107469,-152229.23916669717
132063.9357269546,-147055.03283893404
127478.52182527818,-147585.02718380542
125455.6115094705,-147441.1199359252
129262.61719837984,-149123.3451089818
127419.58112172828,-150825.01750183088
122946.30368236885,-148757.0817923211
123114.92987332352,-145580.57058188782
127075.83454074792,-149446.81216691242
129262.52071625156,-149953.85028102313
129766.2279458819,-149485.79621761275
129247.5823822217,-144858.7412692322
131333.51514519402,-150975.09211177978
131949.84628506063,-154482.9296461512
130967.5587661456,-149159.91532288233
132347.84151878813,-146112.20316023918
134176.62781683612,-148794.80304100557
134417.90613034694,-150387.62074073878
135353.94676031568,-148056.55199126928
135538.3658309473,-147770.67490114336
134835.11131663655,-147551.03856209287
132246.85948626883,-151999.885299424
127003.50529915316,-152945.0045998461
121060.5482501808,-152879.44401179726
117826.83427507384,-149860.020050462
101222.26179042296,-149266.77588719284
95394.82267530436,-153579.78426121685
99631.4543905364,-152896.19279653847
98048.50051703,-146177.1657283251
108017.45959251736,-146920.90170148676
98946.25446416228,-153647.7151214451
90999.0764908368,-147642.56082414518
63588.99989511038,-149270.70335187338
62089.66429613216,-149868.14613584912
51915.64573713811,-150295.84941495213
12224.979421393946,-152717.0496658876
16471.85133961856,-149094.5982137414
-18642.325633052853,-146396.0521573015
-22376.811424600543,-149377.36407495424
-47402.09390215785,-149563.46906106593
-41155.922261344735,-150537.0784834179
-40931.127943685045,-148975.36980905774
-53893.80933985324,-151451.89745153108
-31671.56571026624,-148219.6488096647
-24794.516010838444,-146329.49348451488
-8624.272861700272,-155499.63418326274
-12804.455900584117,-148415.478940724
-5581.083938617725,-153370.6335099325
-6654.266041543102,-145577.32015646304
-16224.69339176512,-152933.13514611515
-12623.164810339456,-150537.33711036597
-14651.1994299019,-148326.05944764457
-4252.683280728525,-154511.08805257807
-2836.1557958819903,-151827.652073343
5629.123402619152,-149070.67479554948
16476.96175719041,-153675.52515059768
22103.48672149377,-151321.46670088937
18876.30116696889,-152630.6011653018
17809.730330952327,-154796.96863691564
23432.74671006692,-154922.03152326358
15803.000740865127,-155117.08323839164
7129.291860081488,-152013.68917180458
7971.642429245403,-145937.99710055353
12447.699105906067,-150901.14604121403
16105.710138334194,-154497.8663748438
21000.78770816524,-148496.07079843312
22313.1489394306,-153886.36960681825
30083.05631111772,-151414.34582351608
30002.909086045693,-153706.14654024155
21454.32092102908,-150163.84665533528
28425.655264873058,-156413.59310258232
23867.214984713588,-153268.9681951909
33037.50427024241,-155307.6479915124
33478.463614485925,-154971.67964676153
29402.625566785573,-154138.06547087518
22927.42137811694,-158315.69361735077
20350.125818162807,-155125.7572694386
21050.13267245423,-156523.93355086373
20504.14368551981,-148004.5878704306
28582.735847305277,-156660.2538155139
30683.97098208661,-154807.48299131755
33653.443209872465,-156222.75645470052
33594.990909582935,-159101.94467165475
36096.02559600433,-161904.81833589362
39377.688825937454,-157808.77453479063
41661.44851750322,-157908.5084576302
46596.284663930535,-153323.28079360584
48497.16593611415,-153165.39332612947
44922.97489207715,-155295.71339686037
43697.68980700476,-151141.1839716113
48535.8257590268,-153731.33266202628
48796.807576887775,-157387.5496765905
45661.39866281825,-159471.36510307988
53118.60514293064,-152680.9591011648
58129.94324649312,-159630.36412739282
51106.27972246648,-158566.47336472129
48591.38746159373,-155388.31507734983
37160.427466371446,-154045.4910790206
34621.418286661734,-155653.16504440786
35383.81204795465,-156788.28231611152
41504.21559578285,-158632.8677257448
45355.835173456464,-157444.24004926777
45948.981339875376,-155487.9647594812
45991.196595877525,-157814.69722581736
47979.63550769549,-154390.6290450652
45764.03031874844,-151925.39316455595
37601.78521095298,-155690.1955824432
35370.02943347825,-152525.03213109518
30119.716848735698,-153211.73340505234
24820.94109094923,-151586.6400509916
27076.024972306564,-153362.75855686807
30065.543186456664,-152523.57686084352
35951.79749180796,-155225.3881402556
35727.93252516608,-154446.29229916303
41334.99041463563,-151892.14166827715
41251.506806688616,-148418.87043733502
41787.73177447135,-151943.27672478938
39800.39713853435,-153730.9675328836
41964.663957212,-155340.7502924254
38347.11107688071,-151957.36680393416
39266.30862733256,-158670.72249424816
42357.851744427,-153504.1482835216
41214.88172729546,-146672.2665255756
38171.01170467143,-149229.8147127855
38999.96758983785,-159794.6790752144
42751.50509361224,-157324.7306862389
42354.27727566089,-152931.19124139356
39644.585576583166,-158190.1600769071
38086.2771426182,-159761.4889393924
37233.10072672577,-151932.85008917173
36898.09291169804,-156566.59359824526
41044.46717852075,-150751.00569801658
46229.98376522225,-154934.8404172421
44397.12207159225,-157028.21674831514
44010.953687925125,-154624.6933525035
45957.79703592521,-151518.5383501588
48564.87092195486,-153016.8135809986
50683.52632644703,-158569.31457685665
48614.62018183607,-153722.5081176238
51864.64439869975,-150025.3896696893
45811.90504889446,-157832.19288900934
44931.92916926299,-156605.55980391856
40928.40351931786,-151956.76913596148
39464.97091404337,-151352.87967851345
38532.45868137048,-159007.22649028286
38617.51780789939,-158502.73680165614
40687.097082174616,-155706.6118322481
43088.65995991521,-149366.37150870022
40497.75873309991,-154057.49191891306
39300.41949391365,-150992.06127064532
35203.646416276344,-157107.9631854096
35520.800697034225,-152192.26255236138
33350.131240874296,-158978.00550800565
33005.511531099095,-153241.7524095588
31268.786755519686,-155859.3908301545
36038.45804876345,-151551.340213807
41741.922235089936,-149909.07326955648
41538.63151291607,-152859.35368267604
36559.532713033725,-150055.26052273036
36048.18850212637,-143801.06755970052
32150.115816839272,-145800.47846497357
38084.65632382128,-146280.02101567655
38221.946220257785,-147135.33079340687
40165.64310952218,-148955.8979437735
39171.0285847669,-150744.27141655592
37847.10416966956,-149275.01843541823
33019.30154457595,-149022.6796933911
27081.322998343618,-150525.52954069973
28255.68364614109,-148091.78089603948
25468.185260815662,-153219.0604758418
22265.304335006746,-145639.53056117945
25308.46375553333,-148564.56723367647
28704.05682706507,-152095.3072000267
29767.62736756075,-146007.20810245915
36714.58160739264,-149685.87732416252
36601.597050411045,-151469.61433618114
32865.55816472089,-149482.53018475932
35782.66564458003,-151087.64126252595
37597.47628142475,-151508.99195108196
38935.209231416346,-148843.4084987313
45404.9709244452,-144589.18591384773
44260.314779337496,-145444.46007416782
47418.55196288892,-150604.01383017653
46163.1284985824,-150821.27350290795
45697.62916886341,-153273.8138668133
44337.86837794608,-149048.06974025315
45173.34943135886,-146192.50489073087
43169.75878886413,-154175.79956151356
40322.36380669649,-145199.6847905501
36051.65429526847,-149276.36675946874
34676.82790972188,-150917.4353806696
37063.69362348202,-145545.07303790125
34466.81034780585,-147034.90065906843
33661.568905540626,-153276.5120086994
24060.73536456027,-152156.93225123495
25764.11131145921,-154854.40122968963
23902.601148148533,-149222.9916563265
27462.13757860556,-149324.5291030205
31690.873293884448,-145127.60948982058
39801.86183540709,-145080.10460722618
46378.04197272658,-151684.10467441185
44655.40650828776,-146932.91970463138
48855.69262606464,-146542.29461632934
48901.20053365966,-150364.4434937389
52634.56301375851,-148599.4166412266
50177.54976718861,-146180.50336609577
50841.38299415168,-145696.9538191583
53735.653397405054,-153011.69779350876
54324.42417207395,-144810.46948069305
54540.964922504965,-148680.4582329853
57907.22004924889,-147910.1685692878
55727.25646229717,-151227.62999867374
53307.74233452464,-147590.40334054708
53475.40482888266,-155389.8066258853
53068.97589918994,-147598.53326964576
53857.4183136659,-158286.20063097423
55416.13192812819,-145929.32906205516
60350.88986748015,-149060.42019269138
56971.13045140693,-152050.37694622282
56140.29176862759,-141710.46111917897
58682.69445363013,-146123.38889713894
56826.8556189806,-145918.2560022873
57475.93006293033,-146971.324681798
59714.51523525128,-141671.1134385173
56423.70722756197,-145589.07027599827
59089.02839536872,-150927.92451636598
55778.25505452743,-146003.0604517942
53793.89732740109,-152593.2795445892
55321.90725853015,-147273.32294213946
56917.87698823982,-142688.16065538215
57495.7387056778,-144779.4973052052
53379.00545072823,-146815.7485271077
51035.40033087018,-149135.42707825176
52689.41250722879,-151891.18489223608
50687.5033145108,-149955.84363468285
56174.17380264925,-148668.60105683
58142.20861011883,-151738.60894624115
56249.5822644356,-147677.44707226957
52787.804064724594,-149492.90205839183
55872.3773220405,-150495.10327127302
53389.77796325809,-150053.77015152475
54605.08228181419,-146678.30673554476
52021.32372164051,-151066.0642786459
53372.55524383229,-148562.7638589795
55995.08309789887,-149222.05075551843
52954.72979686013,-147351.5750129719
49817.30317342316,-146847.79749033524
52061.5552026931,-147474.46734153174
50971.16787378816,-150906.29711616418
48852.34612470004,-148023.41755532342
47716.01594600815,-146037.4942581902
47392.41019530303,-151495.47055050655
48064.84201139189,-144695.70095442916
43218.787127928925,-147331.680809543
43329.6231390168,-152059.12111087138
45009.82182400103,-147051.24560791874
42462.730958452565,-151725.0231753719
40481.948396864,-150285.10921081837
42362.01208419132,-149032.6680640491
36431.1013090068,-146827.86740203155
39040.14490874775,-149944.80745878638
40691.36503973184,-149637.14447386313
39040.87873905385,-151593.52373220638
39837.68385718088,-145866.07839995043
36883.5281522288,-154575.4766284342
37341.42747365078,-146783.75205687032
35872.75307736627,-144931.45835635904
33483.77961410547,-143954.557591984
32652.419054597965,-151918.53677154495
31258.96514351177,-147890.16522679394
31467.928297008853,-149472.93156022677
27372.75429331395,-151677.27251576056
28195.270439603948,-146782.6509567834
26062.381331495475,-149535.2635820625
30902.17371515627,-150604.1686058804
36130.62438595691,-147965.95970145843
37776.78786081425,-152362.27396716387
51698.96285510215,-152762.6009114184
48819.44804511918,-153580.44454122422
44709.64170798147,-154162.71260203118
52944.11926107912,-150776.88559227987
43180.54269605293,-149568.89772680448
44450.28072043648,-155610.1749021493
49375.67763866414,-125926.25701432645
76776.25331045152,-123801.88132130145
77900.7890527451,-118438.61251977363
90367.37716978928,-111970.24197428193
133125.34233262797,-112162.86536421525
131920.06626428338,-110922.19687604447
170179.15043233056,-101869.83437143177
173991.32044069876,-77583.86534225298
206057.84188749103,-79846.17309975764
196361.04801816144,-74968.93588012298
188154.19234412225,-78589.40528577955
203735.35767552909,-76074.02145049997
178230.97795942752,-77044.04020420427
170441.7866244656,-73675.87229849662
150550.55565345054,-70409.54729608931
154981.13786818914,-75364.23501254649
149242.64704307192,-80896.61499596608
148007.7633135931,-80997.79156216842
158700.35977998096,-85029.14927711741
156225.60202826,-85960.56076772045
165634.94541604316,-92903.11623233378
151843.53396234429,-99125.02256330529
150530.40421557042,-101909.03812925568
145199.11072291026,-103952.19415864581
132023.43216888397,-105849.16258002145
124692.65003410973,-106036.8289028925
131066.2927926596,-106715.10442232068
127516.86414236762,-111138.39519827723
125148.48984305572,-106655.06344316066
130420.28933654864,-106660.9661152849
138673.9746595138,-108660.79700433218
134166.43151631893,-110245.70718677808
130315.60553665589,-108118.63052392851
127661.15952360316,-107155.53305016835
122915.51547580956,-103940.38082757515
120784.89974353602,-103425.18071616348
112406.14781779364,-107106.5822371948
112672.38023228012,-107159.96359839947
122372.8750060968,-114946.68315602925
116363.5411065754,-115353.59620641502
122662.7865778259,-118599.50027636706
115828.10840357176,-119737.65021805263
114072.71617998696,-116642.11400713309
116409.76636089243,-117450.20348712464
120588.644652723,-122177.71557737258
123227.68738594536,-112504.20944834074
117867.95064494829,-114250.68309498558
112862.89675614354,-111149.85640796898
105112.75576736266,-115297.42043422876
108391.96230354453,-110269.78023981098
103301.3168337514,-114172.54400473705
102333.04024015636,-117742.6994582549
97771.34199377242,-117909.88577623646
99566.7881417208,-119279.10647181081
98166.60445437848,-115185.15266645383
96127.53455365985,-112690.82011418401
95506.6135928121,-117238.99892426442
98664.10351563548,-120359.15352079978
96829.14814402442,-111866.26382793144
93786.77402236918,-118934.13229768029
88845.88555533334,-117480.93405969525
92749.8672213616,-115539.0011370382
85810.58713313204,-119770.6740854958
80984.20058773749,-114278.07235177122
88961.56993780634,-113162.66850799462
90188.2062616736,-112280.7720998846
104815.15794796032,-113113.98596451087
101684.09936781076,-116391.55683303371
102197.9638394938,-111866.65432595662
95867.86087356484,-115203.34356198942
94531.31452664884,-113161.8636632594
92499.20137895644,-111322.96557859417
91863.35061195912,-118693.22190279528
93876.17125510157,-114754.23340948734
93877.23984106084,-109591.00907547772
99814.38719357968,-120868.44760552267
98780.01403594144,-116550.0699085959
100262.13818056416,-109252.0763913048
102015.67173369764,-113482.3873806973
96608.12303718494,-117697.48310930669
98669.9034951066,-117203.91626976659
92834.82455845166,-111184.88606214656
95126.42916455212,-116235.50684563551
91917.54941876454,-114810.22218670533
97984.76154061592,-121264.07706095216
97309.98055930527,-116215.1956195408
100667.87318291108,-119898.63201827188
101710.36642795708,-120174.99623105144
101186.20804790944,-122999.88171098824
100829.85534378688,-114976.65554688145
100816.57591149933,-118397.56274170273
100640.57641157636,-114852.91916245187
100970.00980413926,-122745.32820755818
96053.92709443824,-131638.8642180517
94383.74209626962,-121821.08500853677
90811.19469159668,-126028.44526957064
96364.35285592638,-128712.99693387162
102102.85627144948,-137635.7499438547
105775.83405554607,-143113.7032487456
106449.27002900129,-140536.7804459976
104002.8858182457,-137399.20539660638
105007.6597217254,-143285.3416075844
105811.9254294996,-136011.3123548837
102994.20639661548,-134942.3315596025
98794.64939478449,-140056.31433943764
101842.16047444078,-139144.6118538128
101104.07703338005,-140521.83414573208
101050.60691785126,-138812.84186299794
102075.02856601018,-139464.0922038816
102864.4202450352,-137549.50332280874
100916.64968503524,-136886.77109302895
104958.97074172997,-137953.2168561321
106194.42446288862,-136662.8735601483
105704.87124036124,-140877.22730408196
108361.09604052432,-137614.41210426867
109166.1781727994,-136059.18358664692
104575.8461252672,-148291.57171113288
102476.4826920348,-145478.81186341506
99646.72031988786,-146106.14921209015
104899.65427373956,-142740.3417734736
102047.4516551249,-147165.8763555887
103694.39586545026,-142437.9556910139
100928.61604766943,-139644.87312608474
101109.90741230058,-145434.071608785
101618.85243102048,-140144.7533709384
94759.0258727508,-144788.71443162527
96419.48255616624,-137396.75705407778
103374.20889662892,-143742.62227485754
101088.98802224582,-142382.42794490143
103624.58283571468,-139580.72632009062
102265.0018817354,-135947.85636769177
96515.71264529426,-142187.394049971
93351.85229000857,-143086.96132813123
94186.32306340792,-142838.0991406785
91573.62445534776,-144414.61428188506
97204.82069644437,-137770.60396602162
100649.96110968222,-142066.96898026037
97809.41206167266,-141328.93770995786
102464.60979939227,-146127.40772511
100469.64997877624,-144469.12967039342
94723.49031962804,-145567.8961621277
91252.22023390456,-147130.4449944266
95085.77623649688,-142914.40688104727
93875.00360180018,-146982.35115150572
88945.43669321248,-142656.880953072
89496.6561155488,-141570.291299154
79065.20667461294,-138491.23172422094
80267.22144734708,-142892.686611765
76623.09952391498,-144761.39180997817
76020.4689134442,-142230.71965622093
70677.43956851505,-140676.491648168
67601.38907782605,-142311.94485556218
66193.45757147693,-141131.0099444418
69625.86607340968,-142782.38487608128
68338.10361317534,-142603.42353935985
67608.76251102483,-142534.26296025337
70628.69017874158,-142136.42727606327
75080.67057830922,-142609.81465205443
84065.7976592494,-141205.91830821297
86081.59911590687,-136800.49052074316
84252.87180152396,-147624.47011940458
87453.55931554188,-141874.11390060832
88129.24806262844,-144342.92570656093
96732.5332661766,-142745.25574308244
94189.79092672036,-142109.16604241816
98011.68527582916,-143808.7805023106
95509.20463375223,-144472.78792575287
94465.18924200418,-141860.5223860717
83388.19316130783,-138461.9825747258
77153.98557665164,-139956.7730856217
78383.18427748838,-138310.9366930016
78775.64830566396,-137974.81808373603
78945.96235956566,-137386.79364773372
79543.44132806931,-135075.3054633942
84335.90653137176,-132439.3605403844
80590.882471891,-134897.42582877274
78663.52250505704,-140638.90696935123
73791.92247596313,-135884.1377835697
74089.92933010019,-134604.5902298341
75175.8802350302,-140912.7808129929
75244.94923461578,-139955.1846711714
76299.95880664629,-138494.37124307864
73175.66143475473,-136115.8496190422
74853.26443684741,-132101.97765161583
77284.42695963162,-144424.4946933347
74011.43589707231,-145126.3865522048
70155.32643547258,-138101.15967164288
73049.54094050417,-163371.00820108756
75531.6644556839,-161249.31418635603
68200.34001552407,-167329.87457862633
68888.74896332226,-166663.94511049843
65745.92743253068,-161535.8914275811
61260.16479234106,-164829.5744105166
65523.16022072954,-169588.5483255602
66067.0444480083,-166807.7476020575
68004.27589465945,-163315.37688285075
73851.02128940576,-171576.3639242837
73162.66872466356,-164265.7777251234
72956.32543224155,-170419.2653174139
68280.88615008595,-166359.89604190935
72922.79278242658,-163565.98823784475
73361.29128768574,-169209.63720213142
71833.20853302779,-168190.01219572691
66722.21374155651,-170340.1989283865
66581.87693869614,-177467.3292362459
65910.84698771173,-171977.28381713526
64002.88585766708,-174007.03792093846
66361.63345741178,-174628.39672917727
61578.68101327261,-176140.4793367609
64286.62068872969,-171188.8747371289
63473.50162173656,-173707.22330966554
60993.42291144084,-169562.98555655946
56156.19222408894,-172332.2965383691
50449.840628862265,-173461.3446311778
50891.96795482677,-170069.4822355798
54308.04787335941,-172604.6934156266
52111.719813705306,-173735.32296247705
49464.50230443105,-169245.5336337559
48142.94472969568,-177391.340897347
48039.2934479214,-172028.21403480956
42045.61293191789,-173205.83999733493
38279.28652686591,-172615.20377736416
42239.53240204998,-172480.84400922243
39906.02990782692,-177145.69588167197
34900.90855458751,-172116.29020716232
32889.44753158954,-174378.60371082442
35621.68513606477,-173880.2003525289
37057.58573021437,-174135.0922047326
43966.04613193241,-176131.00907229655
41029.60361637932,-178305.14993242593
38178.47077696864,-174460.19933999045
40557.97555428359,-174755.14456108192
26322.66840640968,-171111.30437757066
19850.278696999536,-177439.28199892916
16457.792372542666,-179811.3224813026
16075.52597277006,-173457.52153669452
23086.28129194607,-174173.17053609763
15951.358751995838,-176282.6557206582
13679.99488303659,-172078.08246155072
11321.10966259602,-173265.422925979
14154.058673851774,-174263.7454597507
16085.230661647394,-173404.77361048447
17136.547122452524,-169494.89602375135
17993.231346173678,-174014.64737529503
16379.197492867825,-169084.25860572874
14464.18656308297,-169999.59807946067
11720.921067099902,-167079.76737014815
21262.48356736056,-173678.58768436423
26767.09251852985,-168680.86750527847
20895.17915849539,-170238.89764308502
27308.721091206884,-172870.23661857942
31549.545623737387,-169115.93970545015
30084.579226095462,-166595.17768989498
29387.023857625667,-168653.13794505733
19589.695528062643,-171695.98179111717
9621.16100489546,-166687.00914515034
10705.693024776643,-165764.68395834332
2440.3604718637653,-163790.31405130128
4968.730582449352,-166477.0349894191
-2692.9264741161605,-161958.90815188043
-1445.8319116944913,-161738.72957362578
7648.012858015136,-163258.37903339285
14597.525577205466,-162534.29716128562
18259.14526409749,-163789.59706637156
12172.228741179686,-169636.6079891843
11839.381228310987,-167966.8793229275
9566.12325070938,-165120.0920560633
8359.023069699062,-167803.33877026272
6276.810525484616,-167966.93254301528
9052.49127094145,-165956.27400421147
11171.035403868183,-168663.00214216343
8843.630059274845,-161067.99028002593
4127.58556444163,-158656.81115295464
3156.440459917183,-163086.28458591393
6947.449560905341,-167014.69893013028
-989.38134466263,-169997.94520526662
-6392.867331235902,-164967.29426361056
-6866.785949821817,-164339.75841965424
-8677.957479352248,-163203.8801483516
-14103.518138665124,-160980.56960719934
-19002.2434924884,-164539.8564078962
-16216.061930593336,-161959.94645971543
-17626.63445168268,-161006.93634223944
-19917.92265557917,-158012.07856308142
-18519.74161473906,-162425.99825711618
-23838.87636783067,-161898.78416812333
-30612.445428187377,-167277.80704558676
-28713.468981491867,-162104.94674626592
-29885.81077297684,-160033.25296902985
-27965.73629272857,-165119.8248457347
-27334.193905677297,-168597.806287258
-34103.91613794211,-164756.76288959844
-38204.128282503225,-166046.36435084097
-37222.4803050803,-165218.7091701131
-37072.10362111498,-164342.69476260105
-44735.42834729771,-165985.02669552463
-53827.14591946523,-165561.88451595063
-60191.63644228748,-165044.1181105416
-50209.69508117798,-161994.6059694588
-44256.23238018202,-166355.78983427305
-39963.37839425285,-162487.27783310466
-40849.21665787685,-168735.95076582266
-39072.27419865818,-167418.2434074169
-40792.37584881869,-164423.09717244926
-42348.70965676231,-165499.83901848976
-48040.00921813701,-163457.3578301413
-47964.20899384492,-168088.86146740653
-50141.580334491446,-164561.1372908964
-52823.81243927463,-173563.59717429537
-51723.6386552488,-168262.0533255475
-48651.45857181528,-162889.90388018722
-43437.3892569337,-164823.3112193558
-44720.3235430537,-169018.6408100519
-49482.68673517858,-163067.55504020135
-55438.66400326789,-165987.86999151806
-54720.4401745107,-161078.00070469241
-62001.61221691605,-168742.07264972635
-62748.3486929615,-164376.2714317679
-61663.9794260494,-161763.87900355013
-67929.70381498092,-164016.04762702697
-76576.48251220444,-163753.65934380534
