Realized_Delta_BOF,SCR_Values
140624.03143451607,-140688.87852630462
148740.8875457464,-140627.67323356477
146156.7946051549,-143043.87109364755
143472.75647428748,-139583.56649753873
140659.07499658782,-136283.7896060907
137986.79752264253,-139039.88452768663
138454.94483721466,-137805.9907160601
136223.04731919686,-141655.34853778133
135881.31691249553,-137382.16019158813
134213.87576534064,-145107.1425274124
133007.04513086786,-139004.11740707175
133729.37115997658,-137475.46480797426
131978.5885376206,-138062.90551826943
131587.26601040643,-136688.77497292848
129352.22372150619,-136765.82469741793
128977.62078410713,-140368.38864456085
133096.38707107469,-136828.57331979772
132063.9357269546,-136784.1923546513
127478.52182527818,-141607.0070188215
125455.6115094705,-135511.47113408192
129262.61719837983,-139898.91021722308
127419.58112172829,-137854.80390031665
122946.30368236883,-141251.24443647446
123114.92987332353,-139001.3446004934
127075.83454074792,-136132.35325173856
129262.52071625157,-137066.3713555544
129766.2279458819,-140068.81340818026
129247.5823822217,-137588.91425990398
131333.51514519402,-139336.7230327801
131949.84628506063,-138975.47161824035
130967.55876614561,-135854.6629180964
132347.84151878813,-135197.50413003456
134176.62781683612,-135997.25788163513
134417.90613034694,-141638.92572497495
135353.94676031568,-140182.16500051424
135538.3658309473,-133410.51343027304
134835.11131663655,-141529.2142478955
132246.85948626883,-139440.86620079947
127003.50529915316,-147351.3673579925
121060.54825018079,-136253.6773354024
117826.83427507384,-136248.4762333675
101222.26179042296,-132199.0671512158
95394.82267530437,-133636.22260090004
99631.45439053641,-140023.16043211022
98048.50051703001,-136415.6192865247
108017.45959251735,-132695.0517765502
98946.25446416228,-138811.08546735492
90999.0764908368,-136179.10899442114
63588.99989511038,-135113.0567248438
62089.66429613216,-139308.9710904199
51915.64573713811,-141841.2577786487
12224.979421393946,-137208.3699388668
16471.85133961856,-135504.22696040318
-18642.325633052853,-136333.5144822648
-22376.811424600543,-131220.65906692093
-47402.09390215785,-136172.78339534355
-41155.922261344735,-135111.03490971314
-40931.127943685045,-137015.41774143142
-53893.80933985324,-141397.97116550503
-31671.565710266237,-134620.45791046042
-24794.516010838444,-133701.21831189888
-8624.272861700272,-135745.77171156608
-12804.455900584115,-137663.23866381156
-5581.083938617725,-136453.56134689576
-6654.266041543102,-131521.37022863977
-16224.693391765119,-135815.31038164266
-12623.164810339455,-134719.12491806658
-14651.199429901899,-136276.3518050668
-4252.683280728525,-135516.60208794364
-2836.1557958819903,-133598.99530296584
5629.123402619152,-132922.57958843
16476.96175719041,-136879.55709350988
22103.48672149377,-138039.04753579965
18876.301166968886,-143018.7652333155
17809.730330952327,-138458.08274501262
23432.746710066916,-129440.00510636516
15803.000740865129,-138285.58722072153
7129.291860081488,-134385.08645441238
7971.642429245403,-134024.10560066524
12447.699105906067,-133367.40851108477
16105.710138334194,-136370.27854481206
21000.78770816524,-134054.82358692438
22313.148939430597,-133231.2188191757
30083.056311117718,-135851.26499976104
30002.909086045693,-130452.0981208643
21454.32092102908,-138607.91634337098
28425.655264873058,-131573.59552014837
23867.214984713588,-135444.85859354175
33037.50427024241,-134313.04892579227
33478.463614485925,-132346.4253859446
29402.625566785573,-130240.05017899838
22927.42137811694,-135530.4190469506
20350.125818162807,-133408.311286453
21050.13267245423,-130178.34394682907
20504.14368551981,-137697.3150753241
28582.735847305274,-131447.65909604146
30683.970982086612,-138526.52691026678
33653.443209872465,-136486.02762762978
33594.990909582935,-134393.78055427046
36096.02559600433,-131784.71786218818
39377.688825937454,-134911.45442716213
41661.44851750322,-134265.98068138675
46596.284663930535,-136906.69871405704
48497.16593611415,-138113.6800371653
44922.97489207715,-133808.41798626733
43697.68980700476,-133510.0296126174
48535.825759026804,-137812.79061641014
48796.807576887775,-134117.5464152024
45661.39866281825,-131689.36729674196
53118.60514293064,-133978.84178609788
58129.943246493116,-133616.92013140986
51106.27972246648,-140079.53508186364
48591.387461593724,-130989.81676994408
37160.427466371446,-141858.0003482006
34621.418286661734,-135531.35138644508
35383.81204795465,-133259.17598403737
41504.21559578285,-137165.97755786855
45355.835173456464,-127094.57048145297
45948.981339875376,-131799.38014638607
45991.196595877525,-134929.5815382708
47979.63550769549,-134705.70656993284
45764.03031874844,-140179.854133598
37601.78521095298,-133804.4091086469
35370.02943347825,-136383.05363120593
30119.716848735698,-133853.11552950554
24820.94109094923,-134605.98565499496
27076.024972306564,-127880.2306885657
30065.543186456664,-127676.79761579508
35951.797491807956,-131159.12744698685
35727.93252516608,-131194.72578761794
41334.99041463563,-130826.88386055313
41251.506806688616,-129239.43774399557
41787.73177447135,-132701.61852356268
39800.39713853435,-135291.83466026178
41964.663957212004,-133616.79094121582
38347.11107688071,-138719.89550452755
39266.30862733256,-129500.31198848729
42357.851744427,-128880.21538156345
41214.88172729546,-125489.70326115526
38171.01170467143,-131240.38372976315
38999.96758983785,-128182.96269642055
42751.50509361224,-138808.03444427863
42354.27727566089,-133406.505478725
39644.585576583166,-129966.50682375106
38086.2771426182,-137324.86044124514
37233.10072672577,-130150.2338570434
36898.09291169804,-137707.86235440773
41044.46717852075,-133292.07523980195
46229.98376522225,-135215.8714387316
44397.12207159225,-135823.2438393816
44010.953687925125,-127672.75477797775
45957.79703592521,-134111.60451917798
48564.87092195486,-134097.22231863096
50683.52632644703,-135806.4214342921
48614.62018183607,-133329.98831379676
51864.64439869975,-129519.4772837976
45811.90504889446,-134295.70561015638
44931.92916926299,-133751.9126689541
40928.40351931786,-136544.66039726662
39464.97091404337,-124829.2411954067
38532.45868137048,-128484.8925628688
38617.51780789939,-129822.6137658827
40687.097082174616,-130975.2280064285
43088.65995991521,-126885.18229721505
40497.75873309991,-129848.18729157829
39300.41949391365,-129876.79587708901
35203.646416276344,-124009.64099430198
35520.800697034225,-132038.74753053428
33350.131240874296,-133424.03428091263
33005.511531099095,-133805.58691136783
31268.786755519686,-136948.47839508814
36038.45804876345,-132962.42431344782
41741.922235089936,-136377.5108388739
41538.631512916065,-135057.98430313915
36559.532713033725,-133073.44151484518
36048.18850212637,-125789.3943528978
32150.115816839272,-131115.5966317399
38084.656323821284,-136383.77981197086
38221.946220257785,-129236.98205023163
40165.64310952218,-131310.45428716327
39171.0285847669,-131177.34228486705
37847.10416966956,-134219.64057048017
33019.30154457595,-133988.8769517053
27081.322998343618,-133594.20711946525
28255.683646141086,-131375.08235141225
25468.185260815662,-129640.27866335049
22265.304335006746,-134482.89844079173
25308.463755533332,-134024.52198247376
28704.05682706507,-130689.10287694025
29767.62736756075,-129542.94147889297
36714.58160739264,-132454.813732427
36601.597050411045,-129918.51657061662
32865.55816472089,-128813.47632488616
35782.66564458003,-130878.18029962358
37597.47628142475,-127632.29026501067
38935.209231416346,-138014.0177538452
45404.970924445195,-136032.8894345664
44260.314779337496,-135613.43146757942
47418.551962888916,-132210.88299246627
46163.1284985824,-137418.91844145246
45697.62916886341,-132961.37867568588
44337.868377946084,-132242.89659518967
45173.34943135886,-129682.10273874784
43169.75878886413,-132046.43616732635
40322.36380669649,-137143.16865392987
36051.65429526847,-129953.93918276232
34676.82790972188,-132484.0188515928
37063.69362348202,-130729.64901089518
34466.81034780585,-134656.0912332867
33661.568905540626,-126794.73425927789
24060.73536456027,-136546.9467272781
25764.111311459215,-135438.8087868706
23902.601148148533,-129793.96048758007
27462.137578605558,-137356.95343001484
31690.873293884448,-127041.80433876901
39801.86183540709,-134163.0233253154
46378.04197272658,-140384.38640684736
44655.406508287764,-133407.95088459933
48855.69262606464,-136327.56245125175
48901.20053365966,-135924.8141391801
52634.56301375851,-132710.52750207903
50177.54976718861,-134244.60608658107
50841.382994151674,-137564.41383522778
53735.653397405054,-125289.22082037276
54324.42417207395,-127946.45967977408
54540.964922504965,-129042.06464318486
57907.22004924889,-134440.783315851
55727.25646229717,-130465.23187075059
53307.742334524635,-132019.3355818191
53475.40482888266,-133180.81832276002
53068.97589918994,-135323.47502188222
53857.4183136659,-129916.28431805992
55416.13192812819,-127965.66075193952
60350.889867480146,-136005.10469100243
56971.130451406934,-129106.3331840268
56140.29176862759,-128401.87321910144
58682.69445363013,-126861.24267186526
56826.8556189806,-129306.52755997163
57475.93006293033,-130885.91958964523
59714.51523525128,-141942.17701510558
56423.70722756197,-126012.78550072288
59089.02839536872,-127499.32960936063
55778.25505452743,-131024.55790970524
53793.89732740109,-134521.1987210693
55321.90725853015,-129409.11338336271
56917.87698823982,-126918.74707842636
57495.738705677795,-128980.5426650131
53379.00545072823,-128871.69754927023
51035.40033087018,-134120.95022969935
52689.412507228786,-128141.48745992497
50687.5033145108,-128662.7561564815
56174.17380264925,-137417.36233067885
58142.20861011883,-129922.75916465007
56249.582264435594,-134957.2199245079
52787.804064724594,-131636.40102848868
55872.3773220405,-130099.87248028684
53389.77796325809,-129560.59340659168
54605.08228181419,-132857.67418983518
52021.32372164051,-127032.65323382315
53372.55524383229,-129122.20130486073
55995.08309789887,-131859.75670493708
52954.729796860134,-126101.69920198694
49817.30317342316,-123972.36278727508
52061.5552026931,-132326.3991344244
50971.16787378816,-126279.22454766097
48852.34612470004,-133501.05943665464
47716.01594600815,-133250.02860255074
47392.41019530303,-131491.04441981172
48064.842011391884,-131964.25209320724
43218.787127928925,-130618.67021897288
43329.623139016796,-131575.57951791462
45009.82182400103,-133948.17907202136
42462.730958452565,-130327.30339890871
40481.948396864,-134567.89415208742
42362.012084191316,-131987.17330101645
36431.1013090068,-131848.30281240374
39040.14490874775,-135452.18912393475
40691.36503973184,-128905.20877809076
39040.87873905385,-132844.66391348606
39837.68385718088,-140227.0299993788
36883.5281522288,-127698.81911398926
37341.42747365078,-128394.93233135108
35872.75307736627,-136091.809535096
33483.77961410547,-125595.71762017527
32652.419054597965,-134605.94558521517
31258.96514351177,-130435.58917127145
31467.928297008853,-132172.782404209
27372.75429331395,-126827.76869835965
28195.270439603948,-128029.46216304785
26062.381331495475,-129688.53557434316
30902.17371515627,-129893.66096972536
36130.62438595691,-134248.52226828557
37776.78786081425,-129515.83021156809
51698.962855102145,-131982.42889997686
48819.44804511918,-132546.3900012269
44709.64170798147,-138436.0083261927
52944.11926107912,-132472.40814841542
43180.54269605293,-133151.07072289631
44450.28072043648,-138165.94391831066
49375.67763866414,-132050.2060348376
76776.25331045152,-133970.6275646284
77900.7890527451,-138391.52823729976
90367.37716978928,-139527.09420526068
133125.34233262797,-141431.66962681588
131920.06626428338,-145424.72084787296
170179.15043233056,-145650.9964259249
173991.32044069876,-147780.7913959824
206057.84188749106,-154737.21984050443
196361.04801816144,-150451.37134488398
188154.19234412222,-150591.52159661386
203735.35767552909,-155837.10415533994
178230.97795942752,-155874.58539655633
170441.7866244656,-155754.33524179182
150550.55565345054,-151794.70434455134
154981.13786818914,-149237.64868045956
149242.64704307192,-149397.58269286848
148007.7633135931,-156393.777078236
158700.35977998096,-153962.0219975859
156225.60202826,-151901.49167061923
165634.94541604316,-148517.46770684703
151843.53396234429,-151566.46307910726
150530.40421557042,-148423.84149741093
145199.11072291026,-152500.68593126105
132023.43216888397,-148741.0371664368
124692.65003410971,-152244.82423344848
131066.2927926596,-149277.60174361136
127516.86414236762,-147530.10370124562
125148.48984305572,-147835.95060277687
130420.28933654865,-145494.96655233065
138673.9746595138,-149331.93494828156
134166.43151631893,-150602.12074026692
130315.60553665587,-150490.45203343235
127661.15952360316,-148273.51889292948
122915.51547580957,-147020.91986173717
120784.89974353602,-147899.80988823404
112406.14781779365,-150332.46673935145
112672.38023228012,-147283.02647241607
122372.87500609679,-147954.66006238793
116363.5411065754,-148336.56878121354
122662.7865778259,-150492.2448591269
115828.10840357176,-150073.22735471374
114072.71617998695,-151212.75924039882
116409.76636089245,-155615.72324360846
120588.64465272299,-156814.2145931587
123227.68738594535,-149593.78668561034
117867.95064494829,-152386.6498100139
112862.89675614354,-147389.68053316986
105112.75576736266,-150352.31049508177
108391.96230354451,-149442.59104402424
103301.31683375139,-143797.15247187292
102333.04024015635,-148663.53803147268
97771.34199377242,-147852.5554466375
99566.78814172081,-148651.02244041517
98166.60445437848,-148869.99577003266
96127.53455365985,-151560.71785400045
95506.6135928121,-147789.65027806078
98664.10351563548,-150526.22195221548
96829.14814402442,-152586.58356378166
93786.77402236918,-155730.4648263466
88845.88555533334,-146408.81985336743
92749.86722136161,-150749.86414312627
85810.58713313204,-143583.97955201892
80984.20058773749,-149470.10617827557
88961.56993780634,-149612.05784193668
90188.2062616736,-146846.004898278
104815.15794796031,-144617.75249473844
101684.09936781076,-145395.48888497078
102197.96383949381,-149671.48429129677
95867.86087356484,-148021.98382670595
94531.31452664884,-148993.08832422376
92499.20137895644,-147410.44297346295
91863.35061195912,-148495.76327768472
93876.17125510157,-149240.32932504796
93877.23984106083,-143183.52029143367
99814.38719357969,-152156.6777737516
98780.01403594145,-145793.90955786273
100262.13818056416,-149381.02241163244
102015.67173369764,-152628.78235451307
96608.12303718494,-152114.07293526668
98669.90349510661,-148696.55330956157
92834.82455845166,-156488.39070742088
95126.42916455213,-147790.5491133845
91917.54941876454,-145742.50507501885
97984.76154061593,-150489.1437475291
97309.98055930529,-144171.83799975453
100667.87318291108,-149282.23013156466
101710.36642795708,-146229.59561616153
101186.20804790943,-155949.57227990424
100829.85534378688,-148464.31594516282
100816.57591149933,-150334.62467474825
100640.57641157636,-151855.9528108019
100970.00980413926,-143344.87548126734
96053.92709443823,-141875.6452564489
94383.74209626962,-149759.81341849113
90811.19469159667,-146011.14798089044
96364.35285592638,-149582.96190635886
102102.85627144948,-151531.09142530136
105775.83405554609,-152417.48877798507
106449.27002900129,-148349.68096670066
104002.8858182457,-153330.88129530026
105007.65972172539,-143525.1647877712
105811.92542949959,-145554.75295218293
102994.20639661548,-154299.14142497274
98794.64939478447,-146776.14723208963
101842.16047444078,-148433.09574538458
101104.07703338005,-145535.2440315743
101050.60691785126,-150536.71027995116
102075.02856601018,-151421.63899628454
102864.4202450352,-148385.78525878332
100916.64968503523,-149280.81941070058
104958.97074172995,-152494.8331485523
106194.42446288862,-146465.02495811452
105704.87124036124,-142341.18598631173
108361.09604052431,-145080.95202623963
109166.17817279941,-150051.8593150373
104575.84612526721,-152622.56899658302
102476.4826920348,-143071.90616885264
99646.72031988786,-145331.352469035
104899.65427373955,-148521.4504756933
102047.4516551249,-138365.8786229096
103694.39586545026,-143209.6909038523
100928.61604766943,-150105.26925047918
101109.90741230058,-150129.49507844012
101618.85243102047,-147960.85845208928
94759.02587275079,-150196.14232891917
96419.48255616624,-146693.22761099605
103374.20889662893,-148330.86777482234
101088.98802224582,-151947.616536644
103624.58283571468,-149062.12020669755
102265.0018817354,-144734.28446852881
96515.71264529426,-146502.93876980277
93351.85229000857,-146619.97291612625
94186.32306340791,-149304.74928183362
91573.62445534777,-152545.4482654643
97204.82069644437,-147778.17095920787
100649.96110968222,-143854.22835613828
97809.41206167266,-144254.60088102773
102464.60979939229,-148195.8389828353
100469.64997877623,-151961.37608535934
94723.49031962804,-143830.00508277575
91252.22023390455,-146606.19512733654
95085.77623649687,-148031.9820997132
93875.00360180018,-147980.3544120038
88945.43669321248,-151666.5164631467
89496.6561155488,-142438.35748719226
79065.20667461294,-149595.99451809723
80267.22144734708,-144972.80904989046
76623.09952391498,-150512.46313909598
76020.4689134442,-138950.36432749842
70677.43956851505,-145068.0285670164
67601.38907782605,-139875.8227711374
66193.45757147693,-148972.0008316319
69625.86607340968,-145301.20824118177
68338.10361317534,-146951.21588747256
67608.76251102483,-147723.63593262905
70628.69017874158,-139381.2346977365
75080.67057830922,-147633.27887183576
84065.7976592494,-146854.30982962248
86081.59911590687,-145899.62529500917
84252.87180152396,-149270.63282885408
87453.55931554188,-144449.61679033138
88129.24806262844,-142542.44769983075
96732.53326617659,-148665.1993326406
94189.79092672036,-148028.7164717714
98011.68527582916,-146094.48080477797
95509.20463375223,-150669.00715058282
94465.18924200418,-148677.15214558176
83388.19316130783,-146178.68604837448
77153.98557665164,-148462.9385564307
78383.18427748838,-147467.67321383848
78775.64830566396,-146910.48047352667
78945.96235956566,-148833.67195302178
79543.44132806931,-144283.27186107912
84335.90653137176,-145055.2653711141
80590.882471891,-143185.23429775538
78663.52250505704,-139149.09845049196
73791.92247596313,-145437.04222553864
74089.92933010019,-147783.626373198
75175.8802350302,-146918.53864952357
75244.94923461578,-142822.84845518082
76299.95880664629,-148635.69565941652
73175.66143475473,-143841.23465829695
74853.26443684741,-146413.54883813276
77284.42695963162,-145322.75371223275
74011.43589707231,-146288.19265213338
70155.32643547258,-146771.6865964038
73049.54094050417,-147248.8107325106
75531.6644556839,-148579.2998775343
68200.34001552407,-146018.6288223701
68888.74896332226,-146696.9972207844
65745.92743253068,-143232.33017857865
61260.164792341064,-143641.4418730133
65523.16022072954,-144246.2121418357
66067.0444480083,-144348.32569668535
68004.27589465945,-141245.3844411861
73851.02128940576,-145935.94756444189
73162.66872466356,-148701.92807496205
72956.32543224155,-142201.91544265472
68280.88615008595,-145124.6165807687
72922.79278242658,-150259.6703113926
73361.29128768574,-147606.07495863293
71833.20853302779,-146412.5113043143
66722.21374155651,-149947.8561986468
66581.87693869614,-144865.904509052
65910.84698771173,-145046.61325242012
64002.885857667075,-141225.8826277193
66361.63345741178,-147870.73041885195
61578.68101327261,-142502.0132084337
64286.62068872969,-142850.72518306613
63473.50162173656,-145241.4824769822
60993.42291144084,-144095.10699479148
56156.19222408894,-142499.49462217253
50449.840628862265,-146559.53491333174
50891.967954826774,-143331.74769989683
54308.04787335941,-142190.4403268788
52111.719813705306,-147859.71104608916
49464.50230443105,-138434.2466318731
48142.94472969568,-147172.4609648614
48039.2934479214,-138416.44528839304
42045.61293191789,-147795.59531168747
38279.28652686591,-146118.3652833968
42239.53240204998,-149207.49058745927
39906.029907826916,-146782.2814311703
34900.90855458751,-141085.38921133117
32889.44753158954,-144950.57073616344
35621.68513606477,-142738.79322738433
37057.58573021437,-144513.7725381431
43966.04613193241,-147299.62636127713
41029.60361637932,-141873.94451949888
38178.470776968636,-149048.8398495039
40557.97555428359,-144050.65284000372
26322.668406409677,-149196.60689070745
19850.278696999536,-146316.1903307008
16457.792372542666,-141554.2112511272
16075.525972770061,-145339.81011214998
23086.28129194607,-146947.50736768197
15951.358751995838,-151452.77561756223
13679.99488303659,-145271.8753670486
11321.10966259602,-143071.50606792376
14154.058673851774,-150712.31767375837
16085.230661647394,-140888.93170488544
17136.547122452524,-146780.44577207864
17993.231346173678,-145830.95584821375
16379.197492867825,-145800.64095548203
14464.18656308297,-151365.06068639996
11720.921067099902,-143967.80666864198
21262.483567360556,-149718.9116068907
26767.092518529855,-141743.00266942367
20895.17915849539,-146074.8636059681
27308.721091206884,-139466.06979703793
31549.545623737387,-150714.60919350784
30084.579226095462,-150196.16779845266
29387.023857625667,-145416.89432800852
19589.695528062643,-139302.08711636835
9621.16100489546,-147962.44830414586
10705.693024776643,-143323.31702624433
2440.3604718637653,-145497.7300412043
4968.730582449352,-146030.7787009017
-2692.9264741161605,-148564.04754449928
-1445.8319116944913,-147680.6197254041
7648.012858015136,-145147.17847073174
14597.525577205466,-141833.69984600059
18259.14526409749,-145875.3578668051
12172.228741179686,-145398.98919711346
11839.381228310987,-149454.3546467995
9566.123250709381,-144483.28568676912
8359.023069699062,-144458.92000782854
6276.810525484616,-146482.5325632478
9052.49127094145,-147372.50702552113
11171.035403868183,-143831.59911214208
8843.630059274845,-141260.1667191212
4127.58556444163,-146317.2086142663
3156.440459917183,-145923.44913608447
6947.449560905341,-142385.486872292
-989.38134466263,-141326.32217476572
-6392.867331235902,-144665.42036812706
-6866.785949821817,-143115.31498484834
-8677.957479352248,-145464.79360620127
-14103.518138665124,-143773.62092754355
-19002.2434924884,-145711.30665752836
-16216.061930593336,-144197.364422152
-17626.63445168268,-147114.6028264325
-19917.92265557917,-146693.58010528737
-18519.74161473906,-144517.11803480226
-23838.87636783067,-154008.97715050261
-30612.445428187377,-143659.71546979403
-28713.468981491867,-147539.40811707685
-29885.810772976838,-146300.40814778785
-27965.736292728572,-141569.2901943793
-27334.193905677297,-143437.0283113002
-34103.91613794211,-138505.7583488708
-38204.128282503225,-142661.30540339858
-37222.4803050803,-147849.06929443806
-37072.10362111498,-140586.94262503585
-44735.42834729771,-147668.73251100918
-53827.14591946523,-143086.4147353498
-60191.636442287476,-141662.4818072153
-50209.69508117798,-144624.50441638613
-44256.23238018202,-145355.20501612406
-39963.37839425285,-143082.42488706397
-40849.21665787685,-142131.29068959464
-39072.27419865818,-146432.93240448306
-40792.37584881869,-144331.0249777672
-42348.70965676231,-147861.6335603259
-48040.00921813701,-140053.70249528473
-47964.20899384492,-149867.65130013917
-50141.580334491446,-142759.2428729569
-52823.812439274625,-142227.59640111317
-51723.6386552488,-143708.9233880406
-48651.45857181528,-144563.42868848133
-43437.389256933704,-145758.29125872807
-44720.3235430537,-144537.2285400274
-49482.68673517858,-145839.62151347692
-55438.664003267884,-140936.7665731399
-54720.4401745107,-142044.73909035686
-62001.61221691605,-142468.61876337827
-62748.3486929615,-147289.53944942539
-61663.979426049395,-147877.8282082527
