EQ,PE,RE,IG CB,HY CB,GB,MONEY
942382.6539762437,889743.2371373062,914014.8068309355,987014.3292459379,969516.9842256334,1011474.7622217026,996436.9680338032
920222.3411629128,872475.6813561961,906969.7646806298,989653.6557083228,969441.9184976899,1007564.2809472476,996456.4821716395
938643.7295976651,892926.6543106539,923414.1615190071,987637.3305185311,976294.6474598823,1008070.420245137,996456.2884142863
945873.1417601623,907833.5461924195,943695.4108315668,987634.3206057987,984033.0303608186,1007546.0357263455,996436.2206855603
956361.1788862497,918978.4644426957,972267.5883659642,986532.4136825937,987484.6502371324,1008573.4527142076,996436.1653274387
960203.3756463237,920033.6042729054,966072.5164143468,987603.2505993115,991934.5876002272,1008441.2184633034,996435.9992530885
968956.3655250793,925147.6021735726,966927.3489742768,986987.8488734994,991180.0020099597,1010352.5966804716,996456.5098581068
971493.9489545919,929537.4641808061,970645.7047610763,987461.7869537306,991869.9401875038,1009275.4664814316,996456.6205766344
963789.5882965768,926302.0903241779,968076.4983839362,988109.2229445678,991110.4765228843,1010856.4504474895,996436.2760488241
975553.7684335869,937067.7910292145,972548.8523103171,990279.6115855864,993503.8646051964,1012422.9133639828,996436.3037278946
974311.5957062934,948804.7486181057,977041.6265909199,991634.851217471,997047.9763414545,1012062.1527930051,996436.0822953776
976299.6492897319,951271.2804881821,979045.9016906962,992313.6152120857,997290.2740951318,1010144.6258377902,996456.0116198844
989179.8488830145,959448.184392971,982255.7186889875,991096.4649891274,998765.931246256,1009771.395998887,996455.7901829841
994030.7486911375,954465.8277217054,995906.9101974053,992643.2326579005,998441.6867430897,1011896.6018629514,996455.6517849517
1006643.6498104598,963193.2048021449,1008209.0559905539,993726.2345434036,998521.5029648286,1017445.0474227299,996455.4857073337
1000000.3727242148,960064.2383211799,1007750.8682707387,994392.5666413192,1000406.2617312057,1018576.4272386513,996455.3473093401
990724.2631124562,953140.7389366189,1021290.6588146322,996706.1601196149,1000977.154521338,1020555.7473719147,996454.9321070513
1006139.5645449118,971605.8012655402,1038006.3627492689,999373.1799657127,1004100.9788956798,1020821.5935454905,996454.7106704024
1020235.572593145,973187.997877303,1035628.8981723128,999548.00320378,1005059.8649647702,1020613.1693411411,996454.3231564161
1026165.6235716142,971459.492696234,1042255.1284257328,1005963.902845386,1010046.9311603688,1021945.2794119417,996454.489233811
1043891.105918942,996297.4769061973,1055294.8821076623,1008820.0475146321,1013900.814826766,1022012.6569918094,996454.4338746689
1084212.5836463578,1038768.1928214019,1081853.5763607495,1006721.8316037641,1016761.8272322292,1020738.4353181672,996455.0981978868
1089003.015050077,1059220.1387435803,1104365.423908713,1009069.4876273299,1023016.7686811944,1017224.8104139783,996455.2089162498
1084140.8244692911,1036112.4718763519,1082894.3460295734,1012395.6343308081,1021599.8701216156,1016747.8928667557,996455.2642754335
1101827.9260911455,1051916.1766296385,1100440.8664743404,1015956.4644080473,1022837.6238618004,1019267.9410018052,996455.2642754329
1097108.8091685588,1056966.378585852,1097147.8460373164,1017996.5809181972,1027918.6495530439,1018846.8341253881,996455.3473142136
1091894.3586751644,1053479.3010173333,1097379.2125729506,1017628.03763313,1026123.7574123119,1018693.4901159675,996455.0981928422
1106948.089984781,1057172.9455509733,1098337.8837862902,1018053.6061413572,1031128.4513874354,1020709.9696615551,996454.9597949085
1103358.4511831445,1057962.273466045,1088400.5639964282,1020538.8037959626,1032481.8585974019,1022091.1446843635,996454.8213969873
1095247.6817312324,1048230.873779455,1082339.6429393666,1020761.0484488201,1028732.5366206346,1023556.3993176155,996454.6276399288
1100195.1741438017,1049996.3632415258,1065446.969648888,1019440.3427400023,1027229.2201331232,1019934.608510942,996454.5446012
1095582.8746354354,1049684.9857127909,1078295.0303302188,1019827.2980640722,1027419.3655663634,1023082.7878091926,996454.2954799234
1094734.4806764373,1047233.8087345539,1070433.5359393945,1021367.1439906991,1028184.1578881363,1023741.4280282351,996454.2954799222
1099625.3450332566,1047554.0984459808,1065689.5108601085,1022999.9103364886,1029588.708149039,1022792.0200723661,996454.2401207852
1097121.404620156,1048861.857650292,1069841.111569335,1020031.9878936326,1031235.3958189861,1021901.2949702846,996454.2124412175
1088723.890572232,1049624.1537198173,1054730.539466819,1020206.748776517,1032364.5174788634,1020737.0829275441,996454.2124412174
1080097.4587112404,1041029.3808750684,1050273.60122657,1019389.6918372065,1031553.0564049901,1020159.8850677105,996454.2124412177
1084284.7989861756,1044368.8461071978,1070696.6533671718,1022716.0682747777,1032953.6887963422,1021142.8207890423,996453.9079660436
1089984.4430056051,1044912.7680793589,1076303.1729072686,1018729.2800236089,1034070.507391693,1016734.3485297073,996453.3543751417
1099325.766531997,1056624.3720202926,1082829.3871044957,1017299.2436958061,1036340.8607776847,1014863.0570424024,996453.2436569929
1116858.4338368222,1077368.0790267158,1090691.7288457826,1018883.4712857085,1039003.7555332985,1014518.9656624271,996453.0775797813
1112898.6578821319,1073240.2706416622,1076324.752332746,1021602.7847762719,1038259.345385232,1016045.0168827111,996452.4132576896
1113472.0800852259,1064661.0068659456,1084079.7083786298,1021519.8640924727,1036383.9650322761,1018151.1036053215,996452.2195010892
1108746.6975915097,1063511.2790719757,1066447.2349740057,1023441.944530693,1036515.5374704364,1019544.0550860837,996452.0811035519
1096795.6696278213,1053552.5087254578,1060317.6752229375,1025126.2005687633,1034869.7035530836,1022094.2339350634,996451.9980650452
1078065.6181918106,1035567.6040388913,1072864.2727817667,1026314.8885170809,1031737.4596557523,1024079.6091255853,996451.7766290478
1088861.572579462,1045334.3308801552,1073846.2005787895,1025237.242486142,1033003.501969943,1022001.3585000245,996451.1123077673
1100422.9024807606,1057306.0314071926,1080809.860710524,1027057.4081946749,1035933.7830525937,1021104.7028499976,996451.0569488127
1105241.1951760533,1066275.5582561768,1083107.8756125337,1025427.6424346933,1038870.8810101292,1019450.6612839022,996450.946230912
1103250.9444094703,1073646.0141242004,1089629.204761515,1025936.0149955918,1040820.3319420326,1018928.1497226852,996450.8908719632
1103625.0255303052,1073114.880588559,1098546.8128247664,1028505.7592463364,1041520.850284072,1018552.8348875601,996450.8908719622
1124255.5797999552,1090876.1781573503,1088743.4546476437,1029689.4873361719,1043980.7425098597,1019852.3855827757,996450.8078318427
1119114.9564522554,1071726.0058805856,1086902.3229545262,1031668.8288095352,1045900.3465627681,1017179.9959625973,996450.8078318433
1114633.9898581137,1064227.504329344,1082966.9226923098,1036073.8470794617,1045956.8868278885,1018670.027137049,996450.6971139583
1145605.461368618,1088208.0521327506,1090219.3914909353,1034672.3221166789,1048649.6941861538,1018345.2113888287,996450.6140755498
1160640.4493035027,1097393.44563317,1099421.6248935664,1039947.4078786712,1048727.355263742,1021987.7070949482,996450.531037155
1141721.891777767,1093487.4904517815,1103007.5524289336,1041890.1214709448,1047451.4174386025,1021465.6000719442,996450.4479970725
1157714.7530245625,1101484.6661001467,1101743.6008531826,1039604.9291047063,1047960.699989074,1019723.0808741479,996450.4479970714
1156191.8150808674,1103620.3353620763,1095297.1358385135,1041765.2451326953,1048570.6673916031,1023145.2776790652,996450.3095997734
1143825.4855441498,1099619.6594818616,1082695.770708569,1039434.6821790879,1048095.9010260067,1019634.7375001713,996449.8113698013
1158582.7623057477,1111566.3681237053,1083244.9717109336,1040388.373368283,1050275.3167764454,1019655.0112103242,996449.9774464414
1167809.705114171,1135089.2396555762,1088841.6940674633,1037716.6113591116,1052199.7170240793,1014753.8779047349,996429.6330542621
1153265.3600924173,1111344.977207693,1082345.1729970693,1040401.6473963078,1050167.1434228884,1018813.5172638157,996429.6330542604
1173978.5539371164,1128306.741855249,1088646.5604539313,1035690.6598256815,1051138.1543327451,1015183.7397972188,996429.633054262
1175235.9249325963,1128384.9466937692,1083780.4981160962,1036220.8884210384,1050842.1465970292,1017362.2012311061,996449.8390492154
1165875.3353927291,1123436.6436180621,1077640.9959105158,1037173.7306451036,1050273.4584840385,1019583.6016849237,996449.7836903278
1170996.0523271936,1128498.1711632365,1071476.7103399376,1036197.4416122626,1050501.7761736708,1018215.8717121377,996429.162506563
1153696.4626432161,1105254.6008595363,1057756.2423783084,1039088.5015409148,1049339.7173613175,1020756.0622502585,996429.0517910906
1160511.5456548615,1115408.2331946369,1066919.390838152,1040276.2207882324,1048560.1691764394,1022171.9653015404,996428.968754497
1155672.2386567246,1113818.8173676762,1071831.4090541531,1039283.7982876133,1048988.8650632806,1022746.4456384061,996449.2854553787
1146728.0763246117,1111184.5393735417,1055929.5679510687,1036494.7029854492,1048938.2338765587,1017096.2050893146,996449.3961730988
1147339.0870748793,1116339.556441586,1054890.1430126228,1040233.3364990825,1049420.3318620825,1015981.7420339419,996429.1901871248
1152278.5380974482,1121839.8759846275,1058648.666614847,1042757.804177916,1053031.015249334,1018938.3727133406,996429.2455448678
1151671.8615170273,1118263.8079516257,1048417.8367280961,1044461.2641238616,1053929.060337788,1017921.3270066172,996429.2178659952
1153234.2283108844,1133885.429151987,1053032.648544944,1047581.5915194588,1055068.2256126879,1022877.9533942429,996449.6452914017
1172860.1704018505,1148872.8687808684,1051484.1216131067,1048042.0598664639,1057627.8863031282,1019873.9180166598,996449.6452914022
1168845.4865793479,1160141.1446388462,1068746.053033085,1053407.13148255,1060878.0356222142,1024077.588920903,996449.5622530876
1158584.2014402996,1148586.3579898067,1048314.7516530795,1051460.5990356838,1058330.9184524051,1019926.799547957,996449.5899325244
1158035.6451954406,1151034.291800234,1039630.7176022695,1051110.8491136786,1058386.2031431068,1021495.9603222664,996449.5068942104
1162077.6693854895,1154820.508749162,1031431.673223233,1048992.3186973378,1059146.9950298977,1021829.3939281664,996448.3443353955
1152856.4896120315,1134324.740036192,1029859.2047088915,1052581.8048329107,1060974.9296811665,1022741.4674325524,996448.3166559988
1148532.4562003568,1138949.286344666,1038328.3091247135,1049873.4772572662,1061274.1404943082,1020859.9815393267,996448.233617812
1144767.8763117834,1131853.940994288,1034805.832549981,1051260.8297773737,1062596.3083964433,1023268.6924272834,996448.3443353886
1132668.6522537998,1116159.9338588575,1025265.96547399,1052334.1542747046,1060776.2862127142,1023103.374828004,996448.510415137
1112495.797412806,1105040.907974812,1030337.4740872296,1055695.795795761,1060799.429321745,1026877.351752475,996448.5104151372
1101468.2206008343,1102704.633460652,1020777.1961219155,1054994.5898985367,1060317.9006846487,1026759.2841717897,996448.3166593282
1087430.1322141557,1096923.257300148,1025414.934453359,1052961.9963250365,1056488.7327662841,1025296.4243298132,996448.2336211347
1091117.2918684073,1103354.879951022,1025499.9318676448,1052076.9156046014,1055580.5029785095,1024632.249603346,996448.1229035548
1070867.1850398602,1088295.3428220032,1027035.6499682562,1054283.0677700073,1051846.579798504,1027957.0701292577,996447.4585848764
1078715.1495147073,1098872.1382016263,1033672.0016818095,1057985.3570806459,1054602.4626565918,1030075.0218406507,996447.3201880079
1076799.1446518844,1091618.2835968826,1041377.5506924221,1060176.0607723773,1054779.059037362,1034143.8366029563,996447.3478673844
1086821.529346023,1100897.816103673,1044984.8092512973,1061048.4941840647,1056822.695769233,1036810.0311952045,996447.1817911429
1084142.8968604722,1100013.17981653,1037063.6031864817,1059702.0355149666,1057711.6806691992,1037535.4934830383,996447.2094705158
1070862.2710247168,1085617.4135324585,1035470.130849792,1058273.3903225276,1057636.9394221366,1038359.0622284898,996446.8773113156
1079063.6182584763,1089257.4257856575,1040917.0313920699,1057620.2266630402,1058681.2175929477,1037101.9126027528,996446.6835557967
1075305.79124942,1096551.000870032,1034246.91650569,1056400.6987339226,1059535.7127789382,1037521.4587700934,996446.5451590213
1067820.6371029946,1085035.7903074797,1028220.0677696674,1057608.0766557616,1056298.4238816511,1035862.689513767,996446.4344416187
1063721.2152475019,1077731.2852280238,1026155.6769925555,1054313.3349440855,1057509.0060761792,1038150.0919105009,996446.4344416199
1064310.3747904373,1080234.276285,1027657.023859807,1053859.8675766217,1057552.278567914,1037580.1741704678,996446.2683621349
1066828.809043172,1085168.9122393003,1029066.2647289686,1050986.827637698,1060684.2067212653,1047077.0918112458,996446.0746067393
1055355.405472699,1077775.3050755197,1016111.7684232431,1055340.2194104048,1057643.1830216034,1050352.0660134938,996445.7147754222
1067013.9901875856,1083238.6596697492,1013548.2362454627,1055137.977678497,1057987.0516990742,1043729.5970695027,996445.1888683598
1045970.4981793701,1054830.5287111155,1021106.859669535,1061132.0463456996,1054430.8676263292,1045111.442112412,996445.1611890522
1036709.1613121666,1053217.6353060978,1010593.892446656,1064733.8043269573,1052514.0397202673,1044308.8238235258,996444.4138330093
1049030.6874338698,1068633.846117907,1007042.9837662944,1062286.2729329504,1054883.4555393283,1048175.4457337935,996444.2754365676
1056987.6987298029,1073263.4210218054,1017971.5808307475,1067089.520334234,1056934.9046883883,1058197.241501365,996444.0263230281
1062793.3925160705,1075685.2270868008,1007705.1495952527,1066201.973884659,1057564.334679603,1062474.9707384813,996443.7218510098
1063650.3454032592,1078644.9404458678,999644.805048468,1068875.1629769024,1060630.6413695882,1068660.8238874485,996446.6281740194
1070504.5298667357,1080898.8833522818,1003582.971419148,1068807.8289081687,1062929.2522137002,1061600.3846795605,996445.9638563376
1070267.1797891231,1086295.0925403784,1007346.0032416676,1069278.7194089983,1064015.0901891615,1063599.914940236,996445.7424216749
1068396.7221627722,1080220.3039480469,1003778.9045117059,1069777.5308061703,1062706.0175118865,1059776.2333188935,996445.6040250404
1062103.8891049682,1066778.1782909224,1003383.383227112,1069129.512241298,1062202.6415455062,1056876.240815019,996445.6870630141
1064517.2799086424,1069173.5423015542,1000731.6697478672,1067898.627375276,1062032.1680865118,1055931.749161427,996445.6040250324
1068212.798192751,1072691.5166981297,1007390.7418632895,1069158.5294170235,1062971.3499134681,1053993.5793951189,996445.2718663946
1084907.6121012063,1083604.0114404806,1019026.5392648745,1071785.0970830144,1067677.0070806413,1062584.2144605103,996445.1334698214
1085511.0716117318,1095886.43875708,1003496.3013646785,1075380.9678120257,1068214.6385125734,1060035.9646975594,996444.7182801515
1097890.5050611075,1103592.7500851105,999258.8278097161,1079058.4470969164,1073901.018329204,1066018.6377247283,996444.4691664453
1090708.6891695492,1098154.0749331727,989390.5615945115,1077587.723726175,1073909.3326216938,1062578.1038645483,996444.3584492751
1103901.540559837,1106555.2917664337,992467.6740570113,1080832.1088584487,1075613.3990269646,1066238.958866896,996444.6906074422
1093866.1388452577,1103819.2989831765,996186.6997755892,1082234.6374632842,1075478.0236858542,1070535.2019911322,996444.5245316469
1091521.2785646082,1101309.1060374302,983819.5544924092,1077796.9663589133,1076470.8635485666,1066415.7271558607,996444.4691730523
1092997.4665598436,1114156.5874951088,980194.2872570435,1081708.8210475964,1080466.0874342727,1065270.0683744522,996444.4968523472
1101208.636790446,1118376.5690885675,986174.3386943756,1082654.1817282198,1081185.9039235003,1062225.6502980138,996444.4414937685
1111691.2801131376,1124727.8810727755,998938.304401855,1083236.992375616,1086052.337600513,1065397.734041789,996444.0262960942
1121970.233966544,1121034.1379189389,1000814.9675076385,1084848.3668580188,1085023.9291271789,1066375.425934575,996443.9432582527
1130444.847599718,1128027.0929021107,1011123.1644775445,1087231.6755034504,1086009.8999587635,1073739.0922411308,996443.8048618647
