EQ,PE,RE,IG CB,HY CB,GB,MONEY
1129297.3682996493,1126934.227045132,1025399.662101931,1086644.6889703467,1085524.5530358683,1075385.7086611644,996443.6387862313
1126218.0441092032,1119282.632807008,1008987.5391105958,1080725.2114798492,1084035.1734640733,1070527.6492161627,996443.5003898898
1112225.086274449,1106344.694417045,1014967.5613274558,1082001.5182217641,1081325.4200191246,1070288.0072400884,996442.9191136959
1106626.8524863352,1108389.5165443218,1015888.1395005797,1080118.1861344299,1078549.5185938121,1069466.0642721017,996442.7530382051
1115774.7260422735,1112772.527359076,1013846.4671996487,1078049.2633678478,1080869.7528309892,1067483.652186975,996442.5869627428
1107094.360587968,1109115.1762797916,1011790.5872309878,1074907.1568222963,1079473.8078612033,1063355.5650543433,996442.5039250235
1107293.4938612483,1109526.707619194,1010814.2326434626,1073977.7896487098,1078373.8446295965,1058547.099794399,996442.3932080764
1111915.1053839393,1106563.563488067,1010438.0224384048,1076798.790723411,1078408.7818619232,1064929.5982948812,996442.0610505366
1107476.6801746897,1099839.7901539768,1000468.5257533971,1075600.0604611689,1078134.2248899322,1063117.4878452425,996441.9226544028
1096275.9042774208,1080067.8130069713,1002033.5279173731,1078996.1258235222,1076688.4545313697,1066640.4117239006,996441.8119375078
1098157.5500557518,1082374.429923864,1008797.8075046825,1078615.808455668,1074614.7192778816,1068403.8233569907,996441.7565790676
1102653.6467599587,1086875.2634754241,1011461.3504632744,1081502.9139074823,1074502.2858535652,1071270.5439923687,996441.7012206272
1103732.942399921,1098878.442883588,1013134.1883024137,1085862.6614255516,1074534.4877598041,1073484.713830479,996441.4521026029
1110966.6647708898,1108447.573455099,1011380.4705134406,1083357.0845445879,1075104.5137311495,1073988.797439007,996441.3690649722
1107238.2884756261,1113654.763382274,1012236.7138902612,1084463.084211835,1075860.6726320065,1076942.2445876685,996441.3690649719
1098872.8141864387,1110276.3776875192,1006713.2834692631,1084756.9973624924,1075375.8355940115,1076291.5091788273,996441.5074610122
1108762.0518369323,1110319.877521489,997875.5879145744,1084029.6427454061,1075080.4685108692,1077450.4368736718,996441.5074610132
1116267.9198019407,1113071.356643769,1004537.4920457952,1086675.571982232,1075042.855644728,1082332.561107775,996441.0922644933
1107360.8339218176,1111773.5542047538,992294.8632149782,1084470.1746554126,1073100.6342155482,1080213.3844223607,996440.898510132
1099247.2418408215,1099672.0088392228,984253.1002093101,1088807.889836953,1074067.2443427662,1088129.1241605747,996440.8985101314
1094649.6810356237,1099017.986939057,987597.1892005723,1092987.8470737615,1073859.1387747119,1091087.0266171515,996440.8154725648
1072763.260820541,1078362.2673019413,977406.9392857805,1091197.9945925782,1070417.750704473,1091654.5272711264,996440.7601141955
1034903.7754087416,1046380.5527838364,966343.8529464875,1092949.8935063682,1063794.7670585196,1091507.0025697632,996441.1753103365
1039132.7663327912,1062093.3268071737,965820.5302779602,1094633.7412669621,1064027.3414485562,1094535.9902358882,996441.064593555
1040179.7450204598,1062245.5107955704,970504.2403852653,1097728.27648332,1063019.330243798,1101134.0406795153,996441.0092351703
1056126.1503419036,1078149.489632792,973375.1428488379,1094859.8563652355,1067066.2696323588,1094547.8277330943,996441.1476311268
1049154.4489612684,1071697.9426138876,979104.9296596043,1091959.0509485004,1069264.5033510355,1087993.8417185335,996441.1199519312
1043440.5841693719,1066707.3069412126,979520.6794511377,1098136.2889638662,1070198.1203220515,1093801.435887064,996440.8708342403
1045738.3909372677,1068748.8237375193,981260.2769286486,1097131.4864736255,1070608.772947939,1097369.1525900178,996440.8708342401
1030655.9586836225,1057408.5592713426,981837.2696345294,1098900.733455803,1067432.917879361,1103541.710478877,996440.8985134317
1032565.8330783589,1056509.6779831122,975987.7488823785,1101730.505320856,1065328.279941835,1111632.8909451445,996440.8154758613
1043851.8619086674,1072106.7158010402,984337.3095485592,1100555.0585116514,1066460.282008329,1108009.1897834695,996440.7047591086
1054901.9191204985,1080510.645924975,990498.832248185,1095345.4597012086,1067689.9472292806,1100715.876533813,996440.4556414376
1054166.5226415244,1087940.8819578253,980356.5230759799,1099574.757585189,1068203.1246246854,1104179.7588663665,996440.4556414383
1066922.2267764083,1102628.663423738,989122.1310303968,1099299.661663839,1070347.3068486638,1105699.9874846893,996440.2895663544
1067439.5925585604,1105776.87055164,988621.2982207972,1097535.6151018345,1071671.6280702527,1103307.9713709748,996440.3449247062
1044972.4396729905,1095705.3629174337,994688.3642506346,1102311.7391547156,1071039.3771478673,1105261.4253072513,996440.4002830607
1044805.0835058189,1097458.870631401,988355.2518734373,1102398.4721980207,1070446.9145984175,1105783.4315963017,996440.4833222717
1048433.9842704196,1104883.4406551484,997929.7200281596,1107517.695668551,1071274.44655446,1115621.726816084,996440.4279639095
1048538.2388639709,1099019.9872019482,985527.9888963759,1109076.779706625,1071986.990878559,1121289.0112633123,996440.2895680076
1061164.5418848596,1104867.2803694278,988698.8745000911,1105743.1490077237,1073862.2069593507,1118836.0452841958,996440.1234929691
1070027.7141671393,1113303.6314192335,1008490.7041081117,1106309.4181431173,1074743.1349935788,1117811.6903141001,996439.6529473301
1073697.2708613619,1118880.7911473762,1016602.0830563162,1106311.8764759924,1074823.4335479303,1116668.2811010464,996439.1547127215
1068020.9573003964,1110955.7025043943,1015246.3863542842,1110619.7019970801,1074513.2826625898,1118139.6473170272,996438.8779213545
1084516.5473386496,1133040.9041286136,1020863.0815464963,1110703.8984462023,1076584.572632039,1115336.512382075,996438.7118465652
1100493.4761148714,1157252.4396408487,1020031.6880303663,1102707.5627917573,1077855.3998647956,1104374.8685734742,996438.6288091821
1101170.1623767698,1161138.5982698104,1020221.9487003867,1107629.1206984792,1078850.0085562752,1110654.281786027,996438.6011300542
1099368.156536616,1156361.7699360664,1009476.0346887199,1103073.4777287198,1079331.3290456538,1101371.5874172014,996438.1859349168
1097136.8995191914,1138080.9940579785,1009846.6517897749,1099923.9041115274,1079610.8224696706,1100019.9482569334,996438.1582557984
1110311.874369259,1145024.0602793044,1014707.4860759025,1097315.476949708,1078366.3949925248,1102083.766352806,996438.2966514132
1110165.7347308632,1150910.6492179858,1012642.8428565859,1094724.274115245,1078402.0344739426,1104763.3903624534,996438.2689722915
1104126.8865496987,1148541.3578964279,1018605.665964881,1089991.0856584855,1076783.695884075,1099133.2003019685,996438.1859349251
1113101.5968581212,1152026.836603836,1009680.1461746163,1093539.412547839,1078094.924175068,1100489.2911425005,996438.1028958769
1105753.823246569,1146914.196143704,1019446.258835208,1096823.141821619,1077448.9817573507,1097573.8253197975,996438.1028958756
1098779.6990843972,1135721.8348274536,1039153.2981285407,1100470.1570966067,1077027.7644283455,1104668.0020452319,996435.5564171295
1099582.2611903313,1138654.9956315903,1041264.000502534,1100164.22469531,1076495.0125762057,1103447.628619575,996433.0653029107
1099187.0767140535,1137622.7106490203,1053861.616694443,1100648.421577015,1075891.3639556766,1102061.4253424753,996430.5465158735
1105098.5798454876,1143913.5353863447,1055645.6667489107,1105200.2880056784,1075908.335240618,1113671.613064016,996423.0730588346
1098034.1129969636,1141796.7307362435,1061628.8263301142,1109436.3126988597,1075603.4471433626,1115537.876698975,996420.6650118586
1101536.2001438846,1145943.5793514769,1057705.857880635,1101966.1391515462,1072679.4998298516,1112114.9631313502,996418.22929207
1096192.9979194195,1152287.4169860382,1074534.9833214714,1103746.8843883146,1071687.5812090859,1113795.256010993,996415.6828641109
1089037.0831089476,1141706.646605961,1077908.5134306327,1103493.629624595,1071246.8740158712,1115561.9895169232,996412.8873372986
1090892.6134838362,1126231.0593381815,1085797.9718899052,1104866.4890010487,1069380.9633247065,1118251.9790243278,996405.5800884133
1078135.6351554177,1111019.8015785925,1088698.412524522,1104429.0889171895,1068812.3204409042,1116976.4809225178,996400.4872971463
1055336.8666097366,1074736.9536796543,1069092.6847346723,1109128.913609004,1065459.8582651576,1114004.3378515393,996395.3391757666
1063807.5849053694,1091171.611300373,1098672.981526931,1115187.4587583346,1068665.844614194,1120700.6027933673,996390.0526914867
1081521.9262615158,1107815.117933044,1109129.5407832444,1119156.3355329526,1071281.542737455,1124023.1671014077,996384.7662355489
1079362.7021975275,1118161.7817934663,1114201.2697085727,1116744.807789392,1071346.6679833403,1124490.1261126178,996369.0726981353
1071353.461806938,1110244.2149641663,1093483.6015998465,1116080.8016620276,1071965.3495591898,1125519.7743644668,996363.8970618669
1107462.9800696776,1153387.8523776946,1115483.0968676275,1114527.1919057372,1075620.5161608655,1122827.8819620388,996358.7768063076
1137265.1640469644,1178918.8776397645,1130314.8852931873,1107769.5507541667,1077030.74739798,1116693.9782281814,996353.6289002909
1140198.2590503749,1193127.9915148274,1170563.9828529423,1104288.8312524003,1077410.5522377286,1114510.1290852234,996348.5917276756
1146240.6496418605,1189757.7312976543,1175025.2246737855,1105388.5332610991,1077179.0772162278,1116711.3449256953,996333.6460392198
1135666.6244740505,1181003.0704431671,1168026.6188850056,1104690.032868828,1077081.2903827704,1110465.0457176575,996328.6366435717
1129617.5675728691,1175793.5038935307,1146951.7473834655,1106322.3430159176,1078000.8992156708,1109928.0116359107,996323.7379772898
1136055.4128655507,1197421.9418067657,1152717.5676967832,1106783.9424663677,1080784.202312936,1113159.808971033,996318.8116592871
1131991.9004230236,1203111.0931141605,1149460.0942901946,1109077.2581370454,1082468.5809576856,1110758.8919382722,996313.8576901113
1140829.198168919,1213440.9122947797,1148342.2068456768,1107362.1779131293,1083093.9829153905,1104290.385654545,996298.9125226819
1149646.8605438166,1227412.2356324987,1170111.379513522,1109553.757386297,1086595.3186645983,1107262.2265851554,996293.9586523112
1173118.4105519548,1258711.9001956997,1170552.606672237,1107878.9108521827,1087097.707868789,1107938.9618343238,996289.0324816897
1166194.0990268122,1242696.9276852629,1159705.2903049719,1110215.9571486427,1089551.2554617657,1106997.965001073,996284.0509856053
1184845.1472759957,1252387.0744882612,1157625.6417865017,1106755.7779733215,1092216.7942687797,1100959.6891262091,996279.0971891306
1195003.5804707888,1272036.034914086,1157663.2471357898,1105198.588051424,1092203.042660544,1095428.809048117,996264.318593516
1177497.002106628,1255314.9253191066,1155138.6269101885,1108255.2915773196,1094411.0357650588,1099442.5995880414,996259.3648955687
1161466.516319744,1226971.0222154397,1156024.9211010365,1112021.9776429965,1091554.6345054223,1098832.3641003184,996253.7193723596
1152050.2016259355,1209780.0846384394,1148202.080095879,1117129.698492601,1089654.335165016,1103634.5350072987,996248.4613150589
1160784.403176584,1229613.9668494002,1148158.601406887,1118537.383014035,1089231.8373101992,1100381.0960667322,996243.2863057368
1167061.1784873276,1233836.3420070661,1159005.0036069013,1114886.0329041416,1090611.275811101,1097682.0576197868,996228.8403422985
1170413.9809243581,1237843.7082701381,1146781.7325912872,1111093.6240279553,1089463.323602998,1097767.444020408,996223.8868213089
1158047.0471836347,1222481.2365502368,1134161.3536276792,1113016.9083955365,1086427.5845449246,1098382.45760257,996218.9886712786
1160369.2995778436,1216824.5182028608,1123769.0532428545,1108630.7318255086,1086142.4220144812,1092931.9042361814,996214.1735642819
1167338.713462379,1222118.989138253,1115325.4192091557,1106371.6248864378,1088711.9625423625,1091489.2334755394,996209.2201163579
1173763.1596129432,1244472.5337980152,1126149.7160733228,1106044.9291843753,1089096.079822167,1088855.701052652,996194.1935098227
1182305.4953858098,1252705.6216531813,1120072.8144805057,1107710.0402287778,1093239.17750723,1090442.9667689553,996189.3508504643
1191172.0917956324,1263795.2130205845,1120324.2633630442,1110919.587144505,1095447.6729095369,1093789.2910446702,996184.618903729
1185050.0511750146,1280771.541973273,1152685.2866266551,1115488.770798217,1099304.8107706653,1093119.4848906298,996179.9699946508
1193520.3596146675,1286361.1962141797,1159239.253351228,1113795.4363547654,1101399.3379818609,1095065.7614130143,996175.0167166588
1211332.126266057,1296053.1332255006,1184841.8960734308,1115293.8387609592,1103252.4393529075,1098030.4031791282,996160.1566577151
1226524.4027805321,1307607.9783994586,1201762.1651417636,1118283.9707064824,1106034.5100569539,1096385.8076651231,996155.1758068467
1216036.5521294312,1279196.8405202087,1177497.0043517668,1120033.2291819754,1102996.0300186865,1096109.4088262636,996151.080460941
1214289.2094450658,1273788.0749274585,1171679.3661079826,1117458.9582998601,1102215.2655778208,1093633.320341024,996146.0996554517
1219585.2761255798,1264060.896397494,1162146.669976533,1117475.524823676,1103892.3113519677,1093999.7567356196,996141.2849008891
1215656.6777280425,1264836.174654607,1163138.0598321576,1119378.2148302027,1104867.3712894032,1092189.7588886844,996127.0894593499
1211647.583981592,1279922.6255198973,1172257.280931402,1122432.6875540516,1108678.3175128105,1093157.6574108326,996122.3578080961
1198198.0918625302,1283949.3325771203,1173182.6149656533,1122157.8609492385,1107210.198809563,1092061.8680736048,996117.7091899618
1205657.0249238207,1298053.6952006703,1191409.089497654,1122159.078130406,1106395.8553653953,1087849.974893601,996113.0605937787
1188039.5761132475,1296898.80401171,1196387.3165276048,1122009.592138333,1106545.0613964994,1087481.3780365358,996107.9969699648
1163107.985629757,1259929.6276348361,1195506.8691073072,1115774.225255359,1101669.9127967374,1077951.1061164045,996092.5568392415
1184021.7790531046,1289686.2388431209,1198437.9253911013,1119619.1482512082,1102567.622755674,1082455.9929241396,996087.8530206197
1193907.5677341383,1310128.706143128,1200396.446670612,1116895.7390811243,1104804.8569166756,1080153.6858681848,996082.8171930624
1210067.5558962654,1349926.724615611,1213970.5479937836,1115834.3699304196,1110893.6612181014,1076068.9222851326,996077.8090600666
1241132.032719276,1370314.0712932916,1218694.0539164734,1114665.994977715,1110991.7809302756,1076577.0599948312,996072.7732831478
1243090.3611563372,1391825.6838434318,1236653.7425124883,1116056.2007355865,1113972.1769336483,1077465.5446439025,996057.5827201696
1232516.0663799099,1381687.3700190282,1234721.0138307777,1116577.989228608,1113701.7353200885,1078002.3232705188,996052.4917082812
1226990.5441421692,1370579.6578684354,1214214.099725911,1119165.7018716366,1111949.6733357229,1079063.3953772406,996047.4007224134
1229981.517216337,1376894.5360173779,1200655.020723085,1113072.5121836376,1112433.7780227857,1075331.4385210196,996042.3374306865
1248137.0659950182,1402321.50589037,1214758.8293016327,1117038.7484221798,1116252.3969082483,1078913.772997092,996037.3295007987
1280475.1728656427,1458578.5030994397,1241133.8748789993,1112919.5533220249,1119732.4682713423,1077717.1619950456,996022.4714932748
1285272.8147373756,1459282.525909998,1234010.8540334988,1112402.7500908244,1124450.0905755495,1078352.4576238282,996017.7680060085
1303791.329738474,1477073.0621952424,1232223.8814022134,1108833.8517696392,1128363.568696044,1072582.5833387377,996012.981538494
1329364.1159004897,1510919.4114418891,1248710.0099509433,1111652.880155168,1137068.540511537,1068743.4934668154,996008.0567581195
1358438.7358717846,1504268.116250117,1261635.2087769753,1113537.2462670521,1140544.2392874754,1071203.2549222792,996003.4640065891
1382715.8399087214,1501135.6114627873,1267981.5652386278,1111349.6249928793,1142604.0154827032,1070618.5091045112,995988.8555065722
1337419.157536743,1478407.3467922301,1303333.9064414694,1113357.706624009,1142975.312321893,1068172.8435919748,995982.9348510578
1333769.3124702203,1474724.1350260992,1308361.6322020548,1116070.1780296592,1141351.8225729929,1071251.9043069186,995977.7612220172
1312948.7861851586,1470819.613347413,1293700.2362847098,1112637.2127558547,1140387.0369999756,1066213.6063326297,995962.4061093311
